[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.8184E-01   2.8510E-01   2.8280E+04  0.1115
   2.8510E-01   2.8840E-01   3.5805E+04  0.1025
   2.8840E-01   2.9174E-01   3.0981E+04  0.1054
   2.9174E-01   2.9512E-01   3.3164E+04  0.1088
   2.9512E-01   2.9854E-01   3.0675E+04  0.1043
   2.9854E-01   3.0200E-01   3.0311E+04  0.1087
   3.0200E-01   3.0549E-01   3.5104E+04  0.1083
   3.0549E-01   3.0903E-01   3.1964E+04  0.1129
   3.0903E-01   3.1261E-01   2.8870E+04  0.1069
   3.1261E-01   3.1623E-01   3.5958E+04  0.1074
   3.1623E-01   3.1989E-01   3.2789E+04  0.1121
   3.1989E-01   3.2359E-01   3.3194E+04  0.1035
   3.2359E-01   3.2734E-01   3.7488E+04  0.1074
   3.2734E-01   3.3113E-01   3.4014E+04  0.1105
   3.3113E-01   3.3497E-01   3.6421E+04  0.1029
   3.3497E-01   3.3884E-01   3.2999E+04  0.1091
   3.3884E-01   3.4277E-01   3.5933E+04  0.1132
   3.4277E-01   3.4674E-01   3.7472E+04  0.1040
   3.4674E-01   3.5075E-01   3.7487E+04  0.1130
   3.5075E-01   3.5481E-01   4.3424E+04  0.1063
   3.5481E-01   3.5892E-01   3.5680E+04  0.1092
   3.5892E-01   3.6308E-01   4.2315E+04  0.1080
   3.6308E-01   3.6728E-01   3.5992E+04  0.1116
   3.6728E-01   3.7154E-01   3.6463E+04  0.1140
   3.7154E-01   3.7584E-01   3.8392E+04  0.1152
   3.7584E-01   3.8019E-01   4.2786E+04  0.1132
   3.8019E-01   3.8459E-01   3.7226E+04  0.1134
   3.8459E-01   3.8905E-01   4.1601E+04  0.1219
   3.8905E-01   3.9355E-01   4.3854E+04  0.1153
   3.9355E-01   3.9811E-01   4.1699E+04  0.1130
   3.9811E-01   4.0272E-01   3.9208E+04  0.1177
   4.0272E-01   4.0738E-01   3.8596E+04  0.1194
   4.0738E-01   4.1210E-01   3.8633E+04  0.1178
   4.1210E-01   4.1687E-01   4.3628E+04  0.1224
   4.1687E-01   4.2170E-01   4.7130E+04  0.1126
   4.2170E-01   4.2658E-01   4.1820E+04  0.1117
   4.2658E-01   4.3152E-01   4.4310E+04  0.1211
   4.3152E-01   4.3652E-01   4.8014E+04  0.1166
   4.3652E-01   4.4157E-01   4.1689E+04  0.1167
   4.4157E-01   4.4668E-01   4.7328E+04  0.1193
   4.4668E-01   4.5186E-01   4.8566E+04  0.1143
   4.5186E-01   4.5709E-01   4.8145E+04  0.1203
   4.5709E-01   4.6238E-01   5.2637E+04  0.1127
   4.6238E-01   4.6774E-01   5.2459E+04  0.1170
   4.6774E-01   4.7315E-01   4.3038E+04  0.1212
   4.7315E-01   4.7863E-01   4.4584E+04  0.1289
   4.7863E-01   4.8417E-01   5.0420E+04  0.1237
   4.8417E-01   4.8978E-01   5.3652E+04  0.1230
   4.8978E-01   4.9545E-01   4.6759E+04  0.1328
   4.9545E-01   5.0119E-01   5.1008E+04  0.1139
   5.0119E-01   5.0699E-01   4.7038E+04  0.1361
   5.0699E-01   5.1286E-01   5.4000E+04  0.1228
   5.1286E-01   5.1880E-01   4.9599E+04  0.1186
   5.1880E-01   5.2481E-01   4.9907E+04  0.1210
   5.2481E-01   5.3088E-01   4.5485E+04  0.1276
   5.3088E-01   5.3703E-01   5.5659E+04  0.1204
   5.3703E-01   5.4325E-01   5.2874E+04  0.1185
   5.4325E-01   5.4954E-01   6.0926E+04  0.1242
   5.4954E-01   5.5590E-01   4.8054E+04  0.1312
   5.5590E-01   5.6234E-01   5.6701E+04  0.1238
   5.6234E-01   5.6885E-01   5.7474E+04  0.1200
   5.6885E-01   5.7544E-01   6.3150E+04  0.1190
   5.7544E-01   5.8210E-01   5.6137E+04  0.1161
   5.8210E-01   5.8884E-01   5.4945E+04  0.1171
   5.8884E-01   5.9566E-01   6.2672E+04  0.1142
   5.9566E-01   6.0256E-01   5.2963E+04  0.1314
   6.0256E-01   6.0954E-01   6.7227E+04  0.1211
   6.0954E-01   6.1660E-01   4.9571E+04  0.1232
   6.1660E-01   6.2373E-01   5.7547E+04  0.1300
   6.2373E-01   6.3096E-01   5.6258E+04  0.1299
   6.3096E-01   6.3826E-01   6.4940E+04  0.1296
   6.3826E-01   6.4565E-01   5.6244E+04  0.1132
   6.4565E-01   6.5313E-01   5.5400E+04  0.1420
   6.5313E-01   6.6069E-01   6.7083E+04  0.1292
   6.6069E-01   6.6834E-01   6.8905E+04  0.1280
   6.6834E-01   6.7608E-01   5.6312E+04  0.1305
   6.7608E-01   6.8391E-01   5.7175E+04  0.1240
   6.8391E-01   6.9183E-01   6.6600E+04  0.1184
   6.9183E-01   6.9984E-01   6.2441E+04  0.1285
   6.9984E-01   7.0795E-01   6.2239E+04  0.1232
   7.0795E-01   7.1614E-01   6.1478E+04  0.1201
   7.1614E-01   7.2444E-01   7.3183E+04  0.1279
   7.2444E-01   7.3282E-01   6.7783E+04  0.1393
   7.3282E-01   7.4131E-01   6.3704E+04  0.1313
   7.4131E-01   7.4989E-01   6.9678E+04  0.1301
   7.4989E-01   7.5858E-01   6.7446E+04  0.1251
   7.5858E-01   7.6736E-01   6.8099E+04  0.1330
   7.6736E-01   7.7625E-01   6.7733E+04  0.1282
   7.7625E-01   7.8524E-01   6.5313E+04  0.1237
   7.8524E-01   7.9433E-01   7.7335E+04  0.1245
   7.9433E-01   8.0353E-01   5.9198E+04  0.1330
   8.0353E-01   8.1283E-01   6.2837E+04  0.1223
   8.1283E-01   8.2224E-01   7.2526E+04  0.1307
   8.2224E-01   8.3176E-01   7.9168E+04  0.1298
   8.3176E-01   8.4140E-01   6.0208E+04  0.1370
   8.4140E-01   8.5114E-01   8.5175E+04  0.1243
   8.5114E-01   8.6099E-01   6.8870E+04  0.1254
   8.6099E-01   8.7096E-01   7.6239E+04  0.1254
   8.7096E-01   8.8105E-01   7.8730E+04  0.1291
   8.8105E-01   8.9125E-01   8.1422E+04  0.1273
   8.9125E-01   9.0157E-01   6.4658E+04  0.1328
   9.0157E-01   9.1201E-01   7.5004E+04  0.1348
   9.1201E-01   9.2257E-01   7.4578E+04  0.1240
   9.2257E-01   9.3325E-01   6.7315E+04  0.1194
   9.3325E-01   9.4406E-01   6.9129E+04  0.1446
   9.4406E-01   9.5499E-01   7.9616E+04  0.1258
   9.5499E-01   9.6605E-01   7.7133E+04  0.1345
   9.6605E-01   9.7724E-01   7.6257E+04  0.1292
   9.7724E-01   9.8855E-01   8.6806E+04  0.1237
   9.8855E-01   1.0000E+00   9.9227E+04  0.1288
   1.0000E+00   1.0116E+00   6.9606E+04  0.1241
   1.0116E+00   1.0233E+00   8.4684E+04  0.1223
   1.0233E+00   1.0351E+00   8.2898E+04  0.1214
   1.0351E+00   1.0471E+00   7.7455E+04  0.1355
   1.0471E+00   1.0593E+00   9.4765E+04  0.1173
   1.0593E+00   1.0715E+00   8.4017E+04  0.1231
   1.0715E+00   1.0839E+00   7.4945E+04  0.1242
   1.0839E+00   1.0965E+00   8.5805E+04  0.1239
   1.0965E+00   1.1092E+00   7.6912E+04  0.1348
   1.1092E+00   1.1220E+00   8.6592E+04  0.1267
   1.1220E+00   1.1350E+00   7.3719E+04  0.1367
   1.1350E+00   1.1482E+00   6.6245E+04  0.1364
   1.1482E+00   1.1614E+00   9.3305E+04  0.1255
   1.1614E+00   1.1749E+00   7.6689E+04  0.1301
   1.1749E+00   1.1885E+00   9.7008E+04  0.1242
   1.1885E+00   1.2023E+00   8.6351E+04  0.1329
   1.2023E+00   1.2162E+00   8.7674E+04  0.1350
   1.2162E+00   1.2303E+00   8.1540E+04  0.1332
   1.2303E+00   1.2445E+00   9.8940E+04  0.1284
   1.2445E+00   1.2589E+00   6.7701E+04  0.1251
   1.2589E+00   1.2735E+00   9.0821E+04  0.1405
   1.2735E+00   1.2882E+00   7.7497E+04  0.1347
   1.2882E+00   1.3032E+00   7.0681E+04  0.1435
   1.3032E+00   1.3183E+00   9.5170E+04  0.1304
   1.3183E+00   1.3335E+00   6.4148E+04  0.1447
   1.3335E+00   1.3490E+00   8.8863E+04  0.1353
   1.3490E+00   1.3646E+00   8.3251E+04  0.1303
   1.3646E+00   1.3804E+00   7.4452E+04  0.1383
   1.3804E+00   1.3964E+00   7.5229E+04  0.1389
   1.3964E+00   1.4125E+00   9.4582E+04  0.1460
   1.4125E+00   1.4289E+00   8.6232E+04  0.1351
   1.4289E+00   1.4454E+00   8.0103E+04  0.1369
   1.4454E+00   1.4622E+00   7.7801E+04  0.1383
   1.4622E+00   1.4791E+00   1.0132E+05  0.1365
   1.4791E+00   1.4962E+00   8.0308E+04  0.1508
   1.4962E+00   1.5136E+00   8.3722E+04  0.1392
   1.5136E+00   1.5311E+00   7.6641E+04  0.1455
   1.5311E+00   1.5488E+00   7.7090E+04  0.1410
   1.5488E+00   1.5668E+00   7.7548E+04  0.1385
   1.5668E+00   1.5849E+00   6.0216E+04  0.1548
   1.5849E+00   1.6032E+00   6.2055E+04  0.1520
   1.6032E+00   1.6218E+00   6.3413E+04  0.1675
   1.6218E+00   1.6406E+00   6.2747E+04  0.1533
   1.6406E+00   1.6596E+00   6.2864E+04  0.1523
   1.6596E+00   1.6788E+00   5.5142E+04  0.1595
   1.6788E+00   1.6982E+00   5.5912E+04  0.1527
   1.6982E+00   1.7179E+00   6.3552E+04  0.1588
   1.7179E+00   1.7378E+00   4.7507E+04  0.1639
   1.7378E+00   1.7579E+00   5.4535E+04  0.1683
   1.7579E+00   1.7783E+00   3.7818E+04  0.1860
   1.7783E+00   1.7989E+00   5.0037E+04  0.1901
   1.7989E+00   1.8197E+00   5.3748E+04  0.1762
   1.8197E+00   1.8408E+00   4.1577E+04  0.1879
   1.8408E+00   1.8621E+00   3.6387E+04  0.2002
   1.8621E+00   1.8836E+00   3.9946E+04  0.1797
   1.8836E+00   1.9055E+00   3.3442E+04  0.2021
   1.9055E+00   1.9275E+00   2.4437E+04  0.2127
   1.9275E+00   1.9498E+00   2.5712E+04  0.2370
   1.9498E+00   1.9724E+00   1.8609E+04  0.2665
   1.9724E+00   1.9953E+00   7.8309E+03  0.3519
   1.9953E+00   2.0184E+00   1.4180E+03  1.0000
   2.0184E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.0654E+00   0.0000E+00  0.0000
   2.0654E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1135E+00   0.0000E+00  0.0000
   2.1135E+00   2.1380E+00   0.0000E+00  0.0000
   2.1380E+00   2.1627E+00   0.0000E+00  0.0000
   2.1627E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2131E+00   0.0000E+00  0.0000
   2.2131E+00   2.2387E+00   0.0000E+00  0.0000
   2.2387E+00   2.2646E+00   0.0000E+00  0.0000
   2.2646E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3174E+00   0.0000E+00  0.0000
   2.3174E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.3714E+00   0.0000E+00  0.0000
   2.3714E+00   2.3988E+00   0.0000E+00  0.0000
   2.3988E+00   2.4266E+00   0.0000E+00  0.0000
   2.4266E+00   2.4547E+00   0.0000E+00  0.0000
   2.4547E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.5410E+00   0.0000E+00  0.0000
   2.5410E+00   2.5704E+00   0.0000E+00  0.0000
   2.5704E+00   2.6002E+00   0.0000E+00  0.0000
   2.6002E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6607E+00   0.0000E+00  0.0000
   2.6607E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.7227E+00   0.0000E+00  0.0000
   2.7227E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7861E+00   0.0000E+00  0.0000
   2.7861E+00   2.8184E+00   0.0000E+00  0.0000
   2.8184E+00   2.8510E+00   0.0000E+00  0.0000
   2.8510E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   2.9174E+00   0.0000E+00  0.0000
   2.9174E+00   2.9512E+00   0.0000E+00  0.0000
   2.9512E+00   2.9854E+00   0.0000E+00  0.0000
   2.9854E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0549E+00   0.0000E+00  0.0000
   3.0549E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.1261E+00   0.0000E+00  0.0000
   3.1261E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2359E+00   0.0000E+00  0.0000
   3.2359E+00   3.2734E+00   0.0000E+00  0.0000
   3.2734E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.3497E+00   0.0000E+00  0.0000
   3.3497E+00   3.3884E+00   0.0000E+00  0.0000
   3.3884E+00   3.4277E+00   0.0000E+00  0.0000
   3.4277E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.5075E+00   0.0000E+00  0.0000
   3.5075E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.5892E+00   0.0000E+00  0.0000
   3.5892E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6728E+00   0.0000E+00  0.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   0.0000E+00  0.0000
   3.8459E+00   3.8905E+00   0.0000E+00  0.0000
   3.8905E+00   3.9355E+00   0.0000E+00  0.0000
   3.9355E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0272E+00   0.0000E+00  0.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   0.0000E+00  0.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.2614E+07

'no. =  7, (ix,iy,iz) = (  1,  1,  7)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   7.5000E+00 [cm]
  zmax  &=&   9.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   ix  =  1   iy  =  1   iz  =  8
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   9.2500E+00  -   1.1000E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
