  9.833E+05  9.833E+05  9.833E+05  9.868E+05  4.779E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.376E+07  2.174E+07  2.336E+07  2.134E+07  2.157E+07  2.042E+07  3.527E+07  3.179E+07  3.601E+07  3.353E+07
  4.086E+07  2.906E+07  2.283E+07  2.169E+07  2.343E+07  2.727E+07  2.546E+07  3.224E+07  2.982E+08  2.470E+08
  2.636E+08  2.408E+08  2.433E+08  2.161E+08  2.061E+08  1.909E+08  1.734E+08  1.640E+08  1.327E+08  1.076E+08
  9.751E+07  8.929E+07  8.825E+07  5.731E+07  6.542E+07  4.377E+07  4.168E+07  3.571E+07  3.123E+07  4.798E+07
  4.966E+07  4.764E+07  3.966E+07  4.037E+07  2.319E+07  1.810E+07  2.083E+07  1.658E+07  1.519E+07  2.020E+07
  2.139E+07  2.081E+07  2.006E+07  1.477E+07  1.787E+07  1.357E+07  1.284E+07  1.756E+07  1.452E+07  1.055E+07
  1.731E+07  9.806E+06  8.388E+06  1.232E+07  8.085E+06  1.075E+07  1.544E+07  8.766E+06  4.271E+06  5.475E+06
  6.800E+06  5.217E+06  1.378E+07  9.010E+06  9.004E+06  6.478E+06  8.186E+06  1.238E+07  8.978E+06  7.448E+06
  9.622E+06  3.964E+06  5.208E+06  9.165E+06  0.000E+00  2.217E+06  1.991E+06  7.836E+06  9.102E+06  1.822E+06
  2.429E+06  4.528E+06  5.823E+06  5.102E+06  2.346E+06  4.378E+05  2.412E+06  3.242E+06  2.505E+05  1.951E+06
  3.166E+06  1.227E+06  2.491E+06  5.847E+06  2.909E+06  1.986E+06  0.000E+00  2.157E+06  5.112E+06  3.810E+05
  1.345E+06  0.000E+00  0.000E+00  2.378E+06  3.676E+05  1.699E+06  9.549E+05  8.749E+05  3.481E+05  1.050E+06
  1.070E+06  1.552E+06  1.952E+06  1.650E+06  1.432E+06  4.105E+06  3.427E+06  4.434E+06  4.966E+06  3.286E+06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.798E+06  2.016E+06  2.016E+06  1.703E+06  0.000E+00  0.000E+00  1.513E+06  1.483E+06
  0.000E+00  0.000E+00  1.927E+06  6.819E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.305E+05
  1.008E+06  1.008E+06  1.008E+06  1.008E+06  2.097E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  6.877E+05  9.930E+05  9.930E+05  9.930E+05  9.930E+05  9.930E+05  8.010E+05  3.011E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.004E+07  2.107E+07  2.072E+07  2.352E+07  2.981E+07
  3.157E+07  3.685E+07  3.519E+07  3.266E+07  3.381E+07  1.815E+07  2.027E+07  2.648E+07  2.873E+07  2.610E+07
  2.977E+07  2.573E+07  2.548E+07  2.644E+08  2.456E+08  2.306E+08  2.082E+08  2.076E+08  1.640E+08  1.652E+08
  1.492E+08  1.319E+08  1.348E+08  1.118E+08  1.153E+08  9.223E+07  7.640E+07  9.347E+07  7.681E+07  6.702E+07
  6.191E+07  6.586E+07  6.057E+07  4.852E+07  4.364E+07  3.919E+07  3.606E+07  2.806E+07  1.750E+07  2.753E+07
  2.764E+07  2.085E+07  1.936E+07  2.297E+07  2.043E+07  1.114E+07  1.580E+07  2.255E+07  1.964E+07  1.513E+07
  1.468E+07  1.466E+07  9.895E+06  7.887E+06  4.872E+06  8.036E+06  6.887E+06  3.961E+06  3.997E+06  7.763E+06
  7.197E+06  1.349E+07  6.430E+06  6.943E+06  6.674E+06  1.322E+07  1.250E+07  8.855E+06  8.714E+06  7.722E+06
  4.951E+06  6.052E+06  5.659E+06  6.112E+06  2.367E+06  9.338E+06  3.641E+06  4.086E+06  6.549E+06  8.072E+06
  3.274E+06  6.571E+06  3.596E+06  6.805E+06  8.645E+05  8.645E+05  2.175E+06  9.357E+06  3.665E+06  4.510E+06
  2.018E+06  3.603E+06  3.362E+06  2.053E+06  2.922E+06  2.220E+06  2.741E+06  4.992E+06  6.168E+06  5.738E+06
  4.403E+06  6.401E+06  1.823E+06  9.174E+05  9.174E+05  2.041E+06  0.000E+00  2.313E+05  2.970E+06  2.414E+06
  0.000E+00  0.000E+00  0.000E+00  5.538E+05  1.086E+06  1.001E+06  4.881E+05  0.000E+00  0.000E+00  1.978E+06
  7.790E+05  4.952E+06  3.014E+06  2.462E+06  2.779E+06  1.113E+06  1.104E+06  2.100E+06  6.214E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.692E+05  1.199E+06  0.000E+00  0.000E+00
  2.424E+05  9.720E+05  2.170E+06  4.883E+04  4.808E+05  8.644E+05  1.490E+06  3.386E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.987E+05
  1.008E+06  1.008E+06  1.008E+06  1.382E+06  0.000E+00  0.000E+00  2.255E+06  5.160E+05  7.222E+05  7.222E+05
  7.222E+05  9.302E+05  1.520E+06  1.822E+06  1.637E+06  9.930E+05  9.930E+05  9.930E+05  9.930E+05  5.668E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.820E+07  1.305E+07  1.693E+07  1.102E+07  1.474E+07  2.048E+07  3.132E+07  2.948E+07  3.127E+07  3.244E+07
  2.124E+07  1.951E+07  2.120E+07  2.536E+07  3.148E+07  2.540E+07  2.492E+07  2.487E+07  2.555E+08  2.226E+08
  2.215E+08  2.229E+08  1.854E+08  1.857E+08  1.692E+08  1.459E+08  1.396E+08  1.304E+08  1.250E+08  1.383E+08
  1.039E+08  1.062E+08  7.831E+07  7.003E+07  8.215E+07  5.751E+07  4.281E+07  4.633E+07  4.776E+07  4.079E+07
  4.257E+07  3.856E+07  3.492E+07  3.726E+07  2.517E+07  3.105E+07  3.184E+07  2.668E+07  2.474E+07  2.727E+07
  2.302E+07  2.520E+07  2.117E+07  1.913E+07  1.338E+07  9.293E+06  1.491E+07  7.902E+06  7.885E+06  8.035E+06
  7.683E+06  6.147E+06  6.176E+06  3.819E+06  4.391E+06  5.902E+06  5.548E+06  6.508E+06  3.344E+06  4.766E+06
  5.658E+06  3.992E+06  3.225E+06  1.814E+06  5.772E+06  3.376E+06  4.703E+06  8.124E+06  9.246E+06  1.173E+07
  5.493E+06  4.881E+06  2.696E+06  4.230E+06  7.142E+06  5.501E+06  6.793E+06  3.034E+06  0.000E+00  0.000E+00
  5.426E+05  0.000E+00  3.511E+06  2.163E+06  2.812E+06  1.771E+06  1.552E+06  2.037E+06  3.361E+06  1.423E+06
  2.319E+06  1.798E+06  9.774E+05  9.774E+05  9.774E+05  9.774E+05  6.042E+05  2.323E+06  2.947E+06  3.782E+06
  8.667E+06  2.626E+06  1.772E+06  1.772E+06  4.002E+06  2.112E+06  1.102E+06  2.041E+06  0.000E+00  2.695E+06
  2.920E+05  1.611E+06  1.561E+06  1.279E+06  1.279E+06  1.279E+06  1.279E+06  1.279E+06  7.546E+05  0.000E+00
  7.337E+03  0.000E+00  0.000E+00  2.606E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.372E+06  1.518E+06  3.141E+05
  6.255E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.104E+06  0.000E+00
  2.755E+05  1.702E+06  2.062E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.843E+05
  8.286E+05  8.286E+05  1.589E+05  0.000E+00  4.261E+05  6.351E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.056E+07  2.561E+07  2.689E+07  3.599E+07  3.446E+07
  3.299E+07  2.490E+07  1.429E+07  2.863E+07  2.266E+07  3.057E+07  2.657E+07  3.650E+07  3.132E+07  2.632E+07
  2.991E+07  3.037E+07  2.623E+07  2.643E+08  1.976E+08  2.128E+08  2.030E+08  2.198E+08  1.730E+08  1.555E+08
  1.571E+08  1.325E+08  1.290E+08  1.136E+08  1.205E+08  1.096E+08  9.023E+07  8.988E+07  8.245E+07  6.766E+07
  6.407E+07  5.627E+07  4.734E+07  4.383E+07  4.841E+07  4.065E+07  4.150E+07  3.436E+07  3.411E+07  2.050E+07
  2.385E+07  1.561E+07  2.284E+07  1.946E+07  9.767E+06  1.888E+07  1.457E+07  1.294E+07  1.533E+07  1.930E+07
  1.287E+07  1.779E+07  1.265E+07  1.121E+07  1.120E+07  6.149E+06  5.550E+06  7.799E+06  2.831E+06  1.470E+06
  3.522E+06  7.686E+06  6.276E+06  8.212E+06  4.289E+06  4.793E+06  3.656E+06  5.184E+06  5.611E+06  8.218E+06
  4.458E+06  1.176E+06  2.098E+06  3.250E+06  3.622E+06  3.438E+06  6.037E+06  4.545E+06  5.705E+06  5.552E+06
  2.809E+06  7.068E+06  7.016E+06  5.329E+06  4.059E+06  2.628E+06  1.961E+06  3.489E+06  2.242E+06  8.600E+05
  8.600E+05  2.852E+06  8.600E+05  1.002E+06  2.152E+06  8.549E+05  8.549E+05  8.549E+05  8.549E+05  1.265E+06
  8.549E+05  1.768E+06  1.832E+06  1.862E+06  6.912E+05  3.708E+06  1.808E+06  8.964E+05  0.000E+00  0.000E+00
  0.000E+00  1.527E+06  9.566E+05  0.000E+00  1.902E+06  5.404E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.218E+06  1.764E+06  1.764E+06  1.350E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.449E+06  1.157E+06
  0.000E+00  0.000E+00  9.968E+04  7.443E+05  7.443E+05  7.443E+05  7.443E+05  7.443E+05  7.443E+05  7.443E+05
  3.758E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.698E+05  8.286E+05  5.021E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.684E+07  2.591E+07  2.714E+07  3.264E+07  2.342E+07  2.592E+07  2.896E+07  3.041E+07  2.520E+07  1.788E+07
  1.869E+07  2.997E+07  1.738E+07  3.419E+07  2.999E+07  2.267E+07  2.373E+07  2.671E+07  2.534E+08  2.230E+08
  2.158E+08  2.238E+08  2.293E+08  1.973E+08  1.794E+08  1.612E+08  1.341E+08  1.135E+08  1.186E+08  1.091E+08
  8.859E+07  7.718E+07  8.936E+07  8.293E+07  6.943E+07  5.522E+07  4.894E+07  4.028E+07  3.607E+07  3.304E+07
  2.951E+07  2.228E+07  2.323E+07  1.988E+07  2.294E+07  3.182E+07  3.624E+07  2.371E+07  1.578E+07  2.739E+07
  2.467E+07  1.550E+07  1.624E+07  1.385E+07  8.974E+06  8.977E+06  1.077E+07  1.667E+07  1.692E+07  1.370E+07
  1.218E+07  7.121E+06  7.452E+06  9.482E+06  4.755E+06  2.510E+06  2.665E+06  2.299E+06  4.949E+06  2.374E+06
  1.456E+06  2.536E+06  1.934E+06  1.254E+06  4.552E+05  3.352E+06  5.239E+06  2.942E+06  2.768E+06  7.002E+06
  2.569E+06  6.033E+06  8.780E+05  2.773E+06  6.240E+06  6.091E+06  3.343E+06  1.360E+06  1.378E+06  2.916E+06
  3.685E+06  2.276E+06  1.765E+06  9.888E+05  8.549E+05  1.834E+06  1.326E+06  8.549E+05  1.619E+06  2.104E+06
  2.247E+06  2.871E+06  2.885E+06  2.824E+06  1.130E+06  8.707E+05  3.839E+05  3.410E+06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  9.117E+05  1.808E+06  7.379E+05  0.000E+00  0.000E+00  1.176E+06  1.296E+06  0.000E+00
  1.496E+06  2.548E+05  7.443E+05  7.443E+05  2.772E+06  9.940E+05  7.443E+05  7.443E+05  1.158E+06  2.509E+06
  9.015E+05  7.443E+05  7.443E+05  7.443E+05  3.350E+06  7.443E+05  7.443E+05  6.446E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  7.089E+05  9.199E+05  7.317E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.403E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.756E+07  2.119E+07  2.896E+07  2.714E+07  3.047E+07
  2.877E+07  3.364E+07  5.028E+07  3.388E+07  3.531E+07  2.747E+07  3.510E+07  4.430E+07  3.456E+07  3.955E+07
  2.580E+07  2.025E+07  4.228E+07  2.697E+08  2.047E+08  1.988E+08  1.929E+08  2.045E+08  1.728E+08  1.629E+08
  1.555E+08  1.477E+08  1.252E+08  1.192E+08  1.212E+08  9.838E+07  9.527E+07  6.928E+07  6.645E+07  5.930E+07
  5.618E+07  5.286E+07  5.261E+07  5.819E+07  5.072E+07  3.665E+07  2.667E+07  2.684E+07  3.227E+07  4.261E+07
  3.120E+07  3.135E+07  1.936E+07  2.387E+07  2.380E+07  1.881E+07  1.891E+07  1.792E+07  9.125E+06  7.875E+06
  1.014E+07  1.236E+07  1.380E+07  1.753E+07  1.295E+07  8.370E+06  7.291E+06  5.718E+06  6.874E+06  8.354E+06
  9.026E+06  4.721E+06  2.678E+06  4.420E+06  7.839E+06  4.153E+06  8.752E+06  1.003E+07  3.604E+06  4.833E+06
  7.311E+06  6.299E+06  4.155E+06  2.285E+06  4.900E+06  4.869E+06  3.775E+06  4.796E+06  5.170E+06  3.130E+06
  3.322E+06  3.531E+06  3.456E+06  2.890E+06  3.495E+06  2.504E+06  3.373E+06  3.616E+06  3.486E+06  2.829E+06
  1.705E+06  1.705E+06  1.705E+06  1.807E+06  1.140E+06  5.206E+06  1.874E+06  1.223E+06  3.115E+06  2.167E+06
  2.167E+06  3.208E+06  2.668E+06  9.953E+05  8.707E+05  8.707E+05  8.707E+05  8.707E+05  4.463E+06  1.940E+06
  1.139E+06  0.000E+00  0.000E+00  8.361E+05  1.636E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.180E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.232E+06  1.354E+06
  3.651E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.882E+05  9.199E+05  9.199E+05
  9.199E+05  9.199E+05  9.199E+05  9.199E+05  9.199E+05  9.199E+05  9.199E+05  7.611E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.945E+06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.748E+07  2.384E+07  2.382E+07  2.059E+07  1.962E+07  1.776E+07  2.132E+07  2.902E+07  4.255E+07  2.722E+07
  2.590E+07  3.366E+07  3.653E+07  2.873E+07  2.885E+07  4.271E+07  3.646E+07  3.104E+07  2.323E+08  2.358E+08
  2.307E+08  2.079E+08  1.930E+08  2.129E+08  1.894E+08  1.562E+08  1.407E+08  1.418E+08  1.480E+08  1.322E+08
  1.132E+08  1.066E+08  9.973E+07  8.043E+07  7.694E+07  7.336E+07  6.489E+07  6.286E+07  4.759E+07  4.581E+07
  3.569E+07  2.996E+07  3.074E+07  2.743E+07  2.231E+07  2.005E+07  2.501E+07  1.907E+07  2.518E+07  3.207E+07
  2.572E+07  1.904E+07  1.506E+07  1.498E+07  1.518E+07  1.297E+07  8.419E+06  2.031E+07  1.654E+07  1.469E+07
  1.368E+07  1.716E+07  1.641E+07  1.339E+07  1.038E+07  8.884E+06  7.957E+06  1.096E+07  8.959E+06  1.329E+07
  1.578E+07  8.207E+06  5.103E+06  2.811E+06  6.329E+06  4.419E+06  4.053E+06  4.254E+06  2.887E+06  4.900E+06
  1.044E+07  8.184E+06  4.273E+06  4.793E+06  4.928E+06  4.396E+06  1.256E+06  1.256E+06  2.307E+06  1.893E+06
  1.364E+06  9.794E+05  8.838E+03  1.747E+06  3.692E+06  1.241E+06  1.044E+06  1.175E+06  1.175E+06  2.533E+06
  4.290E+06  1.717E+06  7.379E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.320E+05  1.384E+06  0.000E+00
  0.000E+00  0.000E+00  8.081E+05  5.599E+06  9.203E+05  1.790E+06  1.094E+06  8.707E+05  8.707E+05  1.367E+06
  1.148E+06  8.707E+05  8.707E+05  4.846E+05  0.000E+00  1.766E+06  1.295E+06  2.701E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.363E+04  2.780E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.396E+04
  8.797E+05  6.068E+05  7.738E+05  7.738E+05  7.738E+05  7.738E+05  7.738E+05  3.072E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.588E+05  9.199E+05  9.199E+05  9.662E+05  1.830E+06  1.830E+06  1.830E+06  1.830E+06
  1.830E+06  1.830E+06  1.042E+06  9.146E+05  1.057E+06  1.057E+06  5.978E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.945E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.670E+07  3.129E+07  2.329E+07  1.472E+07  2.571E+07
  2.988E+07  3.590E+07  2.347E+07  2.258E+07  3.210E+07  3.505E+07  2.265E+07  3.942E+07  4.172E+07  3.772E+07
  4.765E+07  4.304E+07  4.640E+07  2.623E+08  2.424E+08  2.322E+08  1.966E+08  2.059E+08  1.929E+08  1.818E+08
  1.651E+08  1.592E+08  1.397E+08  1.334E+08  1.170E+08  1.039E+08  9.149E+07  6.864E+07  7.408E+07  6.216E+07
  5.903E+07  6.509E+07  4.930E+07  5.088E+07  5.082E+07  4.340E+07  2.868E+07  3.541E+07  3.199E+07  2.459E+07
  2.159E+07  2.175E+07  3.109E+07  2.369E+07  1.879E+07  1.792E+07  2.176E+07  1.875E+07  1.709E+07  1.525E+07
  1.704E+07  1.696E+07  1.053E+07  1.157E+07  8.190E+06  1.055E+07  1.109E+07  1.169E+07  1.458E+07  1.417E+07
  7.261E+06  7.486E+06  3.150E+06  3.922E+06  3.108E+06  2.684E+06  3.635E+06  4.453E+06  6.068E+06  2.718E+06
  2.884E+06  3.271E+06  6.217E+06  1.032E+07  8.380E+06  6.128E+06  5.130E+06  2.750E+06  1.696E+06  1.696E+06
  1.696E+06  1.388E+06  8.560E+05  8.560E+05  1.741E+06  2.529E+06  3.786E+06  6.894E+06  2.699E+06  3.350E+06
  3.045E+06  2.602E+06  1.694E+06  1.694E+06  1.694E+06  2.165E+06  3.256E+06  4.640E+06  3.325E+06  2.719E+06
  2.358E+06  1.428E+06  1.961E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.040E+06  0.000E+00
  0.000E+00  6.963E+05  9.191E+05  9.191E+05  9.191E+05  9.191E+05  9.191E+05  1.146E+05  3.862E+05  8.707E+05
  8.707E+05  8.707E+05  1.896E+06  2.256E+06  0.000E+00  0.000E+00  0.000E+00  7.643E+05  3.651E+05  7.802E+05
  7.802E+05  7.802E+05  7.802E+05  7.802E+05  7.802E+05  7.802E+05  2.257E+06  4.494E+06  2.953E+06  7.802E+05
  7.802E+05  7.802E+05  7.802E+05  7.802E+05  3.390E+06  7.784E+05  1.670E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.602E+05  5.419E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.593E+05  1.057E+06  1.057E+06  1.057E+06  3.250E+05  0.000E+00  0.000E+00  0.000E+00  1.000E+04
  4.176E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.570E+07  1.925E+07  1.732E+07  2.698E+07  1.931E+07  2.202E+07  2.105E+07  1.602E+07  2.156E+07  3.645E+07
  2.957E+07  3.100E+07  3.603E+07  4.002E+07  3.905E+07  2.989E+07  3.780E+07  4.634E+07  2.996E+08  2.621E+08
  2.321E+08  2.305E+08  2.069E+08  2.031E+08  1.805E+08  1.560E+08  1.349E+08  1.329E+08  1.163E+08  1.318E+08
  1.083E+08  8.735E+07  9.091E+07  7.802E+07  6.947E+07  6.820E+07  6.266E+07  6.396E+07  5.724E+07  4.158E+07
  3.027E+07  2.610E+07  3.858E+07  3.243E+07  3.441E+07  2.672E+07  1.989E+07  1.796E+07  1.972E+07  2.471E+07
  3.060E+07  1.743E+07  1.336E+07  1.670E+07  1.977E+07  1.669E+07  1.424E+07  2.186E+07  1.605E+07  1.875E+07
  1.315E+07  8.524E+06  1.423E+07  1.427E+07  1.079E+07  1.017E+07  8.311E+06  5.382E+06  3.357E+06  7.345E+06
  3.735E+06  6.159E+06  5.366E+06  2.974E+06  3.392E+05  4.036E+06  3.040E+06  4.818E+06  7.938E+06  3.192E+06
  3.018E+06  1.335E+06  3.252E+06  2.203E+06  2.967E+06  2.951E+06  2.203E+06  1.013E+06  1.415E+05  2.682E+05
  8.736E+05  8.736E+05  1.878E+06  4.628E+06  3.717E+06  2.584E+06  2.183E+06  2.183E+06  2.183E+06  2.183E+06
