    4.77855E+00  -1.19613E-03   7.80781E-01   3.58304E-04   1.12566E+00
   -8.04666E-03   3.90650E+00  -3.65581E-03   1.00424E+00  -5.31716E-03
    4.45873E+00  -3.58941E-03   8.92894E-01   5.55892E-05   1.42359E+00
   -1.53204E-02   1.03042E+01  -3.14478E-03   2.54164E+00   2.07812E-03
    4.76062E+00  -8.06084E-04   7.77851E-01  -2.16192E-03   1.14459E+00
   -6.09510E-03   3.89190E+00  -3.15412E-03   1.00049E+00  -1.11614E-02
    4.50247E+00  -3.14335E-03   8.89556E-01  -2.18690E-03   1.44037E+00
   -2.43298E-02   1.03716E+01  -1.87506E-03   2.53214E+00   1.80362E-03
    4.76267E+00  -4.17496E-04   7.74943E-01  -1.59012E-03   1.14031E+00
   -4.15082E-03   3.87741E+00  -2.65431E-03   9.96763E-01  -8.91212E-03
    4.48570E+00  -2.69896E-03   8.86243E-01  -1.46733E-03   1.43501E+00
   -1.91485E-02   1.03329E+01  -6.10078E-04   2.52271E+00  -3.14593E-03
    4.79957E+00  -3.03579E-05   7.72057E-01  -1.02045E-03   1.13607E+00
   -2.21378E-03   3.86302E+00  -2.15635E-03   9.93065E-01  -6.67118E-03
    4.46905E+00  -2.25621E-03   8.82955E-01  -7.50439E-04   1.42968E+00
   -1.39864E-02   1.02946E+01  -1.79080E-03   2.53148E+00  -7.48187E-04
    4.78176E+00   3.55341E-04   7.69192E-01  -4.52904E-04   1.13185E+00
   -9.70337E-03   3.91844E+00  -1.66024E-03   9.89394E-01  -4.43855E-03
    4.45253E+00  -1.81511E-03   8.79691E-01  -3.62023E-05   1.42440E+00
   -1.81921E-02   1.03257E+01  -8.60942E-03   2.58194E+00   1.64067E-03
    4.76409E+00   7.39612E-04   7.66349E-01   1.12542E-04   1.12767E+00
   -8.74279E-03   3.91136E+00  -1.16596E-03   9.85749E-01  -1.02923E-02
    4.49569E+00  -1.37563E-03   8.76451E-01   6.75398E-04   1.41915E+00
   -2.44665E-02   1.03720E+01  -7.31954E-03   2.57243E+00   3.19573E-03
    4.75262E+00   2.12946E-04   7.70232E-01   6.75902E-04   1.12351E+00
   -6.78874E-03   3.89700E+00  -6.73493E-04   9.82132E-01  -1.04956E-02
    4.49718E+00  -9.37773E-04   8.73234E-01   1.38438E-03   1.41394E+00
   -1.92848E-02   1.03339E+01  -6.03440E-03   2.56299E+00  -3.58681E-03
    4.80244E+00  -3.76186E-03   7.99429E-01   1.23719E-03   1.11939E+00
   -4.84185E-03   3.88276E+00  -1.82833E-04   9.78541E-01  -8.24882E-03
    4.48074E+00  -5.01517E-04   8.70041E-01   6.60290E-05   1.42359E+00
   -1.41221E-02   1.02961E+01  -4.75396E-03   2.55361E+00  -1.18757E-03
    4.78488E+00  -3.36248E-03   7.96506E-01   1.79642E-03   1.11530E+00
   -2.90207E-03   3.86861E+00   3.06036E-04   9.74976E-01  -6.01029E-03
    4.46442E+00  -6.68529E-05   8.66872E-01  -2.18917E-03   1.44004E+00
   -2.10467E-02   1.03466E+01  -3.47820E-03   2.54431E+00   1.20291E-03
    4.76745E+00  -2.96455E-03   7.93604E-01  -3.71818E-04   1.13111E+00
   -9.03464E-03   3.91317E+00   7.93127E-04   9.71437E-01  -7.04725E-03
    4.47195E+00   3.66230E-04   8.63725E-01  -1.46974E-03   1.43481E+00
   -2.44993E-02   1.03717E+01  -2.20708E-03   2.53508E+00   3.58469E-03
    4.75015E+00  -2.56807E-03   7.90724E-01  -2.11208E-03   1.14375E+00
   -9.43139E-03   3.91604E+00  -3.69915E-03   1.00396E+00  -1.21222E-02
    4.50869E+00  -5.37830E-04   8.70270E-01  -7.52915E-04   1.42962E+00
   -1.93176E-02   1.03342E+01  -9.40565E-04   2.52591E+00  -3.01890E-03
    4.79795E+00  -2.17303E-03   7.87864E-01  -1.54067E-03   1.13962E+00
   -7.47494E-03   3.90193E+00  -3.34949E-03   1.00144E+00  -9.86969E-03
    4.49244E+00  -3.97987E-03   8.95097E-01  -3.86760E-05   1.42447E+00
   -1.41547E-02   1.02970E+01  -3.91981E-03   2.54740E+00  -1.62722E-03
    4.78791E+00  -1.77941E-03   7.85025E-01  -9.71316E-04   1.13551E+00
   -5.52552E-03   3.88792E+00  -2.84917E-03   9.97839E-01  -7.62525E-03
    4.47631E+00  -3.53267E-03   8.91883E-01   6.72993E-04   1.41935E+00
   -2.38155E-02   1.03664E+01  -8.93136E-03   2.58342E+00   7.64840E-04
    4.77072E+00  -1.38721E-03   7.82206E-01  -4.04013E-04   1.13143E+00
   -3.58310E-03   3.87401E+00  -2.35064E-03   9.94269E-01  -5.38886E-03
    4.46029E+00  -3.08708E-03   8.88692E-01   1.38211E-03   1.41428E+00
   -2.44289E-02   1.03708E+01  -7.64067E-03   2.57417E+00   3.14832E-03
    4.75365E+00  -9.96418E-04   7.79408E-01   1.61257E-04   1.12738E+00
   -8.40266E-03   3.90840E+00  -1.85390E-03   9.90725E-01  -1.22042E-02
    4.50893E+00  -2.64308E-03   8.85524E-01  -9.59595E-04   1.43099E+00
   -1.92476E-02   1.03338E+01  -6.35459E-03   2.56500E+00  -1.62151E-03
    4.78769E+00  -6.07019E-04   7.76629E-01   7.24509E-04   1.12336E+00
   -1.01126E-02   3.92056E+00  -1.35892E-03   9.87205E-01  -1.14850E-02
    4.50381E+00  -2.20066E-03   8.82378E-01  -4.75779E-03   1.45799E+00
   -1.40847E-02   1.02971E+01  -5.07308E-03   2.55588E+00  -2.06710E-03
    4.79086E+00  -2.19005E-04   7.73870E-01   1.28576E-03   1.11937E+00
   -8.15379E-03   3.90668E+00  -8.65695E-04   9.83711E-01  -9.23479E-03
    4.48787E+00  -1.75981E-03   8.79255E-01  -4.02936E-03   1.45283E+00
   -2.65729E-02   1.03856E+01  -3.79612E-03   2.54684E+00   3.26484E-04
    4.77390E+00   1.67633E-04   7.71131E-01   1.84501E-03   1.11541E+00
   -6.20194E-03   3.89290E+00  -3.74214E-04   9.80241E-01  -6.99256E-03
    4.47204E+00  -1.32052E-03   8.76153E-01  -3.30350E-03   1.44771E+00
   -2.43496E-02   1.03699E+01  -2.52367E-03   2.53785E+00   2.71161E-03
    4.75706E+00   5.52904E-04   7.68411E-01  -1.12474E-03   1.13638E+00
   -4.25697E-03   3.87921E+00   1.15536E-04   9.76795E-01  -9.04184E-03
    4.48646E+00  -8.82777E-04   8.73074E-01  -2.58019E-03   1.44262E+00
   -1.91686E-02   1.03334E+01  -1.25571E-03   2.52893E+00  -2.25660E-04
    4.77773E+00  -1.25880E-03   7.81156E-01  -2.06100E-03   1.14296E+00
   -7.80660E-03   3.90410E+00   6.03567E-04   9.73374E-01  -1.30946E-02
    4.51487E+00  -4.46567E-04   8.70016E-01  -1.85942E-03   1.43757E+00
   -1.40058E-02   1.02972E+01  -6.16127E-03   2.56332E+00  -2.50723E-03
    4.79372E+00  -3.94288E-03   7.99973E-01  -1.48995E-03   1.13896E+00
   -1.07864E-02   3.92492E+00  -3.35715E-03   1.00104E+00  -1.08389E-02
    4.49911E+00  -1.18830E-05   8.66979E-01  -1.14117E-03   1.43255E+00
   -2.93575E-02   1.04045E+01  -9.23798E-03   2.58482E+00  -1.12151E-04
    4.77699E+00  -3.54319E-03   7.97181E-01  -9.20894E-04   1.13499E+00
   -8.82540E-03   3.91126E+00  -3.53984E-03   1.00232E+00  -8.59097E-03
    4.48346E+00   4.21287E-04   8.63963E-01  -4.25428E-04   1.42756E+00
   -2.42616E-02   1.03690E+01  -7.94653E-03   2.57583E+00   2.27458E-03
    4.76037E+00  -3.14489E-03   7.94408E-01  -3.53820E-04   1.13104E+00
   -6.87120E-03   3.89771E+00  -3.03905E-03   9.98841E-01  -6.35088E-03
    4.46792E+00  -3.83444E-03   8.93488E-01   2.87832E-04   1.42262E+00
   -1.90809E-02   1.03331E+01  -6.65956E-03   2.56690E+00   1.16873E-03
    4.76804E+00  -2.74798E-03   7.91654E-01   2.11286E-04   1.12712E+00
   -4.92376E-03   3.88424E+00  -2.53999E-03   9.95391E-01  -1.42698E-02
    4.52267E+00  -3.91359E-03   8.94035E-01   9.98624E-04   1.41770E+00
   -1.67046E-02   1.03166E+01  -5.37704E-03   2.55803E+00  -2.94758E-03
    4.79650E+00  -2.35244E-03   7.88920E-01   7.74435E-04   1.12322E+00
   -7.24566E-03   3.90024E+00  -2.04265E-03   9.91964E-01  -1.24374E-02
    4.51004E+00  -3.46690E-03   8.90957E-01   1.70697E-03   1.41282E+00
   -2.93631E-02   1.04039E+01  -4.09894E-03   2.54923E+00  -5.51051E-04
    4.77999E+00  -1.95826E-03   7.86204E-01   1.33564E-03   1.11936E+00
   -1.14530E-02   3.92913E+00  -1.54703E-03   9.88562E-01  -1.01840E-02
    4.49457E+00  -3.02174E-03   8.87901E-01   2.41287E-03   1.40798E+00
   -2.41649E-02   1.03682E+01  -2.82524E-03   2.54048E+00   1.83724E-03
    4.76359E+00  -1.56544E-03   7.83507E-01   1.89492E-03   1.11552E+00
   -9.48988E-03   3.91570E+00  -1.05309E-03   9.85182E-01  -7.93834E-03
    4.47921E+00  -2.57810E-03   8.84865E-01   3.11636E-03   1.40316E+00
   -1.89845E-02   1.03327E+01  -1.55590E-03   2.53179E+00   2.50209E-03
    4.75904E+00  -1.17396E-03   7.80828E-01  -1.88782E-03   1.14140E+00
   -7.53340E-03   3.90235E+00  -5.60849E-04   9.81825E-01  -1.11762E-02
    4.50129E+00  -2.13598E-03   8.81850E-01   3.81745E-03   1.39838E+00
   -1.95321E-02   1.03365E+01  -8.51202E-03   2.57923E+00  -3.74746E-03
    4.80166E+00  -7.83825E-04   7.78168E-01  -2.00872E-03   1.14223E+00
   -5.58359E-03   3.88910E+00  -7.02789E-05   9.78491E-01  -1.40305E-02
    4.52068E+00  -1.69536E-03   8.78856E-01   3.81736E-04   1.42173E+00
   -2.92574E-02   1.04025E+01  -9.52970E-03   2.58615E+00  -1.34831E-03
    4.78536E+00  -3.95012E-04   7.75526E-01  -1.43801E-03   1.13835E+00
   -6.71911E-03   3.89679E+00   4.18629E-04   9.75180E-01  -1.17717E-02
    4.50538E+00  -1.25624E-03   8.75882E-01  -4.97167E-03   1.45799E+00
   -2.40597E-02   1.03673E+01  -8.23752E-03   2.57739E+00   1.04272E-03
    4.76916E+00  -7.51701E-06   7.72901E-01  -8.69226E-04   1.13449E+00
   -1.21126E-02   3.93320E+00  -3.06137E-03   9.98670E-01  -9.52057E-03
    4.49019E+00  -8.18595E-04   8.72928E-01  -4.24318E-03   1.45307E+00
   -1.88796E-02   1.03324E+01  -6.94970E-03   2.56870E+00   3.42567E-03
    4.75308E+00   3.78669E-04   7.70294E-01  -3.02367E-04   1.13067E+00
   -1.01473E-02   3.91998E+00  -3.72534E-03   1.00314E+00  -8.12633E-03
    4.48081E+00  -3.82427E-04   8.69993E-01  -3.51713E-03   1.44819E+00
   -2.23858E-02   1.03560E+01  -5.66622E-03   2.56007E+00  -4.74385E-03
    4.80804E+00  -2.88712E-03   7.92264E-01   2.62583E-04   1.12687E+00
   -8.18864E-03   3.90685E+00  -3.22411E-03   9.99776E-01  -1.56180E-02
    4.53104E+00   5.22762E-05   8.67079E-01  -2.79353E-03   1.44333E+00
   -2.91432E-02   1.04013E+01  -4.38705E-03   2.55149E+00  -2.50351E-03
    4.79301E+00  -4.11135E-03   8.00472E-01   8.25637E-04   1.12309E+00
   -6.23652E-03   3.89380E+00  -2.72456E-03   9.96438E-01  -1.33540E-02
    4.51591E+00  -2.44169E-03   8.83744E-01  -2.07234E-03   1.43852E+00
   -2.39460E-02   1.03665E+01  -3.11216E-03   2.54297E+00  -1.08599E-04
    4.77701E+00  -3.71138E-03   7.97800E-01   1.38681E-03   1.11934E+00
   -6.22622E-03   3.89373E+00  -2.22667E-03   9.93122E-01  -1.10976E-02
    4.50088E+00  -4.28638E-03   8.96030E-01  -1.35356E-03   1.43373E+00
   -1.87662E-02   1.03320E+01  -1.84152E-03   2.53451E+00   2.27832E-03
    4.76111E+00  -3.31275E-03   7.95145E-01   1.81382E-03   1.11650E+00
   -1.27651E-02   3.93714E+00  -1.73044E-03   9.89828E-01  -8.84859E-03
    4.48595E+00  -3.83866E-03   8.93058E-01  -6.37168E-04   1.42897E+00
   -2.52654E-02   1.03752E+01  -1.09691E-02   2.59510E+00  -3.99109E-03
    4.80273E+00  -2.91544E-03   7.92507E-01  -2.52755E-03   1.14532E+00
   -1.07978E-02   3.92412E+00  -1.23584E-03   9.86556E-01  -1.34457E-02
    4.51637E+00  -3.39242E-03   8.90106E-01   7.68526E-05   1.42425E+00
   -2.90208E-02   1.04000E+01  -9.80688E-03   2.58741E+00  -3.65034E-03
    4.80048E+00  -2.51944E-03   7.89888E-01  -1.95527E-03   1.14153E+00
   -8.83700E-03   3.91119E+00  -7.42885E-04   9.83305E-01  -1.49309E-02
    4.52616E+00  -2.94766E-03   8.87173E-01   7.88517E-04   1.41956E+00
   -2.38241E-02   1.03658E+01  -8.51402E-03   2.57888E+00  -1.25165E-03
    4.78466E+00  -2.12475E-03   7.87285E-01  -1.38487E-03   1.13777E+00
   -6.88266E-03   3.89835E+00  -2.51548E-04   9.80076E-01  -1.26693E-02
    4.51130E+00  -2.50436E-03   8.84259E-01   1.49784E-03   1.41489E+00
   -1.86445E-02   1.03317E+01  -7.22540E-03   2.57041E+00   1.13915E-03
    4.76895E+00  -1.73136E-03   7.84700E-01  -8.16351E-04   1.13403E+00
   -5.76630E-03   3.89103E+00   2.38179E-04   9.76868E-01  -1.04150E-02
    4.49653E+00  -2.06251E-03   8.81365E-01   2.20484E-03   1.41026E+00
   -2.81705E-02   1.03941E+01  -5.94101E-03   2.56200E+00  -3.27603E-03
    4.79787E+00  -1.33926E-03   7.82131E-01  -2.49695E-04   1.13032E+00
   -1.34107E-02   3.94095E+00  -2.87127E-03   9.97171E-01  -1.04605E-02
    4.49683E+00  -1.62210E-03   8.78489E-01   2.90953E-03   1.40566E+00
   -2.88901E-02   1.03988E+01  -4.66082E-03   2.55364E+00  -4.78886E-03
    4.80775E+00  -9.48442E-04   7.79579E-01   3.15109E-04   1.12663E+00
   -1.14414E-02   3.92813E+00  -3.99475E-03   1.00448E+00  -1.65023E-02
    4.53615E+00  -1.18313E-03   8.75632E-01   3.61192E-03   1.40109E+00
   -2.36939E-02   1.03650E+01  -3.38480E-03   2.54534E+00  -2.38649E-03
    4.79211E+00  -5.58896E-04   7.77044E-01   8.78073E-04   1.12297E+00
   -9.47858E-03   3.91540E+00  -3.49282E-03   1.00123E+00  -1.42356E-02
    4.52144E+00  -7.45589E-04   8.72794E-01   9.47675E-06   1.42446E+00
   -1.85146E-02   1.03314E+01  -4.26099E-03   2.55102E+00   8.07892E-06
    4.77658E+00  -1.70614E-04   7.74525E-01   1.43921E-03   1.11933E+00
   -7.52209E-03   3.90275E+00  -2.99251E-03   9.97992E-01  -1.19763E-02
    4.50684E+00  -3.09460E-04   8.69974E-01  -5.17516E-03   1.45798E+00
   -3.11009E-02   1.04128E+01  -1.13676E-02   2.59697E+00  -2.59796E-03
    4.79343E+00   2.16410E-04   7.72023E-01   1.03420E-03   1.12195E+00
   -5.57190E-03   3.89018E+00  -2.49382E-03   9.94777E-01  -9.72427E-03
    4.49232E+00  -1.14236E-03   8.75342E-01  -4.44661E-03   1.45329E+00
   -2.87514E-02   1.03977E+01  -1.00699E-02   2.58861E+00  -5.91914E-03
    4.81483E+00  -4.66514E-03   8.03485E-01  -2.47261E-03   1.14455E+00
   -1.38555E-02   3.94340E+00  -1.99673E-03   9.91584E-01  -1.58462E-02
    4.53165E+00  -4.65131E-03   8.97885E-01  -3.72040E-03   1.44862E+00
   -2.35557E-02   1.03643E+01  -8.77638E-03   2.58030E+00  -3.51318E-03
    4.79938E+00  -4.26781E-03   8.00932E-01  -1.90068E-03   1.14088E+00
   -1.21199E-02   3.93228E+00  -1.50124E-03   9.88411E-01  -1.57967E-02
    4.53133E+00  -4.20263E-03   8.95012E-01  -2.99653E-03   1.44399E+00
   -1.86195E-02   1.03327E+01  -7.48701E-03   2.57204E+00  -1.11493E-03
    4.78402E+00  -3.86759E-03   7.98369E-01  -1.33058E-03   1.13722E+00
   -1.01549E-02   3.91974E+00  -1.00733E-03   9.85258E-01  -1.35324E-02
    4.51688E+00  -3.75539E-03   8.92157E-01  -2.27496E-03   1.43938E+00
   -3.42215E-02   1.04323E+01  -6.20175E-03   2.56384E+00  -1.95620E-03
    4.78939E+00  -3.46864E-03   7.95823E-01  -7.62306E-04   1.13360E+00
   -8.19620E-03   3.90728E+00  -5.14988E-04   9.82125E-01  -1.12753E-02
    4.50252E+00  -3.30958E-03   8.89320E-01  -1.55569E-03   1.43480E+00
   -2.90084E-02   1.03991E+01  -4.92059E-03   2.55568E+00  -7.04124E-03
    4.82175E+00  -3.07096E-03   7.93292E-01  -1.95841E-04   1.12999E+00
   -6.24370E-03   3.89489E+00  -2.42123E-05   9.79012E-01  -1.29416E-02
    4.51309E+00  -2.86518E-03   8.86502E-01  -8.38711E-04   1.43026E+00
   -2.38119E-02   1.03661E+01  -3.64349E-03   2.54758E+00  -4.63177E-03
    4.80646E+00  -2.67455E-03   7.90778E-01   3.68825E-04   1.12641E+00
   -1.35322E-02   3.94097E+00  -2.82955E-03   9.96750E-01  -1.74015E-02
    4.54129E+00  -2.42218E-03   8.83701E-01  -1.23997E-04   1.42574E+00
   -2.21384E-02   1.03555E+01  -6.90022E-03   2.56817E+00  -2.22993E-03
    4.79128E+00  -2.27939E-03   7.88279E-01   9.31704E-04   1.12285E+00
   -1.28332E-02   3.93657E+00  -4.34767E-03   1.00632E+00  -1.51322E-02
    4.52698E+00  -1.98059E-03   8.80917E-01   5.88463E-04   1.42125E+00
   -3.48748E-02   1.04358E+01  -1.15824E-02   2.59769E+00  -1.35010E-03
    4.78573E+00  -1.88547E-03   7.85797E-01   1.49281E-03   1.11932E+00
   -1.08660E-02   3.92421E+00  -3.84480E-03   1.00316E+00  -1.28700E-02
    4.51277E+00  -1.54038E-03   8.78151E-01   1.29868E-03   1.41678E+00
   -2.96599E-02   1.04031E+01  -1.02843E-02   2.58953E+00  -8.15521E-03
    4.82849E+00  -1.49280E-03   7.83329E-01   2.45200E-04   1.12715E+00
   -8.90500E-03   3.91193E+00  -3.34350E-03   1.00002E+00  -1.06148E-02
    4.49864E+00  -1.10155E-03   8.75403E-01   2.00668E-03   1.41235E+00
   -2.44613E-02   1.03705E+01  -8.99023E-03   2.58142E+00  -5.74233E-03
    4.81337E+00  -1.10135E-03   7.80878E-01  -2.41657E-03   1.14383E+00
   -6.95013E-03   3.89972E+00  -2.84377E-03   9.96899E-01  -1.85193E-02
    4.54800E+00  -6.64094E-04   8.72672E-01   2.71246E-03   1.40794E+00
   -2.61191E-02   1.03808E+01  -7.70024E-03   2.57337E+00  -3.33699E-03
    4.79836E+00  -7.11133E-04   7.78441E-01  -1.84498E-03   1.14026E+00
   -1.32476E-02   3.93892E+00  -2.34560E-03   9.93798E-01  -1.67757E-02
    4.53715E+00  -2.28000E-04   8.69957E-01   3.41604E-03   1.40356E+00
   -3.55106E-02   1.04393E+01  -6.41427E-03   2.56537E+00  -9.39140E-04
    4.78343E+00  -3.22128E-04   7.76020E-01  -1.27517E-03   1.13671E+00
   -1.35386E-02   3.94072E+00  -1.84897E-03   9.90716E-01  -1.45083E-02
    4.52308E+00  -4.71112E-03   8.97775E-01  -4.91244E-04   1.42781E+00
   -3.02938E-02   1.04069E+01  -5.13229E-03   2.55741E+00  -9.10001E-03
    4.83407E+00  -1.69551E-03   7.84542E-01  -7.07125E-04   1.13319E+00
   -1.15694E-02   3.92854E+00  -1.35389E-03   9.87654E-01  -1.22480E-02
    4.50909E+00  -4.55905E-03   8.96834E-01  -5.36875E-03   1.45798E+00
   -2.50932E-02   1.03748E+01  -3.85428E-03   2.54951E+00  -6.84491E-03
    4.82012E+00  -4.81445E-03   8.03835E-01  -1.40841E-04   1.12968E+00
   -9.60615E-03   3.91644E+00  -8.60326E-04   9.84610E-01  -1.57226E-02
    4.53052E+00  -4.11088E-03   8.94070E-01  -4.64015E-03   1.45349E+00
   -3.01560E-02   1.04060E+01  -9.57942E-03   2.58481E+00  -4.43615E-03
    4.80527E+00  -4.41275E-03   8.01358E-01   4.23696E-04   1.12620E+00
   -7.64898E-03   3.90440E+00  -3.68284E-04   9.81585E-01  -1.84130E-02
    4.54706E+00  -3.66408E-03   8.91324E-01  -3.91380E-03   1.44902E+00
   -3.61289E-02   1.04427E+01  -1.17489E-02   2.59815E+00  -2.03480E-03
    4.79050E+00  -4.01228E-03   7.98896E-01   9.86495E-04   1.12274E+00
   -1.30000E-02   3.93720E+00  -2.91503E-03   9.97194E-01  -1.61406E-02
    4.53313E+00  -3.21865E-03   8.88594E-01  -3.18967E-03   1.44458E+00
   -3.09103E-02   1.04107E+01  -1.04505E-02   2.59019E+00  -8.55557E-03
    4.83047E+00  -3.61305E-03   7.96449E-01   1.54757E-03   1.11930E+00
   -1.42365E-02   3.94475E+00  -4.69090E-03   1.00804E+00  -1.38753E-02
    4.51929E+00  -2.77459E-03   8.85880E-01  -2.46776E-03   1.44017E+00
   -2.57077E-02   1.03789E+01  -9.15612E-03   2.58228E+00  -7.93957E-03
    4.82670E+00  -3.21503E-03   7.94017E-01  -5.52912E-04   1.13214E+00
   -1.22651E-02   3.93275E+00  -4.18714E-03   1.00498E+00  -1.29700E-02
    4.51378E+00  -2.33188E-03   8.83184E-01  -1.74805E-03   1.43579E+00
   -3.42484E-02   1.04310E+01  -7.86566E-03   2.57442E+00  -5.52747E-03
    4.81201E+00  -2.81823E-03   7.91600E-01  -2.35948E-03   1.14314E+00
   -1.02997E-02   3.92081E+00  -3.68491E-03   1.00193E+00  -2.00441E-02
    4.55674E+00  -1.89052E-03   8.80503E-01  -1.03052E-03   1.43143E+00
   -3.67299E-02   1.04460E+01  -6.57911E-03   2.56661E+00  -3.12271E-03
    4.79741E+00  -2.42263E-03   7.89197E-01  -1.78821E-03   1.13967E+00
   -8.34035E-03   3.90895E+00  -3.18420E-03   9.98894E-01  -1.77669E-02
    4.54295E+00  -1.45049E-03   8.77839E-01  -3.15176E-04   1.42710E+00
   -3.15096E-02   1.04144E+01  -5.29646E-03   2.55884E+00  -8.04529E-03
    4.82721E+00  -2.02824E-03   7.86809E-01  -1.21866E-03   1.13622E+00
   -1.27886E-02   3.93580E+00  -2.68501E-03   9.95881E-01  -1.54965E-02
    4.52925E+00  -1.01179E-03   8.75191E-01   3.98012E-04   1.42280E+00
   -2.63050E-02   1.03830E+01  -4.01769E-03   2.55112E+00  -9.02636E-03
    4.83313E+00  -1.63503E-03   7.84436E-01  -6.50839E-04   1.13280E+00
   -1.49267E-02   3.94866E+00  -2.18732E-03   9.92886E-01  -1.32331E-02
    4.51563E+00  -5.74418E-04   8.72559E-01   1.10905E-03   1.41852E+00
   -3.83957E-02   1.04558E+01  -1.23213E-02   2.60109E+00  -6.61101E-03
    4.81860E+00  -1.24301E-03   7.82077E-01  -8.47257E-05   1.12939E+00
   -1.29533E-02   3.93682E+00  -1.69112E-03   9.89909E-01  -1.86783E-02
    4.54830E+00  -3.58141E-03   8.90601E-01   1.81796E-03   1.41426E+00
   -3.73139E-02   1.04493E+01  -1.19040E-02   2.59859E+00  -4.20291E-03
    4.80415E+00  -8.52167E-04   7.79732E-01   4.79687E-04   1.12600E+00
   -1.09859E-02   3.92506E+00  -1.19641E-03   9.86950E-01  -1.93870E-02
    4.55254E+00  -4.90814E-03   8.98537E-01   2.52474E-03   1.41003E+00
   -3.20918E-02   1.04180E+01  -1.06053E-02   2.59082E+00  -1.00438E-02
    4.83909E+00  -4.62494E-04   7.77401E-01   1.04241E-03   1.12264E+00
   -9.02432E-03   3.91336E+00  -7.03179E-04   9.84008E-01  -1.71118E-02
    4.53897E+00  -4.45909E-03   8.95859E-01   3.22941E-03   1.40583E+00
   -2.68854E-02   1.03870E+01  -9.31052E-03   2.58310E+00  -1.46969E-02
    4.86684E+00  -3.74920E-03   7.97003E-01   1.60345E-03   1.11929E+00
   -1.26129E-02   3.93470E+00  -3.09606E-03   9.98237E-01  -1.48434E-02
    4.52548E+00  -4.01137E-03   8.93197E-01  -1.11475E-03   1.43166E+00
   -4.25971E-02   1.04804E+01  -8.01960E-03   2.57542E+00  -1.22647E-02
    4.85238E+00  -4.94847E-03   8.04135E-01  -1.35988E-03   1.13691E+00
   -1.56094E-02   3.95246E+00  -5.02468E-03   1.00967E+00  -1.59936E-02
    4.53230E+00  -3.56499E-03   8.90550E-01  -5.55289E-03   1.45798E+00
   -3.78810E-02   1.04524E+01  -6.73250E-03   2.56779E+00  -9.83967E-03
    4.83800E+00  -4.54660E-03   8.01752E-01  -2.30136E-03   1.14249E+00
   -1.36341E-02   3.94078E+00  -4.52009E-03   1.00669E+00  -2.10010E-02
    4.56190E+00  -3.11993E-03   8.87919E-01  -4.82425E-03   1.45367E+00
   -3.26573E-02   1.04216E+01  -5.44922E-03   2.56021E+00  -7.42182E-03
    4.82371E+00  -4.14591E-03   7.99383E-01  -1.73039E-03   1.13912E+00
   -1.16647E-02   3.92918E+00  -4.01698E-03   1.00372E+00  -1.87211E-02
    4.54846E+00  -2.67618E-03   8.85304E-01  -4.09776E-03   1.44939E+00
   -3.06103E-02   1.04095E+01  -5.95299E-03   2.56318E+00  -5.01111E-03
    4.80950E+00  -3.74641E-03   7.97029E-01  -1.16110E-03   1.13576E+00
   -9.70098E-03   3.91764E+00  -3.51535E-03   1.00078E+00  -1.64480E-02
