[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.9107E-08   2.9854E-08   9.3658E+04  0.1571
   2.9854E-08   3.0620E-08   9.3787E+04  0.1572
   3.0620E-08   3.1405E-08   1.0460E+05  0.1530
   3.1405E-08   3.2211E-08   9.6431E+04  0.1431
   3.2211E-08   3.3037E-08   1.1176E+05  0.1404
   3.3037E-08   3.3884E-08   9.6617E+04  0.1553
   3.3884E-08   3.4754E-08   1.0827E+05  0.1433
   3.4754E-08   3.5645E-08   1.0526E+05  0.1386
   3.5645E-08   3.6559E-08   1.5436E+05  0.1209
   3.6559E-08   3.7497E-08   1.0715E+05  0.1436
   3.7497E-08   3.8459E-08   1.1260E+05  0.1375
   3.8459E-08   3.9446E-08   1.4635E+05  0.1255
   3.9446E-08   4.0458E-08   1.1322E+05  0.1361
   4.0458E-08   4.1495E-08   1.6854E+05  0.1140
   4.1495E-08   4.2560E-08   1.2596E+05  0.1368
   4.2560E-08   4.3652E-08   1.5289E+05  0.1235
   4.3652E-08   4.4771E-08   1.1599E+05  0.1406
   4.4771E-08   4.5920E-08   1.5575E+05  0.1170
   4.5920E-08   4.7098E-08   1.4674E+05  0.1262
   4.7098E-08   4.8306E-08   1.5569E+05  0.1164
   4.8306E-08   4.9545E-08   1.8348E+05  0.1137
   4.9545E-08   5.0816E-08   1.6229E+05  0.1160
   5.0816E-08   5.2119E-08   1.7416E+05  0.1153
   5.2119E-08   5.3456E-08   1.4767E+05  0.1253
   5.3456E-08   5.4828E-08   1.9752E+05  0.1077
   5.4828E-08   5.6234E-08   1.7237E+05  0.1133
   5.6234E-08   5.7677E-08   1.6240E+05  0.1194
   5.7677E-08   5.9156E-08   1.9624E+05  0.1089
   5.9156E-08   6.0674E-08   1.9930E+05  0.1078
   6.0674E-08   6.2230E-08   2.2945E+05  0.1009
   6.2230E-08   6.3826E-08   1.8625E+05  0.1087
   6.3826E-08   6.5464E-08   2.1758E+05  0.1014
   6.5464E-08   6.7143E-08   2.0416E+05  0.1078
   6.7143E-08   6.8865E-08   2.3878E+05  0.0973
   6.8865E-08   7.0632E-08   2.4355E+05  0.0960
   7.0632E-08   7.2444E-08   2.1074E+05  0.1036
   7.2444E-08   7.4302E-08   2.1190E+05  0.1047
   7.4302E-08   7.6208E-08   2.2718E+05  0.0976
   7.6208E-08   7.8163E-08   2.4171E+05  0.0971
   7.8163E-08   8.0168E-08   1.9504E+05  0.1058
   8.0168E-08   8.2224E-08   2.3136E+05  0.0989
   8.2224E-08   8.4333E-08   2.0970E+05  0.1031
   8.4333E-08   8.6497E-08   2.0943E+05  0.1049
   8.6497E-08   8.8716E-08   2.5289E+05  0.0946
   8.8716E-08   9.0991E-08   2.6751E+05  0.0921
   9.0991E-08   9.3325E-08   2.8779E+05  0.0882
   9.3325E-08   9.5719E-08   3.1381E+05  0.0846
   9.5719E-08   9.8175E-08   2.7439E+05  0.0902
   9.8175E-08   1.0069E-07   2.7383E+05  0.0896
   1.0069E-07   1.0328E-07   2.4094E+05  0.0956
   1.0328E-07   1.0593E-07   2.7137E+05  0.0912
   1.0593E-07   1.0864E-07   2.6145E+05  0.0937
   1.0864E-07   1.1143E-07   2.4938E+05  0.0942
   1.1143E-07   1.1429E-07   3.6408E+05  0.0808
   1.1429E-07   1.1722E-07   2.8276E+05  0.0878
   1.1722E-07   1.2023E-07   3.2196E+05  0.0846
   1.2023E-07   1.2331E-07   2.5598E+05  0.0937
   1.2331E-07   1.2647E-07   2.8618E+05  0.0868
   1.2647E-07   1.2972E-07   3.4055E+05  0.0803
   1.2972E-07   1.3305E-07   3.5210E+05  0.0801
   1.3305E-07   1.3646E-07   3.4611E+05  0.0812
   1.3646E-07   1.3996E-07   3.1870E+05  0.0839
   1.3996E-07   1.4355E-07   3.5300E+05  0.0808
   1.4355E-07   1.4723E-07   3.4801E+05  0.0803
   1.4723E-07   1.5101E-07   3.1818E+05  0.0836
   1.5101E-07   1.5488E-07   3.4451E+05  0.0811
   1.5488E-07   1.5885E-07   3.4771E+05  0.0810
   1.5885E-07   1.6293E-07   3.6418E+05  0.0800
   1.6293E-07   1.6711E-07   3.7517E+05  0.0778
   1.6711E-07   1.7140E-07   3.6588E+05  0.0784
   1.7140E-07   1.7579E-07   3.7110E+05  0.0766
   1.7579E-07   1.8030E-07   3.8552E+05  0.0779
   1.8030E-07   1.8493E-07   3.9975E+05  0.0755
   1.8493E-07   1.8967E-07   3.8620E+05  0.0773
   1.8967E-07   1.9454E-07   4.0272E+05  0.0747
   1.9454E-07   1.9953E-07   3.4740E+05  0.0823
   1.9953E-07   2.0464E-07   3.8758E+05  0.0752
   2.0464E-07   2.0989E-07   4.0890E+05  0.0764
   2.0989E-07   2.1528E-07   4.3312E+05  0.0736
   2.1528E-07   2.2080E-07   4.3882E+05  0.0729
   2.2080E-07   2.2646E-07   4.3453E+05  0.0731
   2.2646E-07   2.3227E-07   5.0173E+05  0.0674
   2.3227E-07   2.3823E-07   4.9372E+05  0.0693
   2.3823E-07   2.4434E-07   4.4821E+05  0.0703
   2.4434E-07   2.5061E-07   4.5710E+05  0.0702
   2.5061E-07   2.5704E-07   4.1573E+05  0.0733
   2.5704E-07   2.6363E-07   5.1701E+05  0.0666
   2.6363E-07   2.7040E-07   4.6975E+05  0.0689
   2.7040E-07   2.7733E-07   4.5147E+05  0.0706
   2.7733E-07   2.8445E-07   4.8903E+05  0.0689
   2.8445E-07   2.9174E-07   4.5366E+05  0.0714
   2.9174E-07   2.9923E-07   5.0649E+05  0.0668
   2.9923E-07   3.0690E-07   5.0262E+05  0.0659
   3.0690E-07   3.1477E-07   5.1499E+05  0.0666
   3.1477E-07   3.2285E-07   5.3532E+05  0.0655
   3.2285E-07   3.3113E-07   5.1730E+05  0.0664
   3.3113E-07   3.3963E-07   5.8607E+05  0.0624
   3.3963E-07   3.4834E-07   5.7644E+05  0.0641
   3.4834E-07   3.5727E-07   5.9573E+05  0.0621
   3.5727E-07   3.6644E-07   5.9577E+05  0.0618
   3.6644E-07   3.7584E-07   5.3281E+05  0.0650
   3.7584E-07   3.8548E-07   5.4628E+05  0.0654
   3.8548E-07   3.9537E-07   5.9359E+05  0.0611
   3.9537E-07   4.0551E-07   6.6146E+05  0.0589
   4.0551E-07   4.1591E-07   1.0365E+06  0.0472
   4.1591E-07   4.2658E-07   2.8315E+06  0.0285
   4.2658E-07   4.3752E-07   2.9799E+06  0.0279
   4.3752E-07   4.4875E-07   3.0505E+06  0.0275
   4.4875E-07   4.6026E-07   3.1023E+06  0.0273
   4.6026E-07   4.7206E-07   3.0788E+06  0.0274
   4.7206E-07   4.8417E-07   3.2633E+06  0.0266
   4.8417E-07   4.9659E-07   3.1628E+06  0.0270
   4.9659E-07   5.0933E-07   3.4695E+06  0.0258
   5.0933E-07   5.2240E-07   3.4576E+06  0.0259
   5.2240E-07   5.3580E-07   3.5197E+06  0.0257
   5.3580E-07   5.4954E-07   3.5254E+06  0.0255
   5.4954E-07   5.6364E-07   3.6295E+06  0.0253
   5.6364E-07   5.7810E-07   3.6930E+06  0.0250
   5.7810E-07   5.9293E-07   3.7808E+06  0.0247
   5.9293E-07   6.0814E-07   3.9154E+06  0.0243
   6.0814E-07   6.2373E-07   3.9844E+06  0.0241
   6.2373E-07   6.3973E-07   4.1256E+06  0.0236
   6.3973E-07   6.5615E-07   4.2278E+06  0.0234
   6.5615E-07   6.7298E-07   4.2913E+06  0.0232
   6.7298E-07   6.9024E-07   4.3837E+06  0.0229
   6.9024E-07   7.0795E-07   4.7423E+06  0.0222
   7.0795E-07   7.2611E-07   4.7458E+06  0.0220
   7.2611E-07   7.4473E-07   4.7283E+06  0.0222
   7.4473E-07   7.6384E-07   4.6762E+06  0.0222
   7.6384E-07   7.8343E-07   5.0401E+06  0.0214
   7.8343E-07   8.0353E-07   4.8465E+06  0.0218
   8.0353E-07   8.2414E-07   5.3180E+06  0.0208
   8.2414E-07   8.4528E-07   5.4887E+06  0.0205
   8.4528E-07   8.6696E-07   5.3716E+06  0.0208
   8.6696E-07   8.8920E-07   5.4647E+06  0.0206
   8.8920E-07   9.1201E-07   5.5420E+06  0.0204
   9.1201E-07   9.3541E-07   5.7592E+06  0.0201
   9.3541E-07   9.5940E-07   5.8936E+06  0.0198
   9.5940E-07   9.8401E-07   5.8917E+06  0.0198
   9.8401E-07   1.0093E-06   6.3451E+06  0.0191
   1.0093E-06   1.0351E-06   6.5371E+06  0.0188
   1.0351E-06   1.0617E-06   6.5201E+06  0.0189
   1.0617E-06   1.0889E-06   6.5972E+06  0.0187
   1.0889E-06   1.1169E-06   6.6023E+06  0.0187
   1.1169E-06   1.1455E-06   6.9903E+06  0.0182
   1.1455E-06   1.1749E-06   7.1326E+06  0.0180
   1.1749E-06   1.2050E-06   7.2431E+06  0.0179
   1.2050E-06   1.2359E-06   7.5091E+06  0.0175
   1.2359E-06   1.2677E-06   7.8442E+06  0.0172
   1.2677E-06   1.3002E-06   7.8726E+06  0.0171
   1.3002E-06   1.3335E-06   7.7541E+06  0.0172
   1.3335E-06   1.3677E-06   8.1815E+06  0.0168
   1.3677E-06   1.4028E-06   8.4807E+06  0.0165
   1.4028E-06   1.4388E-06   8.8043E+06  0.0162
   1.4388E-06   1.4757E-06   8.7105E+06  0.0163
   1.4757E-06   1.5136E-06   9.0846E+06  0.0160
   1.5136E-06   1.5524E-06   9.2338E+06  0.0158
   1.5524E-06   1.5922E-06   9.2081E+06  0.0159
   1.5922E-06   1.6331E-06   9.2291E+06  0.0158
   1.6331E-06   1.6749E-06   9.8534E+06  0.0153
   1.6749E-06   1.7179E-06   9.8354E+06  0.0153
   1.7179E-06   1.7620E-06   1.0254E+07  0.0150
   1.7620E-06   1.8072E-06   1.0393E+07  0.0149
   1.8072E-06   1.8535E-06   1.0809E+07  0.0146
   1.8535E-06   1.9011E-06   1.1049E+07  0.0145
   1.9011E-06   1.9498E-06   1.1369E+07  0.0143
   1.9498E-06   1.9999E-06   1.1393E+07  0.0143
   1.9999E-06   2.0512E-06   1.1925E+07  0.0140
   2.0512E-06   2.1038E-06   1.2233E+07  0.0138
   2.1038E-06   2.1577E-06   1.2281E+07  0.0138
   2.1577E-06   2.2131E-06   1.2689E+07  0.0135
   2.2131E-06   2.2699E-06   1.2841E+07  0.0134
   2.2699E-06   2.3281E-06   1.3191E+07  0.0132
   2.3281E-06   2.3878E-06   1.3515E+07  0.0131
   2.3878E-06   2.4491E-06   1.3571E+07  0.0131
   2.4491E-06   2.5119E-06   1.4556E+07  0.0126
   2.5119E-06   2.5763E-06   1.4320E+07  0.0127
   2.5763E-06   2.6424E-06   1.4813E+07  0.0125
   2.6424E-06   2.7102E-06   1.4944E+07  0.0124
   2.7102E-06   2.7797E-06   1.5452E+07  0.0122
   2.7797E-06   2.8510E-06   1.5702E+07  0.0122
   2.8510E-06   2.9242E-06   1.6151E+07  0.0120
   2.9242E-06   2.9992E-06   1.6762E+07  0.0117
   2.9992E-06   3.0761E-06   1.3877E+07  0.0129
   3.0761E-06   3.1550E-06   3.8997E+06  0.0243
   3.1550E-06   3.2359E-06   3.8453E+06  0.0245
   3.2359E-06   3.3189E-06   4.0625E+06  0.0237
   3.3189E-06   3.4041E-06   4.2005E+06  0.0234
   3.4041E-06   3.4914E-06   4.1958E+06  0.0236
   3.4914E-06   3.5810E-06   4.3371E+06  0.0232
   3.5810E-06   3.6728E-06   4.3541E+06  0.0230
   3.6728E-06   3.7670E-06   4.3697E+06  0.0230
   3.7670E-06   3.8637E-06   4.4051E+06  0.0228
   3.8637E-06   3.9628E-06   4.6435E+06  0.0223
   3.9628E-06   4.0644E-06   4.9431E+06  0.0217
   4.0644E-06   4.1687E-06   4.9381E+06  0.0216
   4.1687E-06   4.2756E-06   5.0458E+06  0.0215
   4.2756E-06   4.3853E-06   5.0896E+06  0.0213
   4.3853E-06   4.4978E-06   5.2148E+06  0.0212
   4.4978E-06   4.6132E-06   5.1637E+06  0.0211
   4.6132E-06   4.7315E-06   5.4354E+06  0.0207
   4.7315E-06   4.8529E-06   5.6089E+06  0.0203
   4.8529E-06   4.9774E-06   5.7303E+06  0.0201
   4.9774E-06   5.1050E-06   5.9062E+06  0.0197
   5.1050E-06   5.2360E-06   5.9103E+06  0.0198
   5.2360E-06   5.3703E-06   6.0577E+06  0.0195
   5.3703E-06   5.5081E-06   6.3020E+06  0.0192
   5.5081E-06   5.6494E-06   6.5126E+06  0.0188
   5.6494E-06   5.7943E-06   6.5124E+06  0.0189
   5.7943E-06   5.9429E-06   6.8274E+06  0.0185
   5.9429E-06   6.0954E-06   6.7588E+06  0.0184
   6.0954E-06   6.2517E-06   6.9287E+06  0.0183
   6.2517E-06   6.4121E-06   7.1670E+06  0.0180
   6.4121E-06   6.5766E-06   7.2330E+06  0.0179
   6.5766E-06   6.7453E-06   7.5140E+06  0.0176
   6.7453E-06   6.9183E-06   7.5877E+06  0.0174
   6.9183E-06   7.0958E-06   7.7519E+06  0.0172
   7.0958E-06   7.2778E-06   8.0130E+06  0.0170
   7.2778E-06   7.4645E-06   8.3119E+06  0.0167
   7.4645E-06   7.6560E-06   8.3670E+06  0.0166
   7.6560E-06   7.8524E-06   8.5612E+06  0.0165
   7.8524E-06   8.0538E-06   9.1033E+06  0.0160
   8.0538E-06   8.2604E-06   9.0531E+06  0.0160
   8.2604E-06   8.4723E-06   9.3610E+06  0.0157
   8.4723E-06   8.6896E-06   9.3426E+06  0.0157
   8.6896E-06   8.9125E-06   9.6463E+06  0.0155
   8.9125E-06   9.1411E-06   9.9492E+06  0.0153
   9.1411E-06   9.3756E-06   1.0011E+07  0.0152
   9.3756E-06   9.6161E-06   1.0135E+07  0.0151
   9.6161E-06   9.8628E-06   1.0382E+07  0.0149
   9.8628E-06   1.0116E-05   1.0874E+07  0.0146
   1.0116E-05   1.0375E-05   1.1071E+07  0.0144
   1.0375E-05   1.0641E-05   1.1334E+07  0.0143
   1.0641E-05   1.0914E-05   1.1373E+07  0.0142
   1.0914E-05   1.1194E-05   1.2023E+07  0.0139
   1.1194E-05   1.1482E-05   1.1867E+07  0.0140
   1.1482E-05   1.1776E-05   1.2453E+07  0.0136
   1.1776E-05   1.2078E-05   1.2762E+07  0.0135
   1.2078E-05   1.2388E-05   1.2834E+07  0.0134
   1.2388E-05   1.2706E-05   1.3379E+07  0.0132
   1.2706E-05   1.3032E-05   1.3721E+07  0.0130
   1.3032E-05   1.3366E-05   1.4064E+07  0.0128
   1.3366E-05   1.3709E-05   1.4162E+07  0.0128
   1.3709E-05   1.4060E-05   1.4509E+07  0.0126
   1.4060E-05   1.4421E-05   1.5098E+07  0.0124
   1.4421E-05   1.4791E-05   1.5348E+07  0.0123
   1.4791E-05   1.5171E-05   1.5711E+07  0.0121
   1.5171E-05   1.5560E-05   1.6241E+07  0.0119
   1.5560E-05   1.5959E-05   1.6353E+07  0.0119
   1.5959E-05   1.6368E-05   1.6698E+07  0.0118
   1.6368E-05   1.6788E-05   1.6943E+07  0.0117
   1.6788E-05   1.7219E-05   1.7436E+07  0.0116
   1.7219E-05   1.7660E-05   1.7993E+07  0.0113
   1.7660E-05   1.8113E-05   1.8262E+07  0.0113
   1.8113E-05   1.8578E-05   1.8448E+07  0.0112
   1.8578E-05   1.9055E-05   1.8825E+07  0.0111
   1.9055E-05   1.9543E-05   1.9645E+07  0.0109
   1.9543E-05   2.0045E-05   2.0177E+07  0.0107
   2.0045E-05   2.0559E-05   2.0875E+07  0.0106
   2.0559E-05   2.1086E-05   2.1210E+07  0.0104
   2.1086E-05   2.1627E-05   2.1444E+07  0.0104
   2.1627E-05   2.2182E-05   2.1534E+07  0.0104
   2.2182E-05   2.2751E-05   1.6913E+07  0.0117
   2.2751E-05   2.3335E-05   2.5475E+06  0.0302
   2.3335E-05   2.3933E-05   2.6025E+06  0.0299
   2.3933E-05   2.4547E-05   2.5968E+06  0.0298
   2.4547E-05   2.5177E-05   2.7298E+06  0.0291
   2.5177E-05   2.5823E-05   2.7587E+06  0.0290
   2.5823E-05   2.6485E-05   2.7577E+06  0.0291
   2.6485E-05   2.7164E-05   2.8857E+06  0.0284
   2.7164E-05   2.7861E-05   2.7807E+06  0.0289
   2.7861E-05   2.8576E-05   2.9068E+06  0.0281
   2.8576E-05   2.9309E-05   3.0233E+06  0.0277
   2.9309E-05   3.0061E-05   2.9888E+06  0.0278
   3.0061E-05   3.0832E-05   3.2491E+06  0.0266
   3.0832E-05   3.1623E-05   3.0128E+06  0.0277
   3.1623E-05   3.2434E-05   3.0758E+06  0.0275
   3.2434E-05   3.3266E-05   3.3946E+06  0.0262
   3.3266E-05   3.4119E-05   3.4213E+06  0.0260
   3.4119E-05   3.4995E-05   3.5369E+06  0.0256
   3.4995E-05   3.5892E-05   3.5308E+06  0.0257
   3.5892E-05   3.6813E-05   3.7270E+06  0.0249
   3.6813E-05   3.7757E-05   3.7883E+06  0.0246
   3.7757E-05   3.8726E-05   3.9226E+06  0.0242
   3.8726E-05   3.9719E-05   3.8754E+06  0.0244
   3.9719E-05   4.0738E-05   4.0628E+06  0.0238
   4.0738E-05   4.1783E-05   3.9195E+06  0.0243
   4.1783E-05   4.2855E-05   4.2002E+06  0.0236
   4.2855E-05   4.3954E-05   4.2872E+06  0.0232
   4.3954E-05   4.5082E-05   4.5233E+06  0.0226
   4.5082E-05   4.6238E-05   4.3945E+06  0.0230
   4.6238E-05   4.7424E-05   4.6084E+06  0.0224
   4.7424E-05   4.8641E-05   4.7660E+06  0.0220
   4.8641E-05   4.9888E-05   4.8869E+06  0.0217
   4.9888E-05   5.1168E-05   4.9076E+06  0.0218
   5.1168E-05   5.2481E-05   5.2056E+06  0.0212
   5.2481E-05   5.3827E-05   5.0634E+06  0.0213
   5.3827E-05   5.5208E-05   5.1027E+06  0.0213
   5.5208E-05   5.6624E-05   5.4756E+06  0.0206
   5.6624E-05   5.8076E-05   5.4759E+06  0.0206
   5.8076E-05   5.9566E-05   5.6301E+06  0.0203
   5.9566E-05   6.1094E-05   5.8215E+06  0.0199
   6.1094E-05   6.2661E-05   5.9381E+06  0.0198
   6.2661E-05   6.4269E-05   6.1091E+06  0.0195
   6.4269E-05   6.5917E-05   6.0417E+06  0.0196
   6.5917E-05   6.7608E-05   6.4333E+06  0.0190
   6.7608E-05   6.9343E-05   6.3286E+06  0.0191
   6.9343E-05   7.1121E-05   6.5844E+06  0.0188
   7.1121E-05   7.2946E-05   6.8131E+06  0.0185
   7.2946E-05   7.4817E-05   6.9847E+06  0.0183
   7.4817E-05   7.6736E-05   6.9885E+06  0.0183
   7.6736E-05   7.8705E-05   7.2140E+06  0.0179
   7.8705E-05   8.0724E-05   7.4173E+06  0.0177
   8.0724E-05   8.2794E-05   7.6840E+06  0.0173
   8.2794E-05   8.4918E-05   7.4463E+06  0.0176
   8.4918E-05   8.7096E-05   7.9475E+06  0.0171
   8.7096E-05   8.9331E-05   7.8908E+06  0.0171
   8.9331E-05   9.1622E-05   8.1082E+06  0.0169
   9.1622E-05   9.3972E-05   8.3262E+06  0.0167
   9.3972E-05   9.6383E-05   8.5873E+06  0.0164
   9.6383E-05   9.8855E-05   9.0199E+06  0.0161
   9.8855E-05   1.0139E-04   9.1345E+06  0.0159
   1.0139E-04   1.0399E-04   9.1795E+06  0.0159
   1.0399E-04   1.0666E-04   9.1143E+06  0.0159
   1.0666E-04   1.0940E-04   9.8284E+06  0.0154
   1.0940E-04   1.1220E-04   9.4958E+06  0.0156
   1.1220E-04   1.1508E-04   1.0201E+07  0.0151
   1.1508E-04   1.1803E-04   1.0403E+07  0.0149
   1.1803E-04   1.2106E-04   1.0239E+07  0.0150
   1.2106E-04   1.2417E-04   1.1007E+07  0.0145
   1.2417E-04   1.2735E-04   1.0970E+07  0.0145
   1.2735E-04   1.3062E-04   1.1171E+07  0.0144
   1.3062E-04   1.3397E-04   1.1653E+07  0.0141
   1.3397E-04   1.3740E-04   1.1774E+07  0.0140
   1.3740E-04   1.4093E-04   1.2123E+07  0.0138
   1.4093E-04   1.4454E-04   1.2654E+07  0.0135
   1.4454E-04   1.4825E-04   1.2610E+07  0.0135
   1.4825E-04   1.5205E-04   1.2919E+07  0.0134
   1.5205E-04   1.5596E-04   1.3248E+07  0.0132
   1.5596E-04   1.5996E-04   1.3791E+07  0.0130
   1.5996E-04   1.6406E-04   1.4066E+07  0.0129
   1.6406E-04   1.6827E-04   1.0704E+07  0.0147
   1.6827E-04   1.7258E-04   1.7004E+06  0.0370
   1.7258E-04   1.7701E-04   1.8325E+06  0.0357
   1.7701E-04   1.8155E-04   1.7680E+06  0.0360
   1.8155E-04   1.8621E-04   1.8054E+06  0.0358
   1.8621E-04   1.9099E-04   1.8162E+06  0.0357
   1.9099E-04   1.9588E-04   1.9763E+06  0.0344
   1.9588E-04   2.0091E-04   1.8924E+06  0.0349
   2.0091E-04   2.0606E-04   1.9937E+06  0.0341
   2.0606E-04   2.1135E-04   2.0414E+06  0.0337
   2.1135E-04   2.1677E-04   2.0393E+06  0.0337
   2.1677E-04   2.2233E-04   2.1380E+06  0.0327
   2.2233E-04   2.2803E-04   2.2565E+06  0.0321
   2.2803E-04   2.3388E-04   2.2777E+06  0.0319
   2.3388E-04   2.3988E-04   2.2043E+06  0.0324
   2.3988E-04   2.4604E-04   2.4649E+06  0.0307
   2.4604E-04   2.5235E-04   2.3040E+06  0.0315
   2.5235E-04   2.5882E-04   2.4460E+06  0.0306
   2.5882E-04   2.6546E-04   2.5266E+06  0.0303
   2.6546E-04   2.7227E-04   2.5372E+06  0.0304
   2.7227E-04   2.7925E-04   2.6396E+06  0.0299
   2.7925E-04   2.8642E-04   2.6562E+06  0.0296
   2.8642E-04   2.9376E-04   2.7543E+06  0.0289
   2.9376E-04   3.0130E-04   2.6936E+06  0.0294
   3.0130E-04   3.0903E-04   3.1338E+06  0.0273
   3.0903E-04   3.1696E-04   2.8304E+06  0.0285
   3.1696E-04   3.2509E-04   3.1839E+06  0.0271
   3.2509E-04   3.3343E-04   3.0116E+06  0.0276
   3.3343E-04   3.4198E-04   3.1110E+06  0.0273
   3.4198E-04   3.5075E-04   3.1884E+06  0.0269
   3.5075E-04   3.5975E-04   3.2164E+06  0.0269
   3.5975E-04   3.6898E-04   3.2529E+06  0.0265
   3.6898E-04   3.7844E-04   3.4058E+06  0.0261
   3.7844E-04   3.8815E-04   3.5176E+06  0.0257
   3.8815E-04   3.9811E-04   3.3569E+06  0.0262
   3.9811E-04   4.0832E-04   3.5914E+06  0.0254
   4.0832E-04   4.1879E-04   3.4552E+06  0.0259
   4.1879E-04   4.2954E-04   3.5433E+06  0.0255
   4.2954E-04   4.4055E-04   3.9182E+06  0.0243
   4.4055E-04   4.5186E-04   3.8725E+06  0.0244
   4.5186E-04   4.6345E-04   4.1082E+06  0.0237
   4.6345E-04   4.7534E-04   4.0207E+06  0.0240
   4.7534E-04   4.8753E-04   4.2397E+06  0.0233
   4.8753E-04   5.0003E-04   4.3829E+06  0.0231
   5.0003E-04   5.1286E-04   4.4398E+06  0.0229
   5.1286E-04   5.2602E-04   4.4994E+06  0.0226
   5.2602E-04   5.3951E-04   4.6255E+06  0.0224
   5.3951E-04   5.5335E-04   4.8010E+06  0.0220
   5.5335E-04   5.6754E-04   4.8288E+06  0.0219
   5.6754E-04   5.8210E-04   4.9423E+06  0.0216
   5.8210E-04   5.9704E-04   5.1185E+06  0.0213
   5.9704E-04   6.1235E-04   5.0170E+06  0.0215
   6.1235E-04   6.2806E-04   5.4005E+06  0.0207
   6.2806E-04   6.4417E-04   5.4893E+06  0.0205
   6.4417E-04   6.6069E-04   5.5110E+06  0.0205
   6.6069E-04   6.7764E-04   5.6830E+06  0.0202
   6.7764E-04   6.9502E-04   5.9877E+06  0.0197
   6.9502E-04   7.1285E-04   6.0264E+06  0.0197
   7.1285E-04   7.3114E-04   5.9540E+06  0.0197
   7.3114E-04   7.4989E-04   6.3255E+06  0.0192
   7.4989E-04   7.6913E-04   6.2359E+06  0.0192
   7.6913E-04   7.8886E-04   6.3706E+06  0.0191
   7.8886E-04   8.0910E-04   6.6094E+06  0.0187
   8.0910E-04   8.2985E-04   6.9274E+06  0.0183
   8.2985E-04   8.5114E-04   6.5684E+06  0.0187
   8.5114E-04   8.7297E-04   7.1308E+06  0.0180
   8.7297E-04   8.9536E-04   7.1080E+06  0.0181
   8.9536E-04   9.1833E-04   7.1727E+06  0.0180
   9.1833E-04   9.4189E-04   7.5732E+06  0.0175
   9.4189E-04   9.6605E-04   7.5649E+06  0.0175
   9.6605E-04   9.9083E-04   8.1858E+06  0.0168
   9.9083E-04   1.0162E-03   7.8490E+06  0.0172
   1.0162E-03   1.0423E-03   8.2129E+06  0.0168
   1.0423E-03   1.0691E-03   8.5390E+06  0.0165
   1.0691E-03   1.0965E-03   8.6981E+06  0.0163
   1.0965E-03   1.1246E-03   8.9049E+06  0.0161
   1.1246E-03   1.1535E-03   9.1956E+06  0.0159
   1.1535E-03   1.1830E-03   9.1652E+06  0.0159
   1.1830E-03   1.2134E-03   9.4332E+06  0.0157
   1.2134E-03   1.2445E-03   5.5171E+06  0.0205
   1.2445E-03   1.2764E-03   8.7058E+05  0.0510
   1.2764E-03   1.3092E-03   9.7812E+05  0.0488
   1.3092E-03   1.3428E-03   1.0432E+06  0.0475
   1.3428E-03   1.3772E-03   1.0272E+06  0.0477
   1.3772E-03   1.4125E-03   1.0384E+06  0.0471
   1.4125E-03   1.4488E-03   1.0870E+06  0.0464
   1.4488E-03   1.4859E-03   1.0543E+06  0.0469
   1.4859E-03   1.5241E-03   1.0856E+06  0.0464
   1.5241E-03   1.5631E-03   1.0737E+06  0.0462
   1.5631E-03   1.6032E-03   1.0988E+06  0.0461
   1.6032E-03   1.6444E-03   1.1105E+06  0.0461
   1.6444E-03   1.6866E-03   1.2012E+06  0.0440
   1.6866E-03   1.7298E-03   1.1507E+06  0.0446
   1.7298E-03   1.7742E-03   1.1358E+06  0.0449
   1.7742E-03   1.8197E-03   1.3343E+06  0.0417
   1.8197E-03   1.8664E-03   1.3638E+06  0.0411
   1.8664E-03   1.9143E-03   1.2845E+06  0.0423
   1.9143E-03   1.9634E-03   1.3725E+06  0.0410
   1.9634E-03   2.0137E-03   1.2588E+06  0.0425
   2.0137E-03   2.0654E-03   1.3386E+06  0.0417
   2.0654E-03   2.1184E-03   1.3186E+06  0.0417
   2.1184E-03   2.1727E-03   1.4933E+06  0.0395
   2.1727E-03   2.2284E-03   1.3306E+06  0.0417
   2.2284E-03   2.2856E-03   1.4462E+06  0.0398
   2.2856E-03   2.3442E-03   1.5961E+06  0.0382
   2.3442E-03   2.4044E-03   1.5885E+06  0.0382
   2.4044E-03   2.4660E-03   1.5243E+06  0.0387
   2.4660E-03   2.5293E-03   1.5470E+06  0.0386
   2.5293E-03   2.5942E-03   1.7542E+06  0.0364
   2.5942E-03   2.6607E-03   1.7795E+06  0.0359
   2.6607E-03   2.7290E-03   1.7328E+06  0.0365
   2.7290E-03   2.7990E-03   1.7521E+06  0.0362
   2.7990E-03   2.8708E-03   1.7974E+06  0.0359
   2.8708E-03   2.9444E-03   1.8390E+06  0.0354
   2.9444E-03   3.0200E-03   1.9435E+06  0.0346
   3.0200E-03   3.0974E-03   1.9635E+06  0.0345
   3.0974E-03   3.1769E-03   2.0875E+06  0.0336
   3.1769E-03   3.2584E-03   2.0981E+06  0.0333
   3.2584E-03   3.3420E-03   2.0910E+06  0.0333
   3.3420E-03   3.4277E-03   2.3099E+06  0.0318
   3.4277E-03   3.5156E-03   2.2360E+06  0.0323
   3.5156E-03   3.6058E-03   2.1962E+06  0.0325
   3.6058E-03   3.6983E-03   2.2600E+06  0.0320
