[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.9811E+00   4.0272E+00   0.0000E+00  0.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   2.8142E+03  1.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   2.9858E+03  1.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   0.0000E+00  0.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   4.6635E+03  0.7374
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.3384E+06

'no. =  7, (ix,iy,iz) = (  1,  1,  7)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   7.5000E+00 [cm]
  zmax  &=&   9.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   ix  =  1   iy  =  1   iz  =  8
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   9.2500E+00  -   1.1000E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   3.6331E+00  0.1871
   1.0116E-03   1.0233E-03   8.8041E+00  0.1644
   1.0233E-03   1.0351E-03   1.2825E+01  0.1754
   1.0351E-03   1.0471E-03   9.3015E+00  0.2235
   1.0471E-03   1.0593E-03   1.5997E+01  0.1932
   1.0593E-03   1.0715E-03   1.8776E+01  0.1941
   1.0715E-03   1.0839E-03   1.7280E+01  0.2084
   1.0839E-03   1.0965E-03   1.9632E+01  0.2037
   1.0965E-03   1.1092E-03   1.7501E+01  0.2086
   1.1092E-03   1.1220E-03   1.5740E+01  0.2472
   1.1220E-03   1.1350E-03   2.0735E+01  0.1998
   1.1350E-03   1.1482E-03   1.6706E+01  0.2180
   1.1482E-03   1.1614E-03   2.9625E+01  0.1939
   1.1614E-03   1.1749E-03   2.0067E+01  0.2162
   1.1749E-03   1.1885E-03   2.5864E+01  0.2125
   1.1885E-03   1.2023E-03   1.7238E+01  0.2551
   1.2023E-03   1.2162E-03   1.8898E+01  0.2419
   1.2162E-03   1.2303E-03   1.9604E+01  0.2226
   1.2303E-03   1.2445E-03   1.8391E+01  0.2269
   1.2445E-03   1.2589E-03   2.1765E+01  0.2369
   1.2589E-03   1.2735E-03   2.5600E+01  0.2172
   1.2735E-03   1.2882E-03   1.3915E+01  0.2753
   1.2882E-03   1.3032E-03   2.7601E+01  0.2375
   1.3032E-03   1.3183E-03   2.2899E+01  0.2308
   1.3183E-03   1.3335E-03   2.2685E+01  0.2128
   1.3335E-03   1.3490E-03   2.5402E+01  0.2177
   1.3490E-03   1.3646E-03   1.5777E+01  0.2665
   1.3646E-03   1.3804E-03   1.8388E+01  0.2932
   1.3804E-03   1.3964E-03   2.3218E+01  0.2400
   1.3964E-03   1.4125E-03   2.2089E+01  0.2512
   1.4125E-03   1.4289E-03   2.7953E+01  0.2089
   1.4289E-03   1.4454E-03   2.6645E+01  0.2709
   1.4454E-03   1.4622E-03   1.8056E+01  0.2411
   1.4622E-03   1.4791E-03   2.5946E+01  0.2187
   1.4791E-03   1.4962E-03   3.1956E+01  0.2249
   1.4962E-03   1.5136E-03   2.2523E+01  0.2454
   1.5136E-03   1.5311E-03   2.1651E+01  0.2806
   1.5311E-03   1.5488E-03   2.4447E+01  0.2533
   1.5488E-03   1.5668E-03   2.0494E+01  0.2393
   1.5668E-03   1.5849E-03   2.6675E+01  0.2875
   1.5849E-03   1.6032E-03   3.9735E+01  0.2135
   1.6032E-03   1.6218E-03   2.1393E+01  0.2649
   1.6218E-03   1.6406E-03   2.9877E+01  0.2309
   1.6406E-03   1.6596E-03   2.8279E+01  0.2409
   1.6596E-03   1.6788E-03   2.4754E+01  0.2427
   1.6788E-03   1.6982E-03   1.9115E+01  0.2578
   1.6982E-03   1.7179E-03   2.0330E+01  0.2942
   1.7179E-03   1.7378E-03   2.8500E+01  0.2551
   1.7378E-03   1.7579E-03   2.5500E+01  0.2808
   1.7579E-03   1.7783E-03   2.6179E+01  0.2581
   1.7783E-03   1.7989E-03   2.8634E+01  0.2545
   1.7989E-03   1.8197E-03   3.9892E+01  0.2413
   1.8197E-03   1.8408E-03   2.3155E+01  0.2921
   1.8408E-03   1.8621E-03   2.9691E+01  0.2781
   1.8621E-03   1.8836E-03   2.6731E+01  0.2847
   1.8836E-03   1.9055E-03   3.6263E+01  0.2468
   1.9055E-03   1.9275E-03   2.3831E+01  0.2639
   1.9275E-03   1.9498E-03   1.6793E+01  0.3105
   1.9498E-03   1.9724E-03   2.5687E+01  0.3110
   1.9724E-03   1.9953E-03   4.0481E+01  0.2411
   1.9953E-03   2.0184E-03   3.7178E+01  0.2687
   2.0184E-03   2.0417E-03   2.9525E+01  0.2706
   2.0417E-03   2.0654E-03   2.6412E+01  0.2805
   2.0654E-03   2.0893E-03   2.6594E+01  0.3111
   2.0893E-03   2.1135E-03   2.6759E+01  0.3176
   2.1135E-03   2.1380E-03   3.1561E+01  0.2728
   2.1380E-03   2.1627E-03   1.9573E+01  0.3820
   2.1627E-03   2.1878E-03   3.1921E+01  0.2951
   2.1878E-03   2.2131E-03   3.2969E+01  0.3091
   2.2131E-03   2.2387E-03   4.7212E+01  0.2348
   2.2387E-03   2.2646E-03   2.4410E+01  0.3638
   2.2646E-03   2.2909E-03   3.2951E+01  0.3040
   2.2909E-03   2.3174E-03   3.0955E+01  0.3292
   2.3174E-03   2.3442E-03   2.7929E+01  0.4073
   2.3442E-03   2.3714E-03   4.2232E+01  0.2585
   2.3714E-03   2.3988E-03   3.5295E+01  0.2833
   2.3988E-03   2.4266E-03   4.2130E+01  0.2631
   2.4266E-03   2.4547E-03   3.4102E+01  0.2992
   2.4547E-03   2.4831E-03   2.6141E+01  0.3693
   2.4831E-03   2.5119E-03   2.7128E+01  0.3333
   2.5119E-03   2.5410E-03   2.4640E+01  0.3483
   2.5410E-03   2.5704E-03   4.5807E+01  0.3051
   2.5704E-03   2.6002E-03   3.5716E+01  0.3054
   2.6002E-03   2.6303E-03   5.2097E+01  0.2692
   2.6303E-03   2.6607E-03   1.7883E+01  0.3886
   2.6607E-03   2.6915E-03   3.5672E+01  0.3086
   2.6915E-03   2.7227E-03   3.9593E+01  0.2942
   2.7227E-03   2.7542E-03   4.1181E+01  0.3257
   2.7542E-03   2.7861E-03   4.1318E+01  0.3013
   2.7861E-03   2.8184E-03   2.7276E+01  0.3123
   2.8184E-03   2.8510E-03   3.0500E+01  0.4493
   2.8510E-03   2.8840E-03   3.3617E+01  0.3500
   2.8840E-03   2.9174E-03   4.6675E+01  0.2916
   2.9174E-03   2.9512E-03   2.2569E+01  0.4782
   2.9512E-03   2.9854E-03   4.9110E+01  0.3216
   2.9854E-03   3.0200E-03   5.3458E+01  0.3065
   3.0200E-03   3.0549E-03   5.7946E+01  0.2842
   3.0549E-03   3.0903E-03   3.6645E+01  0.3897
   3.0903E-03   3.1261E-03   3.8094E+01  0.3507
   3.1261E-03   3.1623E-03   2.3352E+01  0.3656
   3.1623E-03   3.1989E-03   5.5670E+01  0.2758
   3.1989E-03   3.2359E-03   4.6056E+01  0.3333
   3.2359E-03   3.2734E-03   5.8259E+01  0.3062
   3.2734E-03   3.3113E-03   5.4425E+01  0.3343
   3.3113E-03   3.3497E-03   2.8860E+01  0.3375
   3.3497E-03   3.3884E-03   3.6281E+01  0.3571
   3.3884E-03   3.4277E-03   3.4863E+01  0.3499
   3.4277E-03   3.4674E-03   6.0618E+01  0.2985
   3.4674E-03   3.5075E-03   6.4608E+01  0.3055
   3.5075E-03   3.5481E-03   3.7333E+01  0.3685
   3.5481E-03   3.5892E-03   6.9934E+01  0.2929
   3.5892E-03   3.6308E-03   2.7025E+01  0.3452
   3.6308E-03   3.6728E-03   4.7087E+01  0.3302
   3.6728E-03   3.7154E-03   4.6507E+01  0.3113
   3.7154E-03   3.7584E-03   3.6637E+01  0.3487
   3.7584E-03   3.8019E-03   6.7055E+01  0.3093
   3.8019E-03   3.8459E-03   6.4027E+01  0.3115
   3.8459E-03   3.8905E-03   5.8889E+01  0.3412
   3.8905E-03   3.9355E-03   2.9378E+01  0.4141
   3.9355E-03   3.9811E-03   5.5576E+01  0.3442
   3.9811E-03   4.0272E-03   3.6523E+01  0.3718
   4.0272E-03   4.0738E-03   5.1147E+01  0.3740
   4.0738E-03   4.1210E-03   6.5147E+01  0.3351
   4.1210E-03   4.1687E-03   5.1938E+01  0.3445
   4.1687E-03   4.2170E-03   9.6677E+01  0.2773
   4.2170E-03   4.2658E-03   3.3250E+01  0.3897
   4.2658E-03   4.3152E-03   4.4140E+01  0.4108
   4.3152E-03   4.3652E-03   8.9451E+01  0.2799
   4.3652E-03   4.4157E-03   5.8784E+01  0.3683
   4.4157E-03   4.4668E-03   4.6373E+01  0.3404
   4.4668E-03   4.5186E-03   6.8090E+01  0.3611
   4.5186E-03   4.5709E-03   8.2688E+01  0.2944
   4.5709E-03   4.6238E-03   5.9012E+01  0.3457
   4.6238E-03   4.6774E-03   7.3661E+01  0.3658
   4.6774E-03   4.7315E-03   4.2391E+01  0.4027
   4.7315E-03   4.7863E-03   1.0019E+02  0.2893
   4.7863E-03   4.8417E-03   8.4102E+01  0.3098
   4.8417E-03   4.8978E-03   6.4270E+01  0.3589
   4.8978E-03   4.9545E-03   9.6057E+01  0.2895
   4.9545E-03   5.0119E-03   5.5252E+01  0.4266
   5.0119E-03   5.0699E-03   8.3521E+01  0.2931
   5.0699E-03   5.1286E-03   5.7177E+01  0.3799
   5.1286E-03   5.1880E-03   9.1158E+01  0.3352
   5.1880E-03   5.2481E-03   3.7317E+01  0.4720
   5.2481E-03   5.3088E-03   8.8188E+01  0.3327
   5.3088E-03   5.3703E-03   1.3305E+02  0.3006
   5.3703E-03   5.4325E-03   4.9789E+01  0.3680
   5.4325E-03   5.4954E-03   4.7870E+01  0.4315
   5.4954E-03   5.5590E-03   5.9194E+01  0.3916
   5.5590E-03   5.6234E-03   8.1225E+01  0.3463
   5.6234E-03   5.6885E-03   4.1855E+01  0.4755
   5.6885E-03   5.7544E-03   7.5900E+01  0.3460
   5.7544E-03   5.8210E-03   7.9278E+01  0.3535
   5.8210E-03   5.8884E-03   6.4939E+01  0.4311
   5.8884E-03   5.9566E-03   6.9629E+01  0.3712
   5.9566E-03   6.0256E-03   7.3666E+01  0.4105
   6.0256E-03   6.0954E-03   7.5908E+01  0.4092
   6.0954E-03   6.1660E-03   9.0756E+01  0.4095
   6.1660E-03   6.2373E-03   6.5783E+01  0.5086
   6.2373E-03   6.3096E-03   4.7000E+01  0.4293
   6.3096E-03   6.3826E-03   4.6015E+01  0.6272
   6.3826E-03   6.4565E-03   6.0129E+01  0.5283
   6.4565E-03   6.5313E-03   1.5154E+02  0.3429
   6.5313E-03   6.6069E-03   3.9815E+00  1.0000
   6.6069E-03   6.6834E-03   1.1473E+02  0.3328
   6.6834E-03   6.7608E-03   6.8798E+01  0.5210
   6.7608E-03   6.8391E-03   8.8429E+01  0.4402
