[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.5468E-09   2.5882E-09   0.0000E+00  0.0000
   2.5882E-09   2.6303E-09   0.0000E+00  0.0000
   2.6303E-09   2.6730E-09   0.0000E+00  0.0000
   2.6730E-09   2.7164E-09   0.0000E+00  0.0000
   2.7164E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8054E-09   9.1616E+05  0.9921
   2.8054E-09   2.8510E-09   1.1095E+05  1.0000
   2.8510E-09   2.8973E-09   0.0000E+00  0.0000
   2.8973E-09   2.9444E-09   0.0000E+00  0.0000
   2.9444E-09   2.9923E-09   0.0000E+00  0.0000
   2.9923E-09   3.0409E-09   4.7085E+05  1.0000
   3.0409E-09   3.0903E-09   1.3854E+05  1.0000
   3.0903E-09   3.1405E-09   0.0000E+00  0.0000
   3.1405E-09   3.1915E-09   1.2007E+06  0.8447
   3.1915E-09   3.2434E-09   0.0000E+00  0.0000
   3.2434E-09   3.2961E-09   4.1955E+04  1.0000
   3.2961E-09   3.3497E-09   1.5509E+05  1.0000
   3.3497E-09   3.4041E-09   0.0000E+00  0.0000
   3.4041E-09   3.4594E-09   3.8439E+05  1.0000
   3.4594E-09   3.5156E-09   8.6186E+05  0.7431
   3.5156E-09   3.5727E-09   2.0521E+05  1.0000
   3.5727E-09   3.6308E-09   2.2563E+05  1.0000
   3.6308E-09   3.6898E-09   0.0000E+00  0.0000
   3.6898E-09   3.7497E-09   6.4813E+05  0.7520
   3.7497E-09   3.8107E-09   1.8192E+05  1.0000
   3.8107E-09   3.8726E-09   1.3532E+06  0.6353
   3.8726E-09   3.9355E-09   1.2060E+06  0.7540
   3.9355E-09   3.9994E-09   5.4082E+04  1.0000
   3.9994E-09   4.0644E-09   0.0000E+00  0.0000
   4.0644E-09   4.1305E-09   5.1688E+05  0.7315
   4.1305E-09   4.1976E-09   1.2890E+06  1.0000
   4.1976E-09   4.2658E-09   1.5010E+05  0.7165
   4.2658E-09   4.3351E-09   2.4779E+05  1.0000
   4.3351E-09   4.4055E-09   0.0000E+00  0.0000
   4.4055E-09   4.4771E-09   0.0000E+00  0.0000
   4.4771E-09   4.5499E-09   0.0000E+00  0.0000
   4.5499E-09   4.6238E-09   6.8493E+04  1.0000
   4.6238E-09   4.6989E-09   1.2045E+06  1.0000
   4.6989E-09   4.7753E-09   3.6958E+05  1.0000
   4.7753E-09   4.8529E-09   0.0000E+00  0.0000
   4.8529E-09   4.9317E-09   0.0000E+00  0.0000
   4.9317E-09   5.0119E-09   3.4241E+05  1.0000
   5.0119E-09   5.0933E-09   1.0607E+05  1.0000
   5.0933E-09   5.1761E-09   1.6370E+05  1.0000
   5.1761E-09   5.2602E-09   0.0000E+00  0.0000
   5.2602E-09   5.3456E-09   9.1286E+05  0.8802
   5.3456E-09   5.4325E-09   0.0000E+00  0.0000
   5.4325E-09   5.5208E-09   4.1455E+04  0.9088
   5.5208E-09   5.6105E-09   5.1564E+04  1.0000
   5.6105E-09   5.7016E-09   9.4996E+05  0.8937
   5.7016E-09   5.7943E-09   0.0000E+00  0.0000
   5.7943E-09   5.8884E-09   3.2474E+04  1.0000
   5.8884E-09   5.9841E-09   2.7505E+05  0.9149
   5.9841E-09   6.0814E-09   0.0000E+00  0.0000
   6.0814E-09   6.1802E-09   0.0000E+00  0.0000
   6.1802E-09   6.2806E-09   7.3185E+05  0.7701
   6.2806E-09   6.3826E-09   3.2636E+04  1.0000
   6.3826E-09   6.4863E-09   1.0709E+06  0.8709
   6.4863E-09   6.5917E-09   9.6491E+04  1.0000
   6.5917E-09   6.6988E-09   5.3544E+05  0.6229
   6.6988E-09   6.8077E-09   6.4006E+04  1.0000
   6.8077E-09   6.9183E-09   2.0010E+06  1.0000
   6.9183E-09   7.0307E-09   0.0000E+00  0.0000
   7.0307E-09   7.1450E-09   0.0000E+00  0.0000
   7.1450E-09   7.2611E-09   5.6167E+05  0.7013
   7.2611E-09   7.3790E-09   2.1316E+06  0.7820
   7.3790E-09   7.4989E-09   2.3224E+05  1.0000
   7.4989E-09   7.6208E-09   1.2391E+05  0.7956
   7.6208E-09   7.7446E-09   4.2391E+05  1.0000
   7.7446E-09   7.8705E-09   0.0000E+00  0.0000
   7.8705E-09   7.9983E-09   4.4405E+05  0.6850
   7.9983E-09   8.1283E-09   2.1255E+04  1.0000
   8.1283E-09   8.2604E-09   4.6497E+06  0.4811
   8.2604E-09   8.3946E-09   9.6676E+05  0.7005
   8.3946E-09   8.5310E-09   0.0000E+00  0.0000
   8.5310E-09   8.6696E-09   6.6494E+05  1.0000
   8.6696E-09   8.8105E-09   0.0000E+00  0.0000
   8.8105E-09   8.9536E-09   1.9623E+06  0.5755
   8.9536E-09   9.0991E-09   5.9927E+04  0.9793
   9.0991E-09   9.2470E-09   6.2001E+04  1.0000
   9.2470E-09   9.3972E-09   2.0563E+06  0.7925
   9.3972E-09   9.5499E-09   0.0000E+00  0.0000
   9.5499E-09   9.7051E-09   3.0286E+05  0.8750
   9.7051E-09   9.8628E-09   1.2193E+06  0.7841
   9.8628E-09   1.0023E-08   3.7174E+06  0.7516
   1.0023E-08   1.0186E-08   1.0942E+06  0.6834
   1.0186E-08   1.0351E-08   2.2396E+05  0.7075
   1.0351E-08   1.0520E-08   2.3690E+06  0.6246
   1.0520E-08   1.0691E-08   3.3030E+05  0.8647
   1.0691E-08   1.0864E-08   1.5492E+06  0.4892
   1.0864E-08   1.1041E-08   5.7663E+05  0.5817
   1.1041E-08   1.1220E-08   3.1330E+06  0.4915
   1.1220E-08   1.1402E-08   1.3887E+06  0.5028
   1.1402E-08   1.1588E-08   1.5612E+06  0.9086
   1.1588E-08   1.1776E-08   1.9606E+06  0.7322
   1.1776E-08   1.1967E-08   9.4832E+05  0.4853
   1.1967E-08   1.2162E-08   2.2470E+06  0.8954
   1.2162E-08   1.2359E-08   6.6571E+05  0.8705
   1.2359E-08   1.2560E-08   1.1890E+06  0.8372
   1.2560E-08   1.2764E-08   7.5720E+05  0.7607
   1.2764E-08   1.2972E-08   4.6896E+06  0.4727
   1.2972E-08   1.3183E-08   0.0000E+00  0.0000
   1.3183E-08   1.3397E-08   1.2975E+06  0.5195
   1.3397E-08   1.3614E-08   4.8865E+04  1.0000
   1.3614E-08   1.3836E-08   1.5639E+06  0.9605
   1.3836E-08   1.4060E-08   7.7330E+05  0.5248
   1.4060E-08   1.4289E-08   1.2942E+06  0.6458
   1.4289E-08   1.4521E-08   6.3292E+05  0.6413
   1.4521E-08   1.4757E-08   2.4461E+05  0.9908
   1.4757E-08   1.4997E-08   4.1713E+06  0.5232
   1.4997E-08   1.5241E-08   2.1467E+06  0.6765
   1.5241E-08   1.5488E-08   2.2674E+06  0.5463
   1.5488E-08   1.5740E-08   2.0494E+06  0.6013
   1.5740E-08   1.5996E-08   3.1545E+06  0.4290
   1.5996E-08   1.6255E-08   4.8968E+06  0.5094
   1.6255E-08   1.6520E-08   4.8849E+06  0.5311
   1.6520E-08   1.6788E-08   3.0380E+06  0.4407
   1.6788E-08   1.7061E-08   4.2384E+06  0.6040
   1.7061E-08   1.7338E-08   2.8666E+06  0.6250
   1.7338E-08   1.7620E-08   1.1205E+06  0.5652
   1.7620E-08   1.7906E-08   3.4199E+06  0.8858
   1.7906E-08   1.8197E-08   3.8837E+06  0.4117
   1.8197E-08   1.8493E-08   9.2600E+05  0.6311
   1.8493E-08   1.8793E-08   1.1001E+06  0.7605
   1.8793E-08   1.9099E-08   7.6173E+06  0.5125
   1.9099E-08   1.9409E-08   7.4733E+05  0.4571
   1.9409E-08   1.9724E-08   2.2844E+06  0.6561
   1.9724E-08   2.0045E-08   1.4206E+06  0.5049
   2.0045E-08   2.0370E-08   1.7587E+06  0.6281
   2.0370E-08   2.0701E-08   5.3235E+06  0.5877
   2.0701E-08   2.1038E-08   1.2337E+06  0.6891
   2.1038E-08   2.1380E-08   5.0736E+06  0.3649
   2.1380E-08   2.1727E-08   8.8736E+05  0.6702
   2.1727E-08   2.2080E-08   4.0068E+06  0.5429
   2.2080E-08   2.2439E-08   6.7007E+06  0.8506
   2.2439E-08   2.2803E-08   3.2712E+06  0.4646
   2.2803E-08   2.3174E-08   1.5447E+05  0.9763
   2.3174E-08   2.3550E-08   2.7625E+06  0.4699
   2.3550E-08   2.3933E-08   2.0186E+06  0.6813
   2.3933E-08   2.4322E-08   1.1052E+06  0.5941
   2.4322E-08   2.4717E-08   1.1005E+06  0.6282
   2.4717E-08   2.5119E-08   1.9954E+06  0.4212
   2.5119E-08   2.5527E-08   2.7845E+06  0.4238
   2.5527E-08   2.5942E-08   5.3921E+06  0.4022
   2.5942E-08   2.6363E-08   4.1471E+06  0.4217
   2.6363E-08   2.6792E-08   5.9214E+06  0.4763
   2.6792E-08   2.7227E-08   2.0823E+06  0.5060
   2.7227E-08   2.7669E-08   5.3542E+06  0.4873
   2.7669E-08   2.8119E-08   2.0402E+06  0.5005
   2.8119E-08   2.8576E-08   2.1480E+06  0.6860
   2.8576E-08   2.9040E-08   1.3169E+06  0.5256
   2.9040E-08   2.9512E-08   3.0662E+06  0.4259
   2.9512E-08   2.9992E-08   4.4123E+06  0.5358
   2.9992E-08   3.0479E-08   5.4688E+06  0.4755
   3.0479E-08   3.0974E-08   7.8535E+06  0.3780
   3.0974E-08   3.1477E-08   6.9542E+06  0.3580
   3.1477E-08   3.1989E-08   3.2794E+06  0.5488
   3.1989E-08   3.2509E-08   1.3418E+07  0.5117
   3.2509E-08   3.3037E-08   2.4411E+06  0.6993
   3.3037E-08   3.3574E-08   3.6472E+06  0.5799
   3.3574E-08   3.4119E-08   2.2020E+06  0.5146
   3.4119E-08   3.4674E-08   6.6917E+06  0.3776
   3.4674E-08   3.5237E-08   4.0650E+06  0.3985
   3.5237E-08   3.5810E-08   1.2267E+06  0.7070
   3.5810E-08   3.6392E-08   2.1921E+06  0.6114
   3.6392E-08   3.6983E-08   5.2666E+06  0.4221
   3.6983E-08   3.7584E-08   5.9082E+06  0.3639
   3.7584E-08   3.8194E-08   6.2466E+06  0.4317
   3.8194E-08   3.8815E-08   4.0159E+06  0.4133
   3.8815E-08   3.9446E-08   5.5699E+06  0.3988
   3.9446E-08   4.0087E-08   5.0164E+06  0.6323
   4.0087E-08   4.0738E-08   1.0200E+07  0.4271
   4.0738E-08   4.1400E-08   7.1375E+06  0.4137
   4.1400E-08   4.2073E-08   4.6570E+06  0.4075
   4.2073E-08   4.2756E-08   5.5972E+06  0.4708
   4.2756E-08   4.3451E-08   4.0019E+06  0.5315
   4.3451E-08   4.4157E-08   5.2630E+06  0.3849
   4.4157E-08   4.4875E-08   2.2479E+06  0.4103
   4.4875E-08   4.5604E-08   8.4867E+06  0.4999
   4.5604E-08   4.6345E-08   6.7294E+06  0.4025
   4.6345E-08   4.7098E-08   1.0832E+07  0.8988
   4.7098E-08   4.7863E-08   5.7461E+06  0.4913
   4.7863E-08   4.8641E-08   9.8126E+06  0.3562
   4.8641E-08   4.9431E-08   9.3616E+06  0.3587
   4.9431E-08   5.0234E-08   6.3308E+06  0.3922
   5.0234E-08   5.1050E-08   4.0706E+06  0.4621
   5.1050E-08   5.1880E-08   2.9361E+06  0.4590
   5.1880E-08   5.2723E-08   1.3210E+07  0.4431
   5.2723E-08   5.3580E-08   5.3291E+06  0.5125
   5.3580E-08   5.4450E-08   1.1182E+07  0.5487
   5.4450E-08   5.5335E-08   3.6985E+06  0.4616
   5.5335E-08   5.6234E-08   7.5772E+06  0.4701
   5.6234E-08   5.7148E-08   4.4470E+06  0.4918
   5.7148E-08   5.8076E-08   1.0102E+07  0.7823
   5.8076E-08   5.9020E-08   1.7981E+06  0.4619
   5.9020E-08   5.9979E-08   4.9469E+06  0.3852
   5.9979E-08   6.0954E-08   7.0700E+06  0.4075
   6.0954E-08   6.1944E-08   6.5501E+06  0.3575
   6.1944E-08   6.2951E-08   5.8685E+06  0.3873
   6.2951E-08   6.3973E-08   7.2915E+06  0.4168
   6.3973E-08   6.5013E-08   6.4283E+06  0.5758
   6.5013E-08   6.6069E-08   2.1092E+06  0.4839
   6.6069E-08   6.7143E-08   6.9443E+06  0.5321
   6.7143E-08   6.8234E-08   6.2115E+06  0.4550
   6.8234E-08   6.9343E-08   9.0154E+05  0.6077
   6.9343E-08   7.0469E-08   3.2806E+06  0.4483
   7.0469E-08   7.1614E-08   2.1056E+06  0.8599
   7.1614E-08   7.2778E-08   7.1842E+06  0.5332
   7.2778E-08   7.3961E-08   6.9634E+06  0.6339
   7.3961E-08   7.5162E-08   8.8358E+06  0.5802
   7.5162E-08   7.6384E-08   3.6015E+06  0.6454
   7.6384E-08   7.7625E-08   7.3629E+06  0.4644
   7.7625E-08   7.8886E-08   1.0830E+07  0.5650
   7.8886E-08   8.0168E-08   3.5184E+06  0.6779
   8.0168E-08   8.1470E-08   2.9921E+06  0.6083
   8.1470E-08   8.2794E-08   5.9782E+06  0.5986
   8.2794E-08   8.4140E-08   8.2531E+05  0.6901
   8.4140E-08   8.5507E-08   7.3205E+06  0.6879
   8.5507E-08   8.6896E-08   3.7561E+06  0.3750
   8.6896E-08   8.8308E-08   7.2352E+06  0.6370
   8.8308E-08   8.9743E-08   7.4046E+06  0.4522
   8.9743E-08   9.1201E-08   1.2280E+06  0.9873
   9.1201E-08   9.2683E-08   3.3148E+06  0.5559
   9.2683E-08   9.4189E-08   6.7807E+05  0.5532
   9.4189E-08   9.5719E-08   4.1364E+06  0.8334
   9.5719E-08   9.7275E-08   2.9134E+06  0.7863
   9.7275E-08   9.8855E-08   3.6876E+06  0.6425
   9.8855E-08   1.0046E-07   6.8255E+06  0.5569
   1.0046E-07   1.0209E-07   1.6168E+07  0.4440
   1.0209E-07   1.0375E-07   1.1269E+06  0.5018
   1.0375E-07   1.0544E-07   4.1688E+06  0.5808
   1.0544E-07   1.0715E-07   3.4548E+06  0.5177
   1.0715E-07   1.0889E-07   9.2615E+05  0.5215
   1.0889E-07   1.1066E-07   1.9262E+06  0.7240
   1.1066E-07   1.1246E-07   3.2987E+06  0.5403
   1.1246E-07   1.1429E-07   5.4283E+06  0.6929
   1.1429E-07   1.1614E-07   1.9256E+06  0.4855
   1.1614E-07   1.1803E-07   6.2913E+06  0.4719
   1.1803E-07   1.1995E-07   4.4183E+06  0.7938
   1.1995E-07   1.2190E-07   1.1142E+07  0.5616
   1.2190E-07   1.2388E-07   2.0351E+06  0.8789
   1.2388E-07   1.2589E-07   1.4279E+06  0.7510
   1.2589E-07   1.2794E-07   2.1066E+05  0.9955
   1.2794E-07   1.3002E-07   1.7801E+05  1.0000
   1.3002E-07   1.3213E-07   6.1874E+06  0.8822
   1.3213E-07   1.3428E-07   2.6634E+05  0.6457
   1.3428E-07   1.3646E-07   1.9651E+06  1.0000
   1.3646E-07   1.3868E-07   1.4928E+06  0.6665
   1.3868E-07   1.4093E-07   3.5206E+05  0.7492
   1.4093E-07   1.4322E-07   2.0006E+06  1.0000
   1.4322E-07   1.4555E-07   4.8004E+06  0.7219
   1.4555E-07   1.4791E-07   2.5051E+05  1.0000
   1.4791E-07   1.5031E-07   5.3310E+05  1.0000
   1.5031E-07   1.5276E-07   2.9495E+06  0.7134
   1.5276E-07   1.5524E-07   9.6091E+05  1.0000
   1.5524E-07   1.5776E-07   0.0000E+00  0.0000
   1.5776E-07   1.6032E-07   2.0899E+06  1.0000
   1.6032E-07   1.6293E-07   0.0000E+00  0.0000
   1.6293E-07   1.6558E-07   0.0000E+00  0.0000
   1.6558E-07   1.6827E-07   3.5147E+06  0.9405
   1.6827E-07   1.7100E-07   0.0000E+00  0.0000
   1.7100E-07   1.7378E-07   0.0000E+00  0.0000
   1.7378E-07   1.7660E-07   0.0000E+00  0.0000
   1.7660E-07   1.7947E-07   0.0000E+00  0.0000
   1.7947E-07   1.8239E-07   1.5175E+05  1.0000
   1.8239E-07   1.8535E-07   0.0000E+00  0.0000
   1.8535E-07   1.8836E-07   1.9106E+06  0.9861
   1.8836E-07   1.9143E-07   8.0263E+06  1.0000
   1.9143E-07   1.9454E-07   3.8501E+05  1.0000
   1.9454E-07   1.9770E-07   0.0000E+00  0.0000
   1.9770E-07   2.0091E-07   0.0000E+00  0.0000
   2.0091E-07   2.0417E-07   0.0000E+00  0.0000
   2.0417E-07   2.0749E-07   0.0000E+00  0.0000
   2.0749E-07   2.1086E-07   2.5788E+06  1.0000
   2.1086E-07   2.1429E-07   0.0000E+00  0.0000
   2.1429E-07   2.1777E-07   0.0000E+00  0.0000
   2.1777E-07   2.2131E-07   0.0000E+00  0.0000
   2.2131E-07   2.2491E-07   0.0000E+00  0.0000
   2.2491E-07   2.2856E-07   0.0000E+00  0.0000
   2.2856E-07   2.3227E-07   0.0000E+00  0.0000
   2.3227E-07   2.3605E-07   0.0000E+00  0.0000
   2.3605E-07   2.3988E-07   0.0000E+00  0.0000
   2.3988E-07   2.4378E-07   0.0000E+00  0.0000
   2.4378E-07   2.4774E-07   0.0000E+00  0.0000
   2.4774E-07   2.5177E-07   0.0000E+00  0.0000
   2.5177E-07   2.5586E-07   0.0000E+00  0.0000
   2.5586E-07   2.6002E-07   0.0000E+00  0.0000
   2.6002E-07   2.6424E-07   0.0000E+00  0.0000
   2.6424E-07   2.6853E-07   0.0000E+00  0.0000
   2.6853E-07   2.7290E-07   0.0000E+00  0.0000
   2.7290E-07   2.7733E-07   0.0000E+00  0.0000
   2.7733E-07   2.8184E-07   0.0000E+00  0.0000
   2.8184E-07   2.8642E-07   0.0000E+00  0.0000
   2.8642E-07   2.9107E-07   0.0000E+00  0.0000
   2.9107E-07   2.9580E-07   0.0000E+00  0.0000
   2.9580E-07   3.0061E-07   0.0000E+00  0.0000
   3.0061E-07   3.0549E-07   0.0000E+00  0.0000
   3.0549E-07   3.1046E-07   0.0000E+00  0.0000
   3.1046E-07   3.1550E-07   0.0000E+00  0.0000
   3.1550E-07   3.2063E-07   0.0000E+00  0.0000
   3.2063E-07   3.2584E-07   0.0000E+00  0.0000
   3.2584E-07   3.3113E-07   0.0000E+00  0.0000
   3.3113E-07   3.3651E-07   0.0000E+00  0.0000
   3.3651E-07   3.4198E-07   0.0000E+00  0.0000
   3.4198E-07   3.4754E-07   0.0000E+00  0.0000
   3.4754E-07   3.5318E-07   0.0000E+00  0.0000
   3.5318E-07   3.5892E-07   0.0000E+00  0.0000
   3.5892E-07   3.6475E-07   0.0000E+00  0.0000
   3.6475E-07   3.7068E-07   0.0000E+00  0.0000
   3.7068E-07   3.7670E-07   0.0000E+00  0.0000
   3.7670E-07   3.8282E-07   0.0000E+00  0.0000
   3.8282E-07   3.8905E-07   0.0000E+00  0.0000
   3.8905E-07   3.9537E-07   0.0000E+00  0.0000
   3.9537E-07   4.0179E-07   0.0000E+00  0.0000
   4.0179E-07   4.0832E-07   0.0000E+00  0.0000
   4.0832E-07   4.1495E-07   0.0000E+00  0.0000
   4.1495E-07   4.2170E-07   0.0000E+00  0.0000
   4.2170E-07   4.2855E-07   0.0000E+00  0.0000
   4.2855E-07   4.3551E-07   0.0000E+00  0.0000
   4.3551E-07   4.4259E-07   0.0000E+00  0.0000
   4.4259E-07   4.4978E-07   0.0000E+00  0.0000
   4.4978E-07   4.5709E-07   0.0000E+00  0.0000
   4.5709E-07   4.6452E-07   0.0000E+00  0.0000
   4.6452E-07   4.7206E-07   0.0000E+00  0.0000
   4.7206E-07   4.7973E-07   0.0000E+00  0.0000
   4.7973E-07   4.8753E-07   0.0000E+00  0.0000
   4.8753E-07   4.9545E-07   0.0000E+00  0.0000
   4.9545E-07   5.0350E-07   0.0000E+00  0.0000
   5.0350E-07   5.1168E-07   0.0000E+00  0.0000
   5.1168E-07   5.2000E-07   0.0000E+00  0.0000
   5.2000E-07   5.2845E-07   0.0000E+00  0.0000
   5.2845E-07   5.3703E-07   0.0000E+00  0.0000
   5.3703E-07   5.4576E-07   0.0000E+00  0.0000
   5.4576E-07   5.5463E-07   0.0000E+00  0.0000
   5.5463E-07   5.6364E-07   0.0000E+00  0.0000
   5.6364E-07   5.7280E-07   0.0000E+00  0.0000
   5.7280E-07   5.8210E-07   0.0000E+00  0.0000
   5.8210E-07   5.9156E-07   0.0000E+00  0.0000
   5.9156E-07   6.0117E-07   0.0000E+00  0.0000
   6.0117E-07   6.1094E-07   0.0000E+00  0.0000
   6.1094E-07   6.2087E-07   0.0000E+00  0.0000
   6.2087E-07   6.3096E-07   0.0000E+00  0.0000
   6.3096E-07   6.4121E-07   0.0000E+00  0.0000
   6.4121E-07   6.5163E-07   0.0000E+00  0.0000
   6.5163E-07   6.6222E-07   0.0000E+00  0.0000
   6.6222E-07   6.7298E-07   0.0000E+00  0.0000
   6.7298E-07   6.8391E-07   0.0000E+00  0.0000
   6.8391E-07   6.9502E-07   0.0000E+00  0.0000
   6.9502E-07   7.0632E-07   0.0000E+00  0.0000
   7.0632E-07   7.1779E-07   0.0000E+00  0.0000
   7.1779E-07   7.2946E-07   0.0000E+00  0.0000
   7.2946E-07   7.4131E-07   0.0000E+00  0.0000
   7.4131E-07   7.5336E-07   0.0000E+00  0.0000
   7.5336E-07   7.6560E-07   0.0000E+00  0.0000
   7.6560E-07   7.7804E-07   0.0000E+00  0.0000
   7.7804E-07   7.9068E-07   0.0000E+00  0.0000
   7.9068E-07   8.0353E-07   0.0000E+00  0.0000
   8.0353E-07   8.1658E-07   0.0000E+00  0.0000
   8.1658E-07   8.2985E-07   0.0000E+00  0.0000
   8.2985E-07   8.4333E-07   0.0000E+00  0.0000
   8.4333E-07   8.5704E-07   0.0000E+00  0.0000
   8.5704E-07   8.7096E-07   0.0000E+00  0.0000
   8.7096E-07   8.8512E-07   0.0000E+00  0.0000
   8.8512E-07   8.9950E-07   0.0000E+00  0.0000
   8.9950E-07   9.1411E-07   0.0000E+00  0.0000
   9.1411E-07   9.2897E-07   0.0000E+00  0.0000
   9.2897E-07   9.4406E-07   0.0000E+00  0.0000
   9.4406E-07   9.5940E-07   0.0000E+00  0.0000
   9.5940E-07   9.7499E-07   0.0000E+00  0.0000
   9.7499E-07   9.9083E-07   0.0000E+00  0.0000
   9.9083E-07   1.0069E-06   0.0000E+00  0.0000
   1.0069E-06   1.0233E-06   0.0000E+00  0.0000
   1.0233E-06   1.0399E-06   0.0000E+00  0.0000
   1.0399E-06   1.0568E-06   0.0000E+00  0.0000
   1.0568E-06   1.0740E-06   0.0000E+00  0.0000
   1.0740E-06   1.0914E-06   0.0000E+00  0.0000
   1.0914E-06   1.1092E-06   0.0000E+00  0.0000
   1.1092E-06   1.1272E-06   0.0000E+00  0.0000
   1.1272E-06   1.1455E-06   0.0000E+00  0.0000
   1.1455E-06   1.1641E-06   0.0000E+00  0.0000
   1.1641E-06   1.1830E-06   0.0000E+00  0.0000
   1.1830E-06   1.2023E-06   0.0000E+00  0.0000
   1.2023E-06   1.2218E-06   0.0000E+00  0.0000
   1.2218E-06   1.2417E-06   0.0000E+00  0.0000
   1.2417E-06   1.2618E-06   0.0000E+00  0.0000
   1.2618E-06   1.2823E-06   0.0000E+00  0.0000
   1.2823E-06   1.3032E-06   0.0000E+00  0.0000
   1.3032E-06   1.3243E-06   0.0000E+00  0.0000
   1.3243E-06   1.3459E-06   0.0000E+00  0.0000
   1.3459E-06   1.3677E-06   0.0000E+00  0.0000
   1.3677E-06   1.3900E-06   0.0000E+00  0.0000
   1.3900E-06   1.4125E-06   0.0000E+00  0.0000
   1.4125E-06   1.4355E-06   0.0000E+00  0.0000
   1.4355E-06   1.4588E-06   0.0000E+00  0.0000
   1.4588E-06   1.4825E-06   0.0000E+00  0.0000
   1.4825E-06   1.5066E-06   0.0000E+00  0.0000
   1.5066E-06   1.5311E-06   0.0000E+00  0.0000
   1.5311E-06   1.5560E-06   0.0000E+00  0.0000
   1.5560E-06   1.5812E-06   0.0000E+00  0.0000
   1.5812E-06   1.6069E-06   0.0000E+00  0.0000
   1.6069E-06   1.6331E-06   0.0000E+00  0.0000
   1.6331E-06   1.6596E-06   0.0000E+00  0.0000
   1.6596E-06   1.6866E-06   0.0000E+00  0.0000
   1.6866E-06   1.7140E-06   0.0000E+00  0.0000
   1.7140E-06   1.7418E-06   0.0000E+00  0.0000
   1.7418E-06   1.7701E-06   0.0000E+00  0.0000
   1.7701E-06   1.7989E-06   0.0000E+00  0.0000
   1.7989E-06   1.8281E-06   0.0000E+00  0.0000
   1.8281E-06   1.8578E-06   0.0000E+00  0.0000
   1.8578E-06   1.8880E-06   0.0000E+00  0.0000
   1.8880E-06   1.9187E-06   0.0000E+00  0.0000
   1.9187E-06   1.9498E-06   0.0000E+00  0.0000
   1.9498E-06   1.9815E-06   0.0000E+00  0.0000
   1.9815E-06   2.0137E-06   0.0000E+00  0.0000
   2.0137E-06   2.0464E-06   0.0000E+00  0.0000
   2.0464E-06   2.0797E-06   0.0000E+00  0.0000
   2.0797E-06   2.1135E-06   0.0000E+00  0.0000
   2.1135E-06   2.1478E-06   0.0000E+00  0.0000
   2.1478E-06   2.1827E-06   0.0000E+00  0.0000
   2.1827E-06   2.2182E-06   0.0000E+00  0.0000
   2.2182E-06   2.2542E-06   0.0000E+00  0.0000
   2.2542E-06   2.2909E-06   0.0000E+00  0.0000
   2.2909E-06   2.3281E-06   0.0000E+00  0.0000
   2.3281E-06   2.3659E-06   0.0000E+00  0.0000
   2.3659E-06   2.4044E-06   0.0000E+00  0.0000
   2.4044E-06   2.4434E-06   0.0000E+00  0.0000
   2.4434E-06   2.4831E-06   0.0000E+00  0.0000
   2.4831E-06   2.5235E-06   0.0000E+00  0.0000
   2.5235E-06   2.5645E-06   0.0000E+00  0.0000
   2.5645E-06   2.6062E-06   0.0000E+00  0.0000
   2.6062E-06   2.6485E-06   0.0000E+00  0.0000
   2.6485E-06   2.6915E-06   0.0000E+00  0.0000
   2.6915E-06   2.7353E-06   0.0000E+00  0.0000
   2.7353E-06   2.7797E-06   0.0000E+00  0.0000
   2.7797E-06   2.8249E-06   0.0000E+00  0.0000
   2.8249E-06   2.8708E-06   0.0000E+00  0.0000
   2.8708E-06   2.9174E-06   0.0000E+00  0.0000
   2.9174E-06   2.9648E-06   0.0000E+00  0.0000
   2.9648E-06   3.0130E-06   0.0000E+00  0.0000
   3.0130E-06   3.0620E-06   0.0000E+00  0.0000
   3.0620E-06   3.1117E-06   0.0000E+00  0.0000
   3.1117E-06   3.1623E-06   0.0000E+00  0.0000
   3.1623E-06   3.2137E-06   0.0000E+00  0.0000
   3.2137E-06   3.2659E-06   0.0000E+00  0.0000
   3.2659E-06   3.3189E-06   0.0000E+00  0.0000
   3.3189E-06   3.3729E-06   0.0000E+00  0.0000
   3.3729E-06   3.4277E-06   0.0000E+00  0.0000
   3.4277E-06   3.4834E-06   0.0000E+00  0.0000
   3.4834E-06   3.5400E-06   0.0000E+00  0.0000
   3.5400E-06   3.5975E-06   0.0000E+00  0.0000
   3.5975E-06   3.6559E-06   0.0000E+00  0.0000
   3.6559E-06   3.7154E-06   0.0000E+00  0.0000
   3.7154E-06   3.7757E-06   0.0000E+00  0.0000
   3.7757E-06   3.8371E-06   0.0000E+00  0.0000
   3.8371E-06   3.8994E-06   0.0000E+00  0.0000
   3.8994E-06   3.9628E-06   0.0000E+00  0.0000
   3.9628E-06   4.0272E-06   0.0000E+00  0.0000
   4.0272E-06   4.0926E-06   0.0000E+00  0.0000
   4.0926E-06   4.1591E-06   0.0000E+00  0.0000
   4.1591E-06   4.2267E-06   0.0000E+00  0.0000
   4.2267E-06   4.2954E-06   0.0000E+00  0.0000
   4.2954E-06   4.3652E-06   0.0000E+00  0.0000
   4.3652E-06   4.4361E-06   0.0000E+00  0.0000
   4.4361E-06   4.5082E-06   0.0000E+00  0.0000
