[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   2.0331E+01  0.2551
   1.0116E-03   1.0233E-03   3.9979E+01  0.2431
   1.0233E-03   1.0351E-03   5.4835E+01  0.2458
   1.0351E-03   1.0471E-03   5.8952E+01  0.2565
   1.0471E-03   1.0593E-03   7.1868E+01  0.2579
   1.0593E-03   1.0715E-03   7.2485E+01  0.2535
   1.0715E-03   1.0839E-03   8.8710E+01  0.2374
   1.0839E-03   1.0965E-03   8.7892E+01  0.2651
   1.0965E-03   1.1092E-03   8.2680E+01  0.2300
   1.1092E-03   1.1220E-03   9.4467E+01  0.2370
   1.1220E-03   1.1350E-03   9.3752E+01  0.2673
   1.1350E-03   1.1482E-03   9.3175E+01  0.2491
   1.1482E-03   1.1614E-03   9.4135E+01  0.2454
   1.1614E-03   1.1749E-03   1.0644E+02  0.2590
   1.1749E-03   1.1885E-03   1.0344E+02  0.2401
   1.1885E-03   1.2023E-03   9.2524E+01  0.2519
   1.2023E-03   1.2162E-03   1.0009E+02  0.2508
   1.2162E-03   1.2303E-03   9.8437E+01  0.2461
   1.2303E-03   1.2445E-03   8.9827E+01  0.2585
   1.2445E-03   1.2589E-03   1.1206E+02  0.2598
   1.2589E-03   1.2735E-03   1.0667E+02  0.2490
   1.2735E-03   1.2882E-03   1.0640E+02  0.2912
   1.2882E-03   1.3032E-03   9.9116E+01  0.2197
   1.3032E-03   1.3183E-03   1.0554E+02  0.2554
   1.3183E-03   1.3335E-03   1.2202E+02  0.2488
   1.3335E-03   1.3490E-03   1.1501E+02  0.2668
   1.3490E-03   1.3646E-03   9.6005E+01  0.2488
   1.3646E-03   1.3804E-03   9.9021E+01  0.2462
   1.3804E-03   1.3964E-03   1.0086E+02  0.2369
   1.3964E-03   1.4125E-03   9.8502E+01  0.2397
   1.4125E-03   1.4289E-03   1.2417E+02  0.2702
   1.4289E-03   1.4454E-03   1.0892E+02  0.2389
   1.4454E-03   1.4622E-03   1.1200E+02  0.2617
   1.4622E-03   1.4791E-03   1.2035E+02  0.2830
   1.4791E-03   1.4962E-03   1.2261E+02  0.2601
   1.4962E-03   1.5136E-03   9.8426E+01  0.2443
   1.5136E-03   1.5311E-03   1.1486E+02  0.2555
   1.5311E-03   1.5488E-03   1.1248E+02  0.2495
   1.5488E-03   1.5668E-03   1.2300E+02  0.2176
   1.5668E-03   1.5849E-03   1.1249E+02  0.2578
   1.5849E-03   1.6032E-03   1.1586E+02  0.2636
   1.6032E-03   1.6218E-03   1.2522E+02  0.2719
   1.6218E-03   1.6406E-03   1.1347E+02  0.2396
   1.6406E-03   1.6596E-03   1.2019E+02  0.2534
   1.6596E-03   1.6788E-03   1.2654E+02  0.2517
   1.6788E-03   1.6982E-03   1.2279E+02  0.2591
   1.6982E-03   1.7179E-03   1.1746E+02  0.2535
   1.7179E-03   1.7378E-03   1.3983E+02  0.2541
   1.7378E-03   1.7579E-03   1.2298E+02  0.2468
   1.7579E-03   1.7783E-03   1.2703E+02  0.2943
   1.7783E-03   1.7989E-03   1.1735E+02  0.2624
   1.7989E-03   1.8197E-03   1.2582E+02  0.2525
   1.8197E-03   1.8408E-03   1.3852E+02  0.2522
   1.8408E-03   1.8621E-03   1.3392E+02  0.2361
   1.8621E-03   1.8836E-03   1.5899E+02  0.2661
   1.8836E-03   1.9055E-03   1.1566E+02  0.2390
   1.9055E-03   1.9275E-03   1.2042E+02  0.2745
   1.9275E-03   1.9498E-03   1.5558E+02  0.2505
   1.9498E-03   1.9724E-03   1.3307E+02  0.2371
   1.9724E-03   1.9953E-03   1.3539E+02  0.2935
   1.9953E-03   2.0184E-03   1.4166E+02  0.2656
   2.0184E-03   2.0417E-03   1.1955E+02  0.2343
   2.0417E-03   2.0654E-03   1.5503E+02  0.2653
   2.0654E-03   2.0893E-03   1.3034E+02  0.2523
   2.0893E-03   2.1135E-03   1.1973E+02  0.2918
   2.1135E-03   2.1380E-03   1.6186E+02  0.2605
   2.1380E-03   2.1627E-03   1.3324E+02  0.2414
   2.1627E-03   2.1878E-03   1.6207E+02  0.2292
   2.1878E-03   2.2131E-03   1.2057E+02  0.2405
   2.2131E-03   2.2387E-03   1.3810E+02  0.2598
   2.2387E-03   2.2646E-03   1.4928E+02  0.2321
   2.2646E-03   2.2909E-03   1.5915E+02  0.2602
   2.2909E-03   2.3174E-03   1.1522E+02  0.2455
   2.3174E-03   2.3442E-03   1.5011E+02  0.2558
   2.3442E-03   2.3714E-03   1.8111E+02  0.2588
   2.3714E-03   2.3988E-03   1.8731E+02  0.2735
   2.3988E-03   2.4266E-03   2.0570E+02  0.2932
   2.4266E-03   2.4547E-03   1.4368E+02  0.2389
   2.4547E-03   2.4831E-03   1.5281E+02  0.2508
   2.4831E-03   2.5119E-03   1.3027E+02  0.2388
   2.5119E-03   2.5410E-03   1.7465E+02  0.2740
   2.5410E-03   2.5704E-03   1.4272E+02  0.2727
   2.5704E-03   2.6002E-03   1.9182E+02  0.2502
   2.6002E-03   2.6303E-03   1.6991E+02  0.2515
   2.6303E-03   2.6607E-03   2.0668E+02  0.2708
   2.6607E-03   2.6915E-03   1.9101E+02  0.2425
   2.6915E-03   2.7227E-03   2.1426E+02  0.2311
   2.7227E-03   2.7542E-03   1.5666E+02  0.2401
   2.7542E-03   2.7861E-03   1.4854E+02  0.2202
   2.7861E-03   2.8184E-03   1.4557E+02  0.2643
   2.8184E-03   2.8510E-03   2.1404E+02  0.2634
   2.8510E-03   2.8840E-03   1.6436E+02  0.2927
   2.8840E-03   2.9174E-03   1.9107E+02  0.2759
   2.9174E-03   2.9512E-03   1.6189E+02  0.2717
   2.9512E-03   2.9854E-03   1.9664E+02  0.2432
   2.9854E-03   3.0200E-03   2.1136E+02  0.2437
   3.0200E-03   3.0549E-03   1.8019E+02  0.2337
   3.0549E-03   3.0903E-03   1.6080E+02  0.2931
   3.0903E-03   3.1261E-03   1.8722E+02  0.2379
   3.1261E-03   3.1623E-03   1.4244E+02  0.2490
   3.1623E-03   3.1989E-03   1.8958E+02  0.2438
   3.1989E-03   3.2359E-03   3.0098E+02  0.2563
   3.2359E-03   3.2734E-03   1.7519E+02  0.2692
   3.2734E-03   3.3113E-03   2.1031E+02  0.2576
   3.3113E-03   3.3497E-03   1.9854E+02  0.3095
   3.3497E-03   3.3884E-03   1.4224E+02  0.2403
   3.3884E-03   3.4277E-03   2.3555E+02  0.2583
   3.4277E-03   3.4674E-03   1.9909E+02  0.2396
   3.4674E-03   3.5075E-03   2.0608E+02  0.2674
   3.5075E-03   3.5481E-03   2.1673E+02  0.2672
   3.5481E-03   3.5892E-03   1.9503E+02  0.2657
   3.5892E-03   3.6308E-03   2.0012E+02  0.2711
   3.6308E-03   3.6728E-03   1.9901E+02  0.2870
   3.6728E-03   3.7154E-03   1.9838E+02  0.2257
   3.7154E-03   3.7584E-03   2.3412E+02  0.2660
   3.7584E-03   3.8019E-03   2.2084E+02  0.2540
   3.8019E-03   3.8459E-03   1.8037E+02  0.2514
   3.8459E-03   3.8905E-03   2.8008E+02  0.2602
   3.8905E-03   3.9355E-03   2.1666E+02  0.2554
   3.9355E-03   3.9811E-03   2.1770E+02  0.2888
   3.9811E-03   4.0272E-03   2.3118E+02  0.2474
   4.0272E-03   4.0738E-03   2.4972E+02  0.2658
   4.0738E-03   4.1210E-03   1.9539E+02  0.2361
   4.1210E-03   4.1687E-03   2.8579E+02  0.2504
   4.1687E-03   4.2170E-03   2.0660E+02  0.2740
   4.2170E-03   4.2658E-03   2.3505E+02  0.2760
   4.2658E-03   4.3152E-03   2.5451E+02  0.2636
   4.3152E-03   4.3652E-03   2.5841E+02  0.2885
   4.3652E-03   4.4157E-03   3.3075E+02  0.2901
   4.4157E-03   4.4668E-03   1.8577E+02  0.2862
   4.4668E-03   4.5186E-03   2.2582E+02  0.2328
   4.5186E-03   4.5709E-03   1.8242E+02  0.2959
   4.5709E-03   4.6238E-03   2.8327E+02  0.2305
   4.6238E-03   4.6774E-03   2.6852E+02  0.2986
   4.6774E-03   4.7315E-03   2.3994E+02  0.2446
   4.7315E-03   4.7863E-03   3.0312E+02  0.2355
   4.7863E-03   4.8417E-03   3.1997E+02  0.2875
   4.8417E-03   4.8978E-03   1.9708E+02  0.2239
   4.8978E-03   4.9545E-03   2.7637E+02  0.2710
   4.9545E-03   5.0119E-03   2.2278E+02  0.2323
   5.0119E-03   5.0699E-03   2.9774E+02  0.2322
   5.0699E-03   5.1286E-03   3.2159E+02  0.2627
   5.1286E-03   5.1880E-03   2.4759E+02  0.2912
   5.1880E-03   5.2481E-03   2.4212E+02  0.2993
   5.2481E-03   5.3088E-03   2.6414E+02  0.2326
   5.3088E-03   5.3703E-03   3.0100E+02  0.2921
   5.3703E-03   5.4325E-03   3.1863E+02  0.2646
   5.4325E-03   5.4954E-03   3.0574E+02  0.2943
   5.4954E-03   5.5590E-03   2.5815E+02  0.2575
   5.5590E-03   5.6234E-03   2.8774E+02  0.2570
   5.6234E-03   5.6885E-03   2.8255E+02  0.2628
   5.6885E-03   5.7544E-03   2.7797E+02  0.2872
   5.7544E-03   5.8210E-03   3.7211E+02  0.2606
   5.8210E-03   5.8884E-03   2.4648E+02  0.2426
   5.8884E-03   5.9566E-03   2.7595E+02  0.2452
   5.9566E-03   6.0256E-03   3.4941E+02  0.2491
   6.0256E-03   6.0954E-03   3.3366E+02  0.2988
   6.0954E-03   6.1660E-03   3.5334E+02  0.2720
   6.1660E-03   6.2373E-03   1.8251E+02  0.2376
   6.2373E-03   6.3096E-03   2.8704E+02  0.3351
   6.3096E-03   6.3826E-03   3.5599E+02  0.2514
   6.3826E-03   6.4565E-03   2.9542E+02  0.3163
   6.4565E-03   6.5313E-03   2.5234E+02  0.2859
   6.5313E-03   6.6069E-03   3.4092E+02  0.2376
   6.6069E-03   6.6834E-03   3.3280E+02  0.2960
   6.6834E-03   6.7608E-03   2.6828E+02  0.2547
   6.7608E-03   6.8391E-03   3.2589E+02  0.2729
   6.8391E-03   6.9183E-03   3.8905E+02  0.2758
   6.9183E-03   6.9984E-03   3.1562E+02  0.2823
   6.9984E-03   7.0795E-03   3.4879E+02  0.2983
   7.0795E-03   7.1614E-03   2.9342E+02  0.2887
   7.1614E-03   7.2444E-03   4.2227E+02  0.2798
   7.2444E-03   7.3282E-03   3.0490E+02  0.2409
   7.3282E-03   7.4131E-03   3.7142E+02  0.2677
   7.4131E-03   7.4989E-03   3.5344E+02  0.2877
   7.4989E-03   7.5858E-03   3.8563E+02  0.2411
   7.5858E-03   7.6736E-03   3.1992E+02  0.2701
   7.6736E-03   7.7625E-03   4.2029E+02  0.3005
   7.7625E-03   7.8524E-03   4.1330E+02  0.3041
   7.8524E-03   7.9433E-03   4.0622E+02  0.2841
   7.9433E-03   8.0353E-03   3.2828E+02  0.2355
   8.0353E-03   8.1283E-03   3.2071E+02  0.2847
   8.1283E-03   8.2224E-03   3.3283E+02  0.3126
   8.2224E-03   8.3176E-03   4.8404E+02  0.2884
   8.3176E-03   8.4140E-03   3.7670E+02  0.2812
   8.4140E-03   8.5114E-03   4.9952E+02  0.2867
   8.5114E-03   8.6099E-03   4.9426E+02  0.2363
   8.6099E-03   8.7096E-03   4.1596E+02  0.2402
   8.7096E-03   8.8105E-03   4.6993E+02  0.2723
   8.8105E-03   8.9125E-03   3.9112E+02  0.2683
   8.9125E-03   9.0157E-03   4.8925E+02  0.2393
   9.0157E-03   9.1201E-03   5.4669E+02  0.3180
   9.1201E-03   9.2257E-03   3.4313E+02  0.3305
   9.2257E-03   9.3325E-03   5.1944E+02  0.2475
   9.3325E-03   9.4406E-03   5.8650E+02  0.3194
   9.4406E-03   9.5499E-03   4.3265E+02  0.2571
   9.5499E-03   9.6605E-03   5.6603E+02  0.2758
   9.6605E-03   9.7724E-03   5.9405E+02  0.2628
   9.7724E-03   9.8855E-03   4.2271E+02  0.3443
   9.8855E-03   1.0000E-02   3.9696E+02  0.2685
   1.0000E-02   1.0116E-02   4.7863E+02  0.2661
   1.0116E-02   1.0233E-02   3.5531E+02  0.2684
   1.0233E-02   1.0351E-02   6.2304E+02  0.2761
   1.0351E-02   1.0471E-02   5.8050E+02  0.3384
   1.0471E-02   1.0593E-02   5.8391E+02  0.3207
   1.0593E-02   1.0715E-02   6.1724E+02  0.3094
   1.0715E-02   1.0839E-02   3.6585E+02  0.2725
   1.0839E-02   1.0965E-02   6.4014E+02  0.2720
   1.0965E-02   1.1092E-02   5.6958E+02  0.3062
   1.1092E-02   1.1220E-02   4.7603E+02  0.3294
   1.1220E-02   1.1350E-02   5.2626E+02  0.2955
   1.1350E-02   1.1482E-02   6.2783E+02  0.3047
   1.1482E-02   1.1614E-02   6.1101E+02  0.2881
   1.1614E-02   1.1749E-02   6.0551E+02  0.2652
   1.1749E-02   1.1885E-02   4.9868E+02  0.3225
   1.1885E-02   1.2023E-02   6.9395E+02  0.2910
   1.2023E-02   1.2162E-02   5.4530E+02  0.2886
   1.2162E-02   1.2303E-02   8.4015E+02  0.2849
   1.2303E-02   1.2445E-02   4.5341E+02  0.2477
   1.2445E-02   1.2589E-02   5.8540E+02  0.2712
   1.2589E-02   1.2735E-02   4.7740E+02  0.3001
   1.2735E-02   1.2882E-02   7.8117E+02  0.2790
   1.2882E-02   1.3032E-02   4.2878E+02  0.2860
   1.3032E-02   1.3183E-02   7.2526E+02  0.2796
   1.3183E-02   1.3335E-02   1.0844E+03  0.2930
   1.3335E-02   1.3490E-02   7.5350E+02  0.2924
   1.3490E-02   1.3646E-02   5.5888E+02  0.2865
   1.3646E-02   1.3804E-02   3.6636E+02  0.3080
   1.3804E-02   1.3964E-02   6.5667E+02  0.3262
   1.3964E-02   1.4125E-02   7.7442E+02  0.3058
   1.4125E-02   1.4289E-02   9.2505E+02  0.2813
   1.4289E-02   1.4454E-02   8.5335E+02  0.2532
   1.4454E-02   1.4622E-02   9.3915E+02  0.3353
   1.4622E-02   1.4791E-02   7.1112E+02  0.3163
   1.4791E-02   1.4962E-02   5.3693E+02  0.3535
   1.4962E-02   1.5136E-02   1.1270E+03  0.2415
   1.5136E-02   1.5311E-02   6.1942E+02  0.2791
   1.5311E-02   1.5488E-02   7.7985E+02  0.2592
   1.5488E-02   1.5668E-02   9.7771E+02  0.3981
   1.5668E-02   1.5849E-02   7.2711E+02  0.3564
   1.5849E-02   1.6032E-02   9.3718E+02  0.2531
   1.6032E-02   1.6218E-02   7.1368E+02  0.3229
   1.6218E-02   1.6406E-02   7.6264E+02  0.2949
   1.6406E-02   1.6596E-02   1.2148E+03  0.2778
   1.6596E-02   1.6788E-02   7.2487E+02  0.3100
   1.6788E-02   1.6982E-02   1.0540E+03  0.3000
   1.6982E-02   1.7179E-02   5.7036E+02  0.3184
   1.7179E-02   1.7378E-02   1.0636E+03  0.3163
   1.7378E-02   1.7579E-02   1.0328E+03  0.2801
   1.7579E-02   1.7783E-02   9.3749E+02  0.3602
   1.7783E-02   1.7989E-02   7.8176E+02  0.3060
   1.7989E-02   1.8197E-02   8.4613E+02  0.3075
   1.8197E-02   1.8408E-02   1.0723E+03  0.3770
   1.8408E-02   1.8621E-02   7.6913E+02  0.3123
   1.8621E-02   1.8836E-02   9.6137E+02  0.3341
   1.8836E-02   1.9055E-02   1.3167E+03  0.2913
   1.9055E-02   1.9275E-02   1.1218E+03  0.2964
   1.9275E-02   1.9498E-02   1.0663E+03  0.2906
   1.9498E-02   1.9724E-02   1.0775E+03  0.2636
   1.9724E-02   1.9953E-02   8.1253E+02  0.3027
   1.9953E-02   2.0184E-02   7.3504E+02  0.2984
   2.0184E-02   2.0417E-02   1.1470E+03  0.2713
   2.0417E-02   2.0654E-02   1.2444E+03  0.3651
   2.0654E-02   2.0893E-02   8.5467E+02  0.3734
   2.0893E-02   2.1135E-02   7.2708E+02  0.4274
   2.1135E-02   2.1380E-02   6.9743E+02  0.3786
   2.1380E-02   2.1627E-02   1.2272E+03  0.3373
   2.1627E-02   2.1878E-02   1.4311E+03  0.3000
   2.1878E-02   2.2131E-02   5.4498E+02  0.3819
   2.2131E-02   2.2387E-02   1.1984E+03  0.3531
   2.2387E-02   2.2646E-02   1.0817E+03  0.3115
   2.2646E-02   2.2909E-02   1.2538E+03  0.3255
   2.2909E-02   2.3174E-02   1.1765E+03  0.3142
   2.3174E-02   2.3442E-02   1.0836E+03  0.3112
   2.3442E-02   2.3714E-02   8.9258E+02  0.3353
   2.3714E-02   2.3988E-02   8.8204E+02  0.4824
   2.3988E-02   2.4266E-02   1.0853E+03  0.3115
   2.4266E-02   2.4547E-02   1.1286E+03  0.3142
   2.4547E-02   2.4831E-02   1.1359E+03  0.3445
   2.4831E-02   2.5119E-02   8.7089E+02  0.3230
   2.5119E-02   2.5410E-02   9.3660E+02  0.4405
   2.5410E-02   2.5704E-02   1.2354E+03  0.3357
   2.5704E-02   2.6002E-02   1.0401E+03  0.4183
   2.6002E-02   2.6303E-02   1.0849E+03  0.3119
   2.6303E-02   2.6607E-02   1.7395E+03  0.3074
   2.6607E-02   2.6915E-02   9.8047E+02  0.3867
   2.6915E-02   2.7227E-02   1.2218E+03  0.3535
   2.7227E-02   2.7542E-02   1.5660E+03  0.4006
   2.7542E-02   2.7861E-02   1.2903E+03  0.3673
   2.7861E-02   2.8184E-02   1.1328E+03  0.3306
   2.8184E-02   2.8510E-02   1.3155E+03  0.3072
   2.8510E-02   2.8840E-02   1.3388E+03  0.3315
   2.8840E-02   2.9174E-02   1.4247E+03  0.3200
   2.9174E-02   2.9512E-02   1.8954E+03  0.3598
   2.9512E-02   2.9854E-02   1.4570E+03  0.3892
   2.9854E-02   3.0200E-02   1.6973E+03  0.3254
   3.0200E-02   3.0549E-02   1.3292E+03  0.3628
   3.0549E-02   3.0903E-02   1.4507E+03  0.4174
   3.0903E-02   3.1261E-02   1.6381E+03  0.3642
   3.1261E-02   3.1623E-02   1.1009E+03  0.4327
   3.1623E-02   3.1989E-02   1.2460E+03  0.3464
   3.1989E-02   3.2359E-02   2.3375E+03  0.3554
   3.2359E-02   3.2734E-02   2.3076E+03  0.3655
   3.2734E-02   3.3113E-02   1.1042E+03  0.3789
   3.3113E-02   3.3497E-02   1.2237E+03  0.3583
   3.3497E-02   3.3884E-02   3.1073E+03  0.3331
   3.3884E-02   3.4277E-02   8.2449E+02  0.4229
   3.4277E-02   3.4674E-02   1.8229E+03  0.4067
   3.4674E-02   3.5075E-02   1.6265E+03  0.3439
   3.5075E-02   3.5481E-02   1.8084E+03  0.3799
   3.5481E-02   3.5892E-02   1.7260E+03  0.3764
   3.5892E-02   3.6308E-02   1.9366E+03  0.3880
   3.6308E-02   3.6728E-02   1.7992E+03  0.4048
   3.6728E-02   3.7154E-02   2.2187E+03  0.3634
   3.7154E-02   3.7584E-02   2.0129E+03  0.3910
   3.7584E-02   3.8019E-02   2.1676E+03  0.2852
   3.8019E-02   3.8459E-02   1.0662E+03  0.3415
   3.8459E-02   3.8905E-02   3.0167E+03  0.4494
   3.8905E-02   3.9355E-02   1.6493E+03  0.3341
   3.9355E-02   3.9811E-02   2.0361E+03  0.3731
   3.9811E-02   4.0272E-02   1.8140E+03  0.3655
   4.0272E-02   4.0738E-02   1.3759E+03  0.3834
   4.0738E-02   4.1210E-02   2.5218E+03  0.3643
   4.1210E-02   4.1687E-02   1.2092E+03  0.4061
   4.1687E-02   4.2170E-02   2.7355E+03  0.3715
   4.2170E-02   4.2658E-02   2.8869E+03  0.3467
   4.2658E-02   4.3152E-02   1.6005E+03  0.3279
   4.3152E-02   4.3652E-02   2.7133E+03  0.3850
   4.3652E-02   4.4157E-02   2.7003E+03  0.3754
   4.4157E-02   4.4668E-02   1.7497E+03  0.3798
   4.4668E-02   4.5186E-02   2.6164E+03  0.3565
   4.5186E-02   4.5709E-02   2.3171E+03  0.3456
   4.5709E-02   4.6238E-02   2.4794E+03  0.3585
   4.6238E-02   4.6774E-02   3.1190E+03  0.3085
   4.6774E-02   4.7315E-02   1.9755E+03  0.3277
   4.7315E-02   4.7863E-02   2.7620E+03  0.3241
   4.7863E-02   4.8417E-02   2.9879E+03  0.3808
   4.8417E-02   4.8978E-02   2.3949E+03  0.4310
   4.8978E-02   4.9545E-02   3.2735E+03  0.3125
   4.9545E-02   5.0119E-02   2.7941E+03  0.3708
   5.0119E-02   5.0699E-02   3.3206E+03  0.3887
   5.0699E-02   5.1286E-02   4.3463E+03  0.2749
   5.1286E-02   5.1880E-02   2.1362E+03  0.3664
   5.1880E-02   5.2481E-02   2.6261E+03  0.4069
   5.2481E-02   5.3088E-02   5.0447E+03  0.3547
   5.3088E-02   5.3703E-02   2.9443E+03  0.3461
   5.3703E-02   5.4325E-02   2.2512E+03  0.3715
   5.4325E-02   5.4954E-02   3.3047E+03  0.4205
   5.4954E-02   5.5590E-02   2.5726E+03  0.4030
   5.5590E-02   5.6234E-02   3.8514E+03  0.3659
   5.6234E-02   5.6885E-02   2.9487E+03  0.3595
   5.6885E-02   5.7544E-02   3.2089E+03  0.3514
   5.7544E-02   5.8210E-02   2.8004E+03  0.3638
   5.8210E-02   5.8884E-02   4.8422E+03  0.3584
   5.8884E-02   5.9566E-02   5.2400E+03  0.3478
   5.9566E-02   6.0256E-02   2.6328E+03  0.3950
   6.0256E-02   6.0954E-02   3.5661E+03  0.3997
   6.0954E-02   6.1660E-02   5.5405E+03  0.3297
   6.1660E-02   6.2373E-02   2.7272E+03  0.3613
   6.2373E-02   6.3096E-02   5.0024E+03  0.4109
   6.3096E-02   6.3826E-02   3.0642E+03  0.3354
   6.3826E-02   6.4565E-02   3.7636E+03  0.3259
   6.4565E-02   6.5313E-02   3.1351E+03  0.3519
   6.5313E-02   6.6069E-02   3.9036E+03  0.4295
   6.6069E-02   6.6834E-02   2.8972E+03  0.3876
   6.6834E-02   6.7608E-02   4.1248E+03  0.3757
   6.7608E-02   6.8391E-02   2.7749E+03  0.3628
   6.8391E-02   6.9183E-02   2.3542E+03  0.4000
   6.9183E-02   6.9984E-02   5.0160E+03  0.3485
   6.9984E-02   7.0795E-02   4.9471E+03  0.4091
   7.0795E-02   7.1614E-02   3.3701E+03  0.3110
   7.1614E-02   7.2444E-02   4.9810E+03  0.3378
   7.2444E-02   7.3282E-02   2.3546E+03  0.3503
   7.3282E-02   7.4131E-02   4.6707E+03  0.4125
   7.4131E-02   7.4989E-02   4.2872E+03  0.3465
   7.4989E-02   7.5858E-02   4.6517E+03  0.3277
   7.5858E-02   7.6736E-02   2.1776E+03  0.3575
   7.6736E-02   7.7625E-02   4.1311E+03  0.3216
   7.7625E-02   7.8524E-02   4.4490E+03  0.4410
   7.8524E-02   7.9433E-02   5.3791E+03  0.3226
   7.9433E-02   8.0353E-02   5.2836E+03  0.3512
   8.0353E-02   8.1283E-02   5.2391E+03  0.3142
   8.1283E-02   8.2224E-02   4.0537E+03  0.3474
   8.2224E-02   8.3176E-02   5.5254E+03  0.2967
   8.3176E-02   8.4140E-02   4.2304E+03  0.4059
   8.4140E-02   8.5114E-02   6.2800E+03  0.3010
   8.5114E-02   8.6099E-02   3.3872E+03  0.3707
   8.6099E-02   8.7096E-02   3.8513E+03  0.3332
   8.7096E-02   8.8105E-02   4.4494E+03  0.3827
   8.8105E-02   8.9125E-02   5.7948E+03  0.3816
   8.9125E-02   9.0157E-02   2.6156E+03  0.4013
   9.0157E-02   9.1201E-02   5.3056E+03  0.3375
   9.1201E-02   9.2257E-02   3.8009E+03  0.4090
   9.2257E-02   9.3325E-02   7.5960E+03  0.3373
   9.3325E-02   9.4406E-02   4.4383E+03  0.3693
   9.4406E-02   9.5499E-02   4.6507E+03  0.3292
   9.5499E-02   9.6605E-02   4.4146E+03  0.4278
   9.6605E-02   9.7724E-02   3.1888E+03  0.4630
   9.7724E-02   9.8855E-02   7.1456E+03  0.4451
   9.8855E-02   1.0000E-01   4.8094E+03  0.3323
   1.0000E-01   1.0116E-01   3.0947E+03  0.4883
   1.0116E-01   1.0233E-01   5.8733E+03  0.3968
   1.0233E-01   1.0351E-01   8.8276E+03  0.3716
   1.0351E-01   1.0471E-01   6.2591E+03  0.4107
   1.0471E-01   1.0593E-01   3.9103E+03  0.4147
   1.0593E-01   1.0715E-01   3.3710E+03  0.4134
   1.0715E-01   1.0839E-01   5.3102E+03  0.4113
   1.0839E-01   1.0965E-01   4.1185E+03  0.5061
   1.0965E-01   1.1092E-01   6.7291E+03  0.4359
   1.1092E-01   1.1220E-01   4.1881E+03  0.4015
   1.1220E-01   1.1350E-01   6.0251E+03  0.4559
   1.1350E-01   1.1482E-01   4.0702E+03  0.3855
   1.1482E-01   1.1614E-01   2.8842E+03  0.5051
   1.1614E-01   1.1749E-01   6.4021E+03  0.5522
   1.1749E-01   1.1885E-01   6.7788E+03  0.4658
