[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   0.0000E+00  0.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9861E-09   0.0000E+00  0.0000
   1.9861E-09   2.0370E-09   0.0000E+00  0.0000
   2.0370E-09   2.0893E-09   0.0000E+00  0.0000
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   0.0000E+00  0.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   0.0000E+00  0.0000
   2.6242E-09   2.6915E-09   0.0000E+00  0.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   0.0000E+00  0.0000
   2.8314E-09   2.9040E-09   0.0000E+00  0.0000
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1333E-09   0.0000E+00  0.0000
   3.1333E-09   3.2137E-09   9.0086E+04  1.0000
   3.2137E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3806E-09   0.0000E+00  0.0000
   3.3806E-09   3.4674E-09   0.0000E+00  0.0000
   3.4674E-09   3.5563E-09   0.0000E+00  0.0000
   3.5563E-09   3.6475E-09   0.0000E+00  0.0000
   3.6475E-09   3.7411E-09   0.0000E+00  0.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   0.0000E+00  0.0000
   4.1400E-09   4.2462E-09   0.0000E+00  0.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   0.0000E+00  0.0000
   4.5814E-09   4.6989E-09   0.0000E+00  0.0000
   4.6989E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9431E-09   0.0000E+00  0.0000
   4.9431E-09   5.0699E-09   0.0000E+00  0.0000
   5.0699E-09   5.2000E-09   0.0000E+00  0.0000
   5.2000E-09   5.3333E-09   0.0000E+00  0.0000
   5.3333E-09   5.4702E-09   0.0000E+00  0.0000
   5.4702E-09   5.6105E-09   3.2451E+05  1.0000
   5.6105E-09   5.7544E-09   0.0000E+00  0.0000
   5.7544E-09   5.9020E-09   0.0000E+00  0.0000
   5.9020E-09   6.0534E-09   0.0000E+00  0.0000
   6.0534E-09   6.2087E-09   0.0000E+00  0.0000
   6.2087E-09   6.3680E-09   0.0000E+00  0.0000
   6.3680E-09   6.5313E-09   0.0000E+00  0.0000
   6.5313E-09   6.6988E-09   0.0000E+00  0.0000
   6.6988E-09   6.8707E-09   0.0000E+00  0.0000
   6.8707E-09   7.0469E-09   0.0000E+00  0.0000
   7.0469E-09   7.2277E-09   0.0000E+00  0.0000
   7.2277E-09   7.4131E-09   0.0000E+00  0.0000
   7.4131E-09   7.6033E-09   0.0000E+00  0.0000
   7.6033E-09   7.7983E-09   0.0000E+00  0.0000
   7.7983E-09   7.9983E-09   0.0000E+00  0.0000
   7.9983E-09   8.2035E-09   0.0000E+00  0.0000
   8.2035E-09   8.4140E-09   0.0000E+00  0.0000
   8.4140E-09   8.6298E-09   0.0000E+00  0.0000
   8.6298E-09   8.8512E-09   0.0000E+00  0.0000
   8.8512E-09   9.0782E-09   0.0000E+00  0.0000
   9.0782E-09   9.3111E-09   0.0000E+00  0.0000
   9.3111E-09   9.5499E-09   0.0000E+00  0.0000
   9.5499E-09   9.7949E-09   0.0000E+00  0.0000
   9.7949E-09   1.0046E-08   0.0000E+00  0.0000
   1.0046E-08   1.0304E-08   0.0000E+00  0.0000
   1.0304E-08   1.0568E-08   0.0000E+00  0.0000
   1.0568E-08   1.0839E-08   0.0000E+00  0.0000
   1.0839E-08   1.1117E-08   0.0000E+00  0.0000
   1.1117E-08   1.1402E-08   0.0000E+00  0.0000
   1.1402E-08   1.1695E-08   0.0000E+00  0.0000
   1.1695E-08   1.1995E-08   0.0000E+00  0.0000
   1.1995E-08   1.2303E-08   0.0000E+00  0.0000
   1.2303E-08   1.2618E-08   0.0000E+00  0.0000
   1.2618E-08   1.2942E-08   1.8891E+03  1.0000
   1.2942E-08   1.3274E-08   2.0865E+05  1.0000
   1.3274E-08   1.3614E-08   0.0000E+00  0.0000
   1.3614E-08   1.3964E-08   0.0000E+00  0.0000
   1.3964E-08   1.4322E-08   0.0000E+00  0.0000
   1.4322E-08   1.4689E-08   0.0000E+00  0.0000
   1.4689E-08   1.5066E-08   0.0000E+00  0.0000
   1.5066E-08   1.5453E-08   0.0000E+00  0.0000
   1.5453E-08   1.5849E-08   0.0000E+00  0.0000
   1.5849E-08   1.6255E-08   0.0000E+00  0.0000
   1.6255E-08   1.6672E-08   0.0000E+00  0.0000
   1.6672E-08   1.7100E-08   0.0000E+00  0.0000
   1.7100E-08   1.7539E-08   0.0000E+00  0.0000
   1.7539E-08   1.7989E-08   0.0000E+00  0.0000
   1.7989E-08   1.8450E-08   1.5107E+05  1.0000
   1.8450E-08   1.8923E-08   0.0000E+00  0.0000
   1.8923E-08   1.9409E-08   0.0000E+00  0.0000
   1.9409E-08   1.9907E-08   0.0000E+00  0.0000
   1.9907E-08   2.0417E-08   0.0000E+00  0.0000
   2.0417E-08   2.0941E-08   0.0000E+00  0.0000
   2.0941E-08   2.1478E-08   2.0845E+05  1.0000
   2.1478E-08   2.2029E-08   3.1060E+05  1.0000
   2.2029E-08   2.2594E-08   0.0000E+00  0.0000
   2.2594E-08   2.3174E-08   0.0000E+00  0.0000
   2.3174E-08   2.3768E-08   0.0000E+00  0.0000
   2.3768E-08   2.4378E-08   5.0034E+04  1.0000
   2.4378E-08   2.5003E-08   0.0000E+00  0.0000
   2.5003E-08   2.5645E-08   0.0000E+00  0.0000
   2.5645E-08   2.6303E-08   3.6060E+05  0.7741
   2.6303E-08   2.6977E-08   0.0000E+00  0.0000
   2.6977E-08   2.7669E-08   0.0000E+00  0.0000
   2.7669E-08   2.8379E-08   1.1292E+05  1.0000
   2.8379E-08   2.9107E-08   0.0000E+00  0.0000
   2.9107E-08   2.9854E-08   0.0000E+00  0.0000
   2.9854E-08   3.0620E-08   1.8280E+04  1.0000
   3.0620E-08   3.1405E-08   0.0000E+00  0.0000
   3.1405E-08   3.2211E-08   1.4981E+05  1.0000
   3.2211E-08   3.3037E-08   0.0000E+00  0.0000
   3.3037E-08   3.3884E-08   9.3871E+04  1.0000
   3.3884E-08   3.4754E-08   0.0000E+00  0.0000
   3.4754E-08   3.5645E-08   0.0000E+00  0.0000
   3.5645E-08   3.6559E-08   2.1773E+05  0.7423
   3.6559E-08   3.7497E-08   3.6387E+05  0.7082
   3.7497E-08   3.8459E-08   6.4034E+04  1.0000
   3.8459E-08   3.9446E-08   1.7836E+05  1.0000
   3.9446E-08   4.0458E-08   2.0497E+05  0.8202
   4.0458E-08   4.1495E-08   0.0000E+00  0.0000
   4.1495E-08   4.2560E-08   3.5264E+05  0.6485
   4.2560E-08   4.3652E-08   0.0000E+00  0.0000
   4.3652E-08   4.4771E-08   0.0000E+00  0.0000
   4.4771E-08   4.5920E-08   0.0000E+00  0.0000
   4.5920E-08   4.7098E-08   3.5802E+05  0.8510
   4.7098E-08   4.8306E-08   1.2385E+05  1.0000
   4.8306E-08   4.9545E-08   4.1773E+04  1.0000
   4.9545E-08   5.0816E-08   5.2880E+05  0.6469
   5.0816E-08   5.2119E-08   0.0000E+00  0.0000
   5.2119E-08   5.3456E-08   0.0000E+00  0.0000
   5.3456E-08   5.4828E-08   0.0000E+00  0.0000
   5.4828E-08   5.6234E-08   1.6140E+05  1.0000
   5.6234E-08   5.7677E-08   8.2521E+04  1.0000
   5.7677E-08   5.9156E-08   2.6759E+05  1.0000
   5.9156E-08   6.0674E-08   0.0000E+00  0.0000
   6.0674E-08   6.2230E-08   7.5494E+05  0.5936
   6.2230E-08   6.3826E-08   5.0759E+04  1.0000
   6.3826E-08   6.5464E-08   8.2782E+05  0.5240
   6.5464E-08   6.7143E-08   0.0000E+00  0.0000
   6.7143E-08   6.8865E-08   2.4004E+05  1.0000
   6.8865E-08   7.0632E-08   3.2195E+05  0.8232
   7.0632E-08   7.2444E-08   1.2474E+05  1.0000
   7.2444E-08   7.4302E-08   4.0911E+05  0.6890
   7.4302E-08   7.6208E-08   3.1530E+05  1.0000
   7.6208E-08   7.8163E-08   2.0886E+05  1.0000
   7.8163E-08   8.0168E-08   2.5638E+05  0.7208
   8.0168E-08   8.2224E-08   6.9745E+05  0.6145
   8.2224E-08   8.4333E-08   1.0688E+06  0.4916
   8.4333E-08   8.6497E-08   2.7794E+05  0.8597
   8.6497E-08   8.8716E-08   1.6292E+05  1.0000
   8.8716E-08   9.0991E-08   0.0000E+00  0.0000
   9.0991E-08   9.3325E-08   5.0257E+05  0.6466
   9.3325E-08   9.5719E-08   4.2241E+05  0.7094
   9.5719E-08   9.8175E-08   1.8312E+05  1.0000
   9.8175E-08   1.0069E-07   3.2233E+04  1.0000
   1.0069E-07   1.0328E-07   3.3404E+05  1.0000
   1.0328E-07   1.0593E-07   0.0000E+00  0.0000
   1.0593E-07   1.0864E-07   3.2286E+05  0.7453
   1.0864E-07   1.1143E-07   1.8039E+05  1.0000
   1.1143E-07   1.1429E-07   0.0000E+00  0.0000
   1.1429E-07   1.1722E-07   3.6901E+05  0.8055
   1.1722E-07   1.2023E-07   1.0030E+05  0.8670
   1.2023E-07   1.2331E-07   3.8848E+05  0.8167
   1.2331E-07   1.2647E-07   6.6532E+05  0.4755
   1.2647E-07   1.2972E-07   2.7852E+05  0.8025
   1.2972E-07   1.3305E-07   0.0000E+00  0.0000
   1.3305E-07   1.3646E-07   2.0358E+05  0.5983
   1.3646E-07   1.3996E-07   1.0627E+05  1.0000
   1.3996E-07   1.4355E-07   6.7752E+05  0.6037
   1.4355E-07   1.4723E-07   0.0000E+00  0.0000
   1.4723E-07   1.5101E-07   4.2494E+04  1.0000
   1.5101E-07   1.5488E-07   2.6980E+05  0.6241
   1.5488E-07   1.5885E-07   4.1163E+05  0.7813
   1.5885E-07   1.6293E-07   3.0638E+05  0.8232
   1.6293E-07   1.6711E-07   3.5441E+05  0.8035
   1.6711E-07   1.7140E-07   1.1409E+06  0.4611
   1.7140E-07   1.7579E-07   1.1242E+05  1.0000
   1.7579E-07   1.8030E-07   1.8637E+05  0.9498
   1.8030E-07   1.8493E-07   3.4659E+05  0.8261
   1.8493E-07   1.8967E-07   6.5915E+05  0.5953
   1.8967E-07   1.9454E-07   2.2390E+05  1.0000
   1.9454E-07   1.9953E-07   3.7374E+05  0.7106
   1.9953E-07   2.0464E-07   6.0481E+05  0.5564
   2.0464E-07   2.0989E-07   0.0000E+00  0.0000
   2.0989E-07   2.1528E-07   1.3232E+05  0.8173
   2.1528E-07   2.2080E-07   3.1854E+05  0.7071
   2.2080E-07   2.2646E-07   2.7637E+05  0.8020
   2.2646E-07   2.3227E-07   1.1050E+06  0.4988
   2.3227E-07   2.3823E-07   4.1893E+05  0.7845
   2.3823E-07   2.4434E-07   3.7224E+05  0.5440
   2.4434E-07   2.5061E-07   3.7606E+05  0.8412
   2.5061E-07   2.5704E-07   1.1534E+05  1.0000
   2.5704E-07   2.6363E-07   7.1772E+05  0.6149
   2.6363E-07   2.7040E-07   4.4326E+05  0.7513
   2.7040E-07   2.7733E-07   9.8805E+05  0.4441
   2.7733E-07   2.8445E-07   7.4611E+05  0.5256
   2.8445E-07   2.9174E-07   1.7810E+05  0.7151
   2.9174E-07   2.9923E-07   4.1809E+05  0.6145
   2.9923E-07   3.0690E-07   2.7359E+05  0.7201
   3.0690E-07   3.1477E-07   6.8535E+03  1.0000
   3.1477E-07   3.2285E-07   2.6481E+05  1.0000
   3.2285E-07   3.3113E-07   0.0000E+00  0.0000
   3.3113E-07   3.3963E-07   9.4059E+05  0.4651
   3.3963E-07   3.4834E-07   9.3087E+05  0.4371
   3.4834E-07   3.5727E-07   7.1522E+05  0.5283
   3.5727E-07   3.6644E-07   1.4811E+06  0.4217
   3.6644E-07   3.7584E-07   6.0684E+05  0.5601
   3.7584E-07   3.8548E-07   6.8086E+05  0.5703
   3.8548E-07   3.9537E-07   2.8535E+05  0.5783
   3.9537E-07   4.0551E-07   3.3835E+05  0.8313
   4.0551E-07   4.1591E-07   4.2802E+05  0.7427
   4.1591E-07   4.2658E-07   2.2031E+06  0.3310
   4.2658E-07   4.3752E-07   4.6960E+06  0.2235
   4.3752E-07   4.4875E-07   2.7604E+06  0.2960
   4.4875E-07   4.6026E-07   3.0679E+06  0.2638
   4.6026E-07   4.7206E-07   2.7352E+06  0.2940
   4.7206E-07   4.8417E-07   2.7500E+06  0.2809
   4.8417E-07   4.9659E-07   2.7116E+06  0.2933
   4.9659E-07   5.0933E-07   2.9475E+06  0.2686
   5.0933E-07   5.2240E-07   3.3297E+06  0.2632
   5.2240E-07   5.3580E-07   4.1643E+06  0.2361
   5.3580E-07   5.4954E-07   2.4476E+06  0.3039
   5.4954E-07   5.6364E-07   3.4813E+06  0.2568
   5.6364E-07   5.7810E-07   4.1923E+06  0.2345
   5.7810E-07   5.9293E-07   2.6942E+06  0.2944
   5.9293E-07   6.0814E-07   3.6570E+06  0.2543
   6.0814E-07   6.2373E-07   5.0944E+06  0.2036
   6.2373E-07   6.3973E-07   4.6840E+06  0.2153
   6.3973E-07   6.5615E-07   4.8108E+06  0.2174
   6.5615E-07   6.7298E-07   4.0543E+06  0.2332
   6.7298E-07   6.9024E-07   4.8371E+06  0.2243
   6.9024E-07   7.0795E-07   3.5286E+06  0.2571
   7.0795E-07   7.2611E-07   5.0654E+06  0.2119
   7.2611E-07   7.4473E-07   4.4897E+06  0.2203
   7.4473E-07   7.6384E-07   3.6387E+06  0.2581
   7.6384E-07   7.8343E-07   4.1907E+06  0.2236
   7.8343E-07   8.0353E-07   6.9422E+06  0.1804
   8.0353E-07   8.2414E-07   6.8914E+06  0.1817
   8.2414E-07   8.4528E-07   4.3780E+06  0.2253
   8.4528E-07   8.6696E-07   5.4042E+06  0.2085
   8.6696E-07   8.8920E-07   5.2449E+06  0.2067
   8.8920E-07   9.1201E-07   6.1758E+06  0.1965
   9.1201E-07   9.3541E-07   5.0346E+06  0.2137
   9.3541E-07   9.5940E-07   5.0685E+06  0.2126
   9.5940E-07   9.8401E-07   5.9477E+06  0.1957
   9.8401E-07   1.0093E-06   6.3978E+06  0.1910
   1.0093E-06   1.0351E-06   5.6158E+06  0.2109
   1.0351E-06   1.0617E-06   7.9613E+06  0.1703
   1.0617E-06   1.0889E-06   6.9671E+06  0.1819
   1.0889E-06   1.1169E-06   6.9145E+06  0.1858
   1.1169E-06   1.1455E-06   6.3018E+06  0.1924
   1.1455E-06   1.1749E-06   5.4449E+06  0.1984
   1.1749E-06   1.2050E-06   7.5913E+06  0.1728
   1.2050E-06   1.2359E-06   1.0812E+07  0.1497
   1.2359E-06   1.2677E-06   6.2858E+06  0.1870
   1.2677E-06   1.3002E-06   7.0636E+06  0.1791
   1.3002E-06   1.3335E-06   7.7014E+06  0.1762
   1.3335E-06   1.3677E-06   8.0490E+06  0.1666
   1.3677E-06   1.4028E-06   8.2475E+06  0.1645
   1.4028E-06   1.4388E-06   8.5281E+06  0.1651
   1.4388E-06   1.4757E-06   7.7492E+06  0.1719
   1.4757E-06   1.5136E-06   8.4424E+06  0.1649
   1.5136E-06   1.5524E-06   9.2284E+06  0.1587
   1.5524E-06   1.5922E-06   1.0038E+07  0.1496
   1.5922E-06   1.6331E-06   7.9946E+06  0.1676
   1.6331E-06   1.6749E-06   9.6993E+06  0.1521
   1.6749E-06   1.7179E-06   1.1869E+07  0.1375
   1.7179E-06   1.7620E-06   1.1348E+07  0.1442
   1.7620E-06   1.8072E-06   1.1153E+07  0.1444
   1.8072E-06   1.8535E-06   9.8493E+06  0.1542
   1.8535E-06   1.9011E-06   1.0136E+07  0.1495
   1.9011E-06   1.9498E-06   1.3670E+07  0.1308
   1.9498E-06   1.9999E-06   1.2106E+07  0.1394
   1.9999E-06   2.0512E-06   1.3834E+07  0.1320
   2.0512E-06   2.1038E-06   1.3547E+07  0.1308
   2.1038E-06   2.1577E-06   1.3264E+07  0.1311
   2.1577E-06   2.2131E-06   1.1203E+07  0.1461
   2.2131E-06   2.2699E-06   1.3700E+07  0.1285
   2.2699E-06   2.3281E-06   1.3695E+07  0.1317
   2.3281E-06   2.3878E-06   1.3931E+07  0.1246
   2.3878E-06   2.4491E-06   1.5295E+07  0.1250
   2.4491E-06   2.5119E-06   1.6722E+07  0.1202
   2.5119E-06   2.5763E-06   1.5160E+07  0.1232
   2.5763E-06   2.6424E-06   1.4361E+07  0.1282
   2.6424E-06   2.7102E-06   1.3100E+07  0.1308
   2.7102E-06   2.7797E-06   1.5073E+07  0.1206
   2.7797E-06   2.8510E-06   1.6701E+07  0.1186
   2.8510E-06   2.9242E-06   1.6906E+07  0.1183
   2.9242E-06   2.9992E-06   1.8268E+07  0.1147
   2.9992E-06   3.0761E-06   1.6943E+07  0.1182
   3.0761E-06   3.1550E-06   5.1786E+06  0.2038
   3.1550E-06   3.2359E-06   2.4150E+06  0.3062
   3.2359E-06   3.3189E-06   3.1507E+06  0.2547
   3.3189E-06   3.4041E-06   5.9648E+06  0.1986
   3.4041E-06   3.4914E-06   3.1666E+06  0.2613
   3.4914E-06   3.5810E-06   5.8484E+06  0.2007
   3.5810E-06   3.6728E-06   3.9299E+06  0.2369
   3.6728E-06   3.7670E-06   3.7999E+06  0.2433
   3.7670E-06   3.8637E-06   3.2743E+06  0.2660
   3.8637E-06   3.9628E-06   5.2379E+06  0.2151
   3.9628E-06   4.0644E-06   4.8201E+06  0.2256
   4.0644E-06   4.1687E-06   4.6156E+06  0.2188
   4.1687E-06   4.2756E-06   4.6738E+06  0.2216
   4.2756E-06   4.3853E-06   4.6541E+06  0.2253
   4.3853E-06   4.4978E-06   5.0639E+06  0.2172
   4.4978E-06   4.6132E-06   5.3222E+06  0.2077
   4.6132E-06   4.7315E-06   5.2743E+06  0.2075
   4.7315E-06   4.8529E-06   5.6492E+06  0.2056
   4.8529E-06   4.9774E-06   8.1730E+06  0.1669
   4.9774E-06   5.1050E-06   6.7399E+06  0.1770
   5.1050E-06   5.2360E-06   7.0187E+06  0.1839
   5.2360E-06   5.3703E-06   7.3547E+06  0.1790
   5.3703E-06   5.5081E-06   4.6280E+06  0.2093
   5.5081E-06   5.6494E-06   7.3798E+06  0.1762
   5.6494E-06   5.7943E-06   6.7834E+06  0.1858
   5.7943E-06   5.9429E-06   4.5107E+06  0.2207
   5.9429E-06   6.0954E-06   7.8476E+06  0.1717
   6.0954E-06   6.2517E-06   6.4589E+06  0.1815
   6.2517E-06   6.4121E-06   6.5106E+06  0.1867
   6.4121E-06   6.5766E-06   7.6653E+06  0.1762
   6.5766E-06   6.7453E-06   9.6431E+06  0.1528
   6.7453E-06   6.9183E-06   7.7006E+06  0.1777
   6.9183E-06   7.0958E-06   5.9444E+06  0.1928
   7.0958E-06   7.2778E-06   5.3143E+06  0.2074
   7.2778E-06   7.4645E-06   1.2286E+07  0.1386
   7.4645E-06   7.6560E-06   9.6068E+06  0.1542
   7.6560E-06   7.8524E-06   9.2710E+06  0.1586
   7.8524E-06   8.0538E-06   1.0374E+07  0.1509
   8.0538E-06   8.2604E-06   8.3247E+06  0.1691
   8.2604E-06   8.4723E-06   8.9652E+06  0.1617
   8.4723E-06   8.6896E-06   5.4334E+06  0.2077
   8.6896E-06   8.9125E-06   9.0351E+06  0.1571
   8.9125E-06   9.1411E-06   7.4516E+06  0.1761
   9.1411E-06   9.3756E-06   8.1803E+06  0.1661
   9.3756E-06   9.6161E-06   1.0062E+07  0.1496
   9.6161E-06   9.8628E-06   1.1149E+07  0.1427
   9.8628E-06   1.0116E-05   1.0463E+07  0.1501
   1.0116E-05   1.0375E-05   1.1692E+07  0.1417
   1.0375E-05   1.0641E-05   1.0086E+07  0.1483
   1.0641E-05   1.0914E-05   1.1316E+07  0.1432
   1.0914E-05   1.1194E-05   1.3602E+07  0.1309
   1.1194E-05   1.1482E-05   1.1058E+07  0.1426
   1.1482E-05   1.1776E-05   1.3141E+07  0.1336
   1.1776E-05   1.2078E-05   1.2674E+07  0.1343
   1.2078E-05   1.2388E-05   1.1728E+07  0.1391
   1.2388E-05   1.2706E-05   1.4989E+07  0.1243
   1.2706E-05   1.3032E-05   1.5718E+07  0.1213
   1.3032E-05   1.3366E-05   1.1781E+07  0.1399
   1.3366E-05   1.3709E-05   7.8767E+06  0.1603
   1.3709E-05   1.4060E-05   1.2527E+07  0.1348
   1.4060E-05   1.4421E-05   1.3436E+07  0.1287
   1.4421E-05   1.4791E-05   1.5617E+07  0.1235
   1.4791E-05   1.5171E-05   1.8384E+07  0.1114
   1.5171E-05   1.5560E-05   1.9242E+07  0.1103
   1.5560E-05   1.5959E-05   1.3047E+07  0.1291
   1.5959E-05   1.6368E-05   1.5560E+07  0.1246
   1.6368E-05   1.6788E-05   1.6870E+07  0.1172
   1.6788E-05   1.7219E-05   1.5579E+07  0.1226
   1.7219E-05   1.7660E-05   1.6459E+07  0.1170
   1.7660E-05   1.8113E-05   1.8893E+07  0.1128
   1.8113E-05   1.8578E-05   1.9489E+07  0.1089
   1.8578E-05   1.9055E-05   1.9734E+07  0.1099
   1.9055E-05   1.9543E-05   2.3830E+07  0.0982
   1.9543E-05   2.0045E-05   2.2763E+07  0.1012
   2.0045E-05   2.0559E-05   1.7498E+07  0.1119
   2.0559E-05   2.1086E-05   1.7485E+07  0.1134
   2.1086E-05   2.1627E-05   2.2165E+07  0.1017
   2.1627E-05   2.2182E-05   1.8430E+07  0.1123
   2.2182E-05   2.2751E-05   1.6757E+07  0.1186
   2.2751E-05   2.3335E-05   1.3090E+06  0.4061
   2.3335E-05   2.3933E-05   4.2052E+06  0.2335
   2.3933E-05   2.4547E-05   2.1015E+06  0.3415
   2.4547E-05   2.5177E-05   3.0958E+06  0.2689
   2.5177E-05   2.5823E-05   2.3043E+06  0.3104
   2.5823E-05   2.6485E-05   1.6208E+06  0.3747
   2.6485E-05   2.7164E-05   1.6883E+06  0.3867
   2.7164E-05   2.7861E-05   2.6580E+06  0.2890
   2.7861E-05   2.8576E-05   2.8764E+06  0.2701
   2.8576E-05   2.9309E-05   2.2527E+06  0.3149
   2.9309E-05   3.0061E-05   5.5380E+06  0.2084
   3.0061E-05   3.0832E-05   3.6769E+06  0.2423
   3.0832E-05   3.1623E-05   3.0502E+06  0.2827
   3.1623E-05   3.2434E-05   1.3667E+06  0.3688
   3.2434E-05   3.3266E-05   3.3797E+06  0.2691
   3.3266E-05   3.4119E-05   2.6778E+06  0.2942
   3.4119E-05   3.4995E-05   4.2067E+06  0.2384
   3.4995E-05   3.5892E-05   4.1558E+06  0.2313
   3.5892E-05   3.6813E-05   3.3857E+06  0.2554
   3.6813E-05   3.7757E-05   3.7326E+06  0.2428
   3.7757E-05   3.8726E-05   3.8084E+06  0.2515
   3.8726E-05   3.9719E-05   2.5083E+06  0.3034
   3.9719E-05   4.0738E-05   4.6031E+06  0.2188
   4.0738E-05   4.1783E-05   4.4169E+06  0.2263
   4.1783E-05   4.2855E-05   4.6128E+06  0.2192
   4.2855E-05   4.3954E-05   3.9586E+06  0.2475
   4.3954E-05   4.5082E-05   5.4011E+06  0.2087
   4.5082E-05   4.6238E-05   4.4317E+06  0.2191
