[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.4119E-05   3.4995E-05   2.7924E+06  1.0000
   3.4995E-05   3.5892E-05   6.0793E+05  1.0000
   3.5892E-05   3.6813E-05   3.6437E+06  0.7156
   3.6813E-05   3.7757E-05   4.9743E+06  0.6325
   3.7757E-05   3.8726E-05   1.5791E+06  1.0000
   3.8726E-05   3.9719E-05   0.0000E+00  0.0000
   3.9719E-05   4.0738E-05   4.5509E+05  1.0000
   4.0738E-05   4.1783E-05   4.0361E+06  0.6747
   4.1783E-05   4.2855E-05   0.0000E+00  0.0000
   4.2855E-05   4.3954E-05   0.0000E+00  0.0000
   4.3954E-05   4.5082E-05   6.0908E+06  0.6310
   4.5082E-05   4.6238E-05   8.1007E+05  1.0000
   4.6238E-05   4.7424E-05   1.5269E+06  1.0000
   4.7424E-05   4.8641E-05   6.0069E+06  0.6726
   4.8641E-05   4.9888E-05   3.8059E+06  0.7773
   4.9888E-05   5.1168E-05   1.0913E+07  0.4612
   5.1168E-05   5.2481E-05   8.7861E+06  0.5077
   5.2481E-05   5.3827E-05   5.3041E+06  0.6581
   5.3827E-05   5.5208E-05   9.1739E+06  0.5071
   5.5208E-05   5.6624E-05   1.2313E+06  1.0000
   5.6624E-05   5.8076E-05   2.5796E+06  1.0000
   5.8076E-05   5.9566E-05   2.9173E+05  0.8216
   5.9566E-05   6.1094E-05   5.1293E+06  0.7252
   6.1094E-05   6.2661E-05   1.3136E+06  1.0000
   6.2661E-05   6.4269E-05   1.2830E+07  0.4480
   6.4269E-05   6.5917E-05   9.6261E+06  0.5016
   6.5917E-05   6.7608E-05   2.0415E+06  0.8318
   6.7608E-05   6.9343E-05   6.7601E+06  0.5367
   6.9343E-05   7.1121E-05   4.2249E+06  0.7190
   7.1121E-05   7.2946E-05   5.4039E+06  0.7080
   7.2946E-05   7.4817E-05   7.3783E+06  0.5494
   7.4817E-05   7.6736E-05   4.5724E+06  0.6406
   7.6736E-05   7.8705E-05   6.5185E+06  0.5922
   7.8705E-05   8.0724E-05   1.1431E+07  0.4539
   8.0724E-05   8.2794E-05   7.3756E+06  0.5864
   8.2794E-05   8.4918E-05   9.0993E+06  0.5072
   8.4918E-05   8.7096E-05   5.0898E+06  0.7020
   8.7096E-05   8.9331E-05   5.7460E+06  0.6925
   8.9331E-05   9.1622E-05   1.2936E+07  0.4243
   9.1622E-05   9.3972E-05   3.5652E+06  0.6039
   9.3972E-05   9.6383E-05   2.9053E+06  1.0000
   9.6383E-05   9.8855E-05   7.6323E+06  0.5272
   9.8855E-05   1.0139E-04   6.6276E+06  0.5830
   1.0139E-04   1.0399E-04   9.0440E+06  0.4668
   1.0399E-04   1.0666E-04   1.0637E+07  0.4530
   1.0666E-04   1.0940E-04   7.1144E+06  0.5884
   1.0940E-04   1.1220E-04   8.9173E+06  0.5134
   1.1220E-04   1.1508E-04   1.4807E+07  0.4006
   1.1508E-04   1.1803E-04   1.1971E+07  0.4483
   1.1803E-04   1.2106E-04   4.2788E+06  0.6873
   1.2106E-04   1.2417E-04   9.5713E+06  0.4513
   1.2417E-04   1.2735E-04   2.2762E+07  0.3250
   1.2735E-04   1.3062E-04   8.2211E+06  0.4929
   1.3062E-04   1.3397E-04   2.7352E+07  0.2982
   1.3397E-04   1.3740E-04   1.9093E+07  0.3539
   1.3740E-04   1.4093E-04   9.2333E+06  0.4920
   1.4093E-04   1.4454E-04   9.0844E+06  0.5184
   1.4454E-04   1.4825E-04   7.0046E+06  0.5502
   1.4825E-04   1.5205E-04   4.2095E+06  0.7180
   1.5205E-04   1.5596E-04   1.2334E+07  0.4318
   1.5596E-04   1.5996E-04   3.5246E+06  0.8089
   1.5996E-04   1.6406E-04   6.0906E+06  0.5886
   1.6406E-04   1.6827E-04   1.3077E+07  0.4480
   1.6827E-04   1.7258E-04   1.3687E+05  1.0000
   1.7258E-04   1.7701E-04   0.0000E+00  0.0000
   1.7701E-04   1.8155E-04   6.7276E+05  1.0000
   1.8155E-04   1.8621E-04   2.4420E+06  1.0000
   1.8621E-04   1.9099E-04   2.4815E+06  1.0000
   1.9099E-04   1.9588E-04   1.1834E+06  1.0000
   1.9588E-04   2.0091E-04   2.6790E+06  1.0000
   2.0091E-04   2.0606E-04   2.6087E+06  1.0000
   2.0606E-04   2.1135E-04   3.3491E+06  0.8334
   2.1135E-04   2.1677E-04   1.0316E+07  0.5001
   2.1677E-04   2.2233E-04   0.0000E+00  0.0000
   2.2233E-04   2.2803E-04   2.7641E+06  0.7927
   2.2803E-04   2.3388E-04   2.2443E+06  1.0000
   2.3388E-04   2.3988E-04   1.7199E+06  1.0000
   2.3988E-04   2.4604E-04   8.1143E+05  1.0000
   2.4604E-04   2.5235E-04   2.4914E+06  1.0000
   2.5235E-04   2.5882E-04   2.8977E+06  0.9000
   2.5882E-04   2.6546E-04   1.8091E+06  1.0000
   2.6546E-04   2.7227E-04   1.5934E+06  0.7103
   2.7227E-04   2.7925E-04   0.0000E+00  0.0000
   2.7925E-04   2.8642E-04   1.9362E+06  1.0000
   2.8642E-04   2.9376E-04   1.1038E+06  1.0000
   2.9376E-04   3.0130E-04   2.5400E+06  1.0000
   3.0130E-04   3.0903E-04   2.5867E+06  1.0000
   3.0903E-04   3.1696E-04   1.6032E+06  1.0000
   3.1696E-04   3.2509E-04   2.7955E+06  1.0000
   3.2509E-04   3.3343E-04   3.5695E+06  0.7691
   3.3343E-04   3.4198E-04   2.4951E+06  1.0000
   3.4198E-04   3.5075E-04   4.2311E+06  0.7203
   3.5075E-04   3.5975E-04   3.8710E+06  0.7364
   3.5975E-04   3.6898E-04   2.0974E+06  1.0000
   3.6898E-04   3.7844E-04   2.6069E+06  1.0000
   3.7844E-04   3.8815E-04   4.3311E+06  0.7149
   3.8815E-04   3.9811E-04   5.7158E+06  0.6286
   3.9811E-04   4.0832E-04   6.2499E+06  0.5391
   4.0832E-04   4.1879E-04   3.1037E+06  0.8268
   4.1879E-04   4.2954E-04   0.0000E+00  0.0000
   4.2954E-04   4.4055E-04   1.4418E+06  1.0000
   4.4055E-04   4.5186E-04   5.2986E+06  0.6339
   4.5186E-04   4.6345E-04   1.2099E+06  0.7082
   4.6345E-04   4.7534E-04   2.4794E+06  1.0000
   4.7534E-04   4.8753E-04   1.9675E+06  0.8424
   4.8753E-04   5.0003E-04   2.9860E+06  0.8559
   5.0003E-04   5.1286E-04   2.5328E+06  1.0000
   5.1286E-04   5.2602E-04   6.2010E+06  0.5944
   5.2602E-04   5.3951E-04   1.0784E+07  0.4776
   5.3951E-04   5.5335E-04   5.7479E+06  0.6763
   5.5335E-04   5.6754E-04   6.1885E+06  0.5969
   5.6754E-04   5.8210E-04   7.0175E+06  0.5794
   5.8210E-04   5.9704E-04   2.3535E+06  0.7625
   5.9704E-04   6.1235E-04   7.9012E+06  0.5312
   6.1235E-04   6.2806E-04   1.1057E+07  0.4696
   6.2806E-04   6.4417E-04   3.1415E+06  0.8640
   6.4417E-04   6.6069E-04   8.3489E+06  0.5227
   6.6069E-04   6.7764E-04   3.7003E+06  0.7629
   6.7764E-04   6.9502E-04   5.2339E+06  0.7080
   6.9502E-04   7.1285E-04   2.4995E+06  1.0000
   7.1285E-04   7.3114E-04   1.0196E+07  0.4815
   7.3114E-04   7.4989E-04   8.7181E+06  0.5064
   7.4989E-04   7.6913E-04   5.3091E+06  0.7086
   7.6913E-04   7.8886E-04   3.7343E+06  0.8072
   7.8886E-04   8.0910E-04   1.6568E+06  1.0000
   8.0910E-04   8.2985E-04   1.3479E+07  0.4483
   8.2985E-04   8.5114E-04   6.9768E+06  0.5183
   8.5114E-04   8.7297E-04   1.0093E+07  0.4826
   8.7297E-04   8.9536E-04   7.2567E+06  0.5589
   8.9536E-04   9.1833E-04   3.1502E+06  0.8276
   9.1833E-04   9.4189E-04   1.2243E+07  0.4458
   9.4189E-04   9.6605E-04   5.2659E+06  0.7082
   9.6605E-04   9.9083E-04   5.0525E+06  0.7071
   9.9083E-04   1.0162E-03   1.5470E+07  0.3971
   1.0162E-03   1.0423E-03   7.9357E+05  1.0000
   1.0423E-03   1.0691E-03   1.0270E+07  0.5016
   1.0691E-03   1.0965E-03   9.5314E+06  0.4856
   1.0965E-03   1.1246E-03   7.5369E+06  0.5777
   1.1246E-03   1.1535E-03   1.2961E+07  0.4343
   1.1535E-03   1.1830E-03   1.1963E+06  0.6365
   1.1830E-03   1.2134E-03   1.0655E+07  0.4513
   1.2134E-03   1.2445E-03   8.3312E+06  0.5278
   1.2445E-03   1.2764E-03   0.0000E+00  0.0000
   1.2764E-03   1.3092E-03   0.0000E+00  0.0000
   1.3092E-03   1.3428E-03   0.0000E+00  0.0000
   1.3428E-03   1.3772E-03   2.5375E+06  1.0000
   1.3772E-03   1.4125E-03   0.0000E+00  0.0000
   1.4125E-03   1.4488E-03   0.0000E+00  0.0000
   1.4488E-03   1.4859E-03   5.1778E+06  0.7072
   1.4859E-03   1.5241E-03   2.6868E+06  1.0000
   1.5241E-03   1.5631E-03   0.0000E+00  0.0000
   1.5631E-03   1.6032E-03   0.0000E+00  0.0000
   1.6032E-03   1.6444E-03   0.0000E+00  0.0000
   1.6444E-03   1.6866E-03   2.5047E+06  0.9513
   1.6866E-03   1.7298E-03   0.0000E+00  0.0000
   1.7298E-03   1.7742E-03   0.0000E+00  0.0000
   1.7742E-03   1.8197E-03   0.0000E+00  0.0000
   1.8197E-03   1.8664E-03   0.0000E+00  0.0000
   1.8664E-03   1.9143E-03   0.0000E+00  0.0000
   1.9143E-03   1.9634E-03   0.0000E+00  0.0000
   1.9634E-03   2.0137E-03   0.0000E+00  0.0000
   2.0137E-03   2.0654E-03   0.0000E+00  0.0000
   2.0654E-03   2.1184E-03   2.4259E+06  1.0000
   2.1184E-03   2.1727E-03   0.0000E+00  0.0000
   2.1727E-03   2.2284E-03   2.5715E+06  1.0000
   2.2284E-03   2.2856E-03   1.8115E+06  1.0000
   2.2856E-03   2.3442E-03   0.0000E+00  0.0000
   2.3442E-03   2.4044E-03   2.5122E+06  1.0000
   2.4044E-03   2.4660E-03   2.7350E+06  0.9367
   2.4660E-03   2.5293E-03   0.0000E+00  0.0000
   2.5293E-03   2.5942E-03   2.4891E+06  1.0000
   2.5942E-03   2.6607E-03   0.0000E+00  0.0000
   2.6607E-03   2.7290E-03   2.7899E+06  1.0000
   2.7290E-03   2.7990E-03   0.0000E+00  0.0000
   2.7990E-03   2.8708E-03   5.1826E+06  0.6838
   2.8708E-03   2.9444E-03   4.9180E+06  0.6339
   2.9444E-03   3.0200E-03   4.0224E+06  0.7297
   3.0200E-03   3.0974E-03   0.0000E+00  0.0000
   3.0974E-03   3.1769E-03   5.5651E+05  1.0000
   3.1769E-03   3.2584E-03   0.0000E+00  0.0000
   3.2584E-03   3.3420E-03   0.0000E+00  0.0000
   3.3420E-03   3.4277E-03   0.0000E+00  0.0000
   3.4277E-03   3.5156E-03   2.5944E+06  1.0000
   3.5156E-03   3.6058E-03   0.0000E+00  0.0000
   3.6058E-03   3.6983E-03   2.8418E+06  1.0000
   3.6983E-03   3.7931E-03   1.2835E+06  0.7488
   3.7931E-03   3.8905E-03   2.5723E+06  1.0000
   3.8905E-03   3.9902E-03   2.7545E+06  1.0000
   3.9902E-03   4.0926E-03   0.0000E+00  0.0000
   4.0926E-03   4.1976E-03   0.0000E+00  0.0000
   4.1976E-03   4.3053E-03   2.6304E+06  1.0000
   4.3053E-03   4.4157E-03   0.0000E+00  0.0000
   4.4157E-03   4.5290E-03   5.1961E+05  1.0000
   4.5290E-03   4.6452E-03   5.5209E+06  0.7081
   4.6452E-03   4.7643E-03   0.0000E+00  0.0000
   4.7643E-03   4.8865E-03   6.9508E+06  0.5510
   4.8865E-03   5.0119E-03   0.0000E+00  0.0000
   5.0119E-03   5.1404E-03   2.5641E+06  1.0000
   5.1404E-03   5.2723E-03   4.9552E+06  0.7163
   5.2723E-03   5.4075E-03   8.6481E+06  0.5119
   5.4075E-03   5.5463E-03   0.0000E+00  0.0000
   5.5463E-03   5.6885E-03   1.0704E+07  0.4624
   5.6885E-03   5.8345E-03   5.6264E+06  0.6693
   5.8345E-03   5.9841E-03   1.1936E+06  1.0000
   5.9841E-03   6.1376E-03   1.3907E+06  1.0000
   6.1376E-03   6.2951E-03   0.0000E+00  0.0000
   6.2951E-03   6.4565E-03   1.1256E+06  1.0000
   6.4565E-03   6.6222E-03   0.0000E+00  0.0000
   6.6222E-03   6.7920E-03   0.0000E+00  0.0000
   6.7920E-03   6.9663E-03   0.0000E+00  0.0000
   6.9663E-03   7.1450E-03   5.9647E+06  0.6383
   7.1450E-03   7.3282E-03   3.4940E+06  0.7002
   7.3282E-03   7.5162E-03   3.7680E+05  1.0000
   7.5162E-03   7.7090E-03   1.5261E+07  0.3958
   7.7090E-03   7.9068E-03   3.4772E+06  0.7787
   7.9068E-03   8.1096E-03   1.0456E+07  0.4872
   8.1096E-03   8.3176E-03   2.0365E+06  0.8220
   8.3176E-03   8.5310E-03   5.3456E+06  0.5753
   8.5310E-03   8.7498E-03   2.4796E+06  1.0000
   8.7498E-03   8.9743E-03   1.3696E+07  0.4201
   8.9743E-03   9.2045E-03   1.3166E+06  1.0000
   9.2045E-03   9.4406E-03   2.2854E+06  1.0000
   9.4406E-03   9.6828E-03   0.0000E+00  0.0000
   9.6828E-03   9.9312E-03   0.0000E+00  0.0000
   9.9312E-03   1.0186E-02   0.0000E+00  0.0000
   1.0186E-02   1.0447E-02   0.0000E+00  0.0000
   1.0447E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.0990E-02   2.7289E+06  1.0000
   1.0990E-02   1.1272E-02   0.0000E+00  0.0000
   1.1272E-02   1.1561E-02   0.0000E+00  0.0000
   1.1561E-02   1.1858E-02   0.0000E+00  0.0000
   1.1858E-02   1.2162E-02   1.1572E+06  1.0000
   1.2162E-02   1.2474E-02   0.0000E+00  0.0000
   1.2474E-02   1.2794E-02   0.0000E+00  0.0000
   1.2794E-02   1.3122E-02   0.0000E+00  0.0000
   1.3122E-02   1.3459E-02   0.0000E+00  0.0000
   1.3459E-02   1.3804E-02   0.0000E+00  0.0000
   1.3804E-02   1.4158E-02   0.0000E+00  0.0000
   1.4158E-02   1.4521E-02   0.0000E+00  0.0000
   1.4521E-02   1.4894E-02   0.0000E+00  0.0000
   1.4894E-02   1.5276E-02   0.0000E+00  0.0000
   1.5276E-02   1.5668E-02   0.0000E+00  0.0000
   1.5668E-02   1.6069E-02   0.0000E+00  0.0000
   1.6069E-02   1.6482E-02   0.0000E+00  0.0000
   1.6482E-02   1.6904E-02   2.4789E+06  1.0000
   1.6904E-02   1.7338E-02   6.7152E+06  0.5866
   1.7338E-02   1.7783E-02   0.0000E+00  0.0000
   1.7783E-02   1.8239E-02   0.0000E+00  0.0000
   1.8239E-02   1.8707E-02   0.0000E+00  0.0000
   1.8707E-02   1.9187E-02   2.6082E+06  1.0000
   1.9187E-02   1.9679E-02   0.0000E+00  0.0000
   1.9679E-02   2.0184E-02   0.0000E+00  0.0000
   2.0184E-02   2.0701E-02   4.6059E+06  0.7112
   2.0701E-02   2.1232E-02   0.0000E+00  0.0000
   2.1232E-02   2.1777E-02   2.5245E+06  1.0000
   2.1777E-02   2.2336E-02   2.5204E+06  1.0000
   2.2336E-02   2.2909E-02   2.1524E+06  1.0000
   2.2909E-02   2.3496E-02   0.0000E+00  0.0000
   2.3496E-02   2.4099E-02   2.6409E+06  1.0000
   2.4099E-02   2.4717E-02   2.4962E+06  1.0000
   2.4717E-02   2.5351E-02   0.0000E+00  0.0000
   2.5351E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6669E-02   2.5221E+06  1.0000
   2.6669E-02   2.7353E-02   2.6095E+06  1.0000
   2.7353E-02   2.8054E-02   0.0000E+00  0.0000
   2.8054E-02   2.8774E-02   5.1429E+06  0.7071
   2.8774E-02   2.9512E-02   2.4773E+06  1.0000
   2.9512E-02   3.0269E-02   0.0000E+00  0.0000
   3.0269E-02   3.1046E-02   1.2612E+06  1.0000
   3.1046E-02   3.1842E-02   0.0000E+00  0.0000
   3.1842E-02   3.2659E-02   3.0587E+06  0.8324
   3.2659E-02   3.3497E-02   4.4537E+05  1.0000
   3.3497E-02   3.4356E-02   7.8152E+06  0.5775
   3.4356E-02   3.5237E-02   5.0935E+06  0.7033
   3.5237E-02   3.6141E-02   0.0000E+00  0.0000
   3.6141E-02   3.7068E-02   0.0000E+00  0.0000
   3.7068E-02   3.8019E-02   0.0000E+00  0.0000
   3.8019E-02   3.8994E-02   1.9199E+05  0.7388
   3.8994E-02   3.9994E-02   3.3147E+06  0.7909
   3.9994E-02   4.1020E-02   0.0000E+00  0.0000
   4.1020E-02   4.2073E-02   0.0000E+00  0.0000
   4.2073E-02   4.3152E-02   4.9928E+06  0.7071
   4.3152E-02   4.4259E-02   0.0000E+00  0.0000
   4.4259E-02   4.5394E-02   1.3558E+05  1.0000
   4.5394E-02   4.6559E-02   0.0000E+00  0.0000
   4.6559E-02   4.7753E-02   0.0000E+00  0.0000
   4.7753E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   5.0234E-02   4.1302E+06  0.7212
   5.0234E-02   5.1523E-02   0.0000E+00  0.0000
   5.1523E-02   5.2845E-02   0.0000E+00  0.0000
   5.2845E-02   5.4200E-02   0.0000E+00  0.0000
   5.4200E-02   5.5590E-02   5.0388E+06  0.7071
   5.5590E-02   5.7016E-02   5.1131E+06  0.7074
   5.7016E-02   5.8479E-02   2.6716E+06  1.0000
   5.8479E-02   5.9979E-02   5.0612E+06  0.7073
   5.9979E-02   6.1518E-02   0.0000E+00  0.0000
   6.1518E-02   6.3096E-02   2.1978E+06  1.0000
   6.3096E-02   6.4714E-02   2.4967E+06  1.0000
   6.4714E-02   6.6374E-02   1.3368E+06  1.0000
   6.6374E-02   6.8077E-02   1.9169E+06  1.0000
   6.8077E-02   6.9823E-02   0.0000E+00  0.0000
   6.9823E-02   7.1614E-02   0.0000E+00  0.0000
   7.1614E-02   7.3451E-02   0.0000E+00  0.0000
   7.3451E-02   7.5336E-02   0.0000E+00  0.0000
   7.5336E-02   7.7268E-02   0.0000E+00  0.0000
   7.7268E-02   7.9250E-02   7.2254E+05  1.0000
   7.9250E-02   8.1283E-02   0.0000E+00  0.0000
   8.1283E-02   8.3368E-02   0.0000E+00  0.0000
   8.3368E-02   8.5507E-02   1.5639E+06  1.0000
   8.5507E-02   8.7700E-02   0.0000E+00  0.0000
   8.7700E-02   8.9950E-02   0.0000E+00  0.0000
   8.9950E-02   9.2257E-02   0.0000E+00  0.0000
   9.2257E-02   9.4624E-02   0.0000E+00  0.0000
   9.4624E-02   9.7051E-02   2.5083E+06  1.0000
   9.7051E-02   9.9541E-02   2.6144E+06  1.0000
   9.9541E-02   1.0209E-01   0.0000E+00  0.0000
   1.0209E-01   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.0740E-01   0.0000E+00  0.0000
   1.0740E-01   1.1015E-01   0.0000E+00  0.0000
   1.1015E-01   1.1298E-01   4.9628E+06  0.7071
   1.1298E-01   1.1588E-01   0.0000E+00  0.0000
   1.1588E-01   1.1885E-01   0.0000E+00  0.0000
   1.1885E-01   1.2190E-01   0.0000E+00  0.0000
   1.2190E-01   1.2503E-01   0.0000E+00  0.0000
   1.2503E-01   1.2823E-01   2.5552E+06  1.0000
   1.2823E-01   1.3152E-01   0.0000E+00  0.0000
   1.3152E-01   1.3490E-01   2.4842E+06  1.0000
   1.3490E-01   1.3836E-01   2.6022E+06  1.0000
   1.3836E-01   1.4191E-01   0.0000E+00  0.0000
   1.4191E-01   1.4555E-01   0.0000E+00  0.0000
   1.4555E-01   1.4928E-01   0.0000E+00  0.0000
   1.4928E-01   1.5311E-01   0.0000E+00  0.0000
   1.5311E-01   1.5704E-01   0.0000E+00  0.0000
   1.5704E-01   1.6106E-01   0.0000E+00  0.0000
   1.6106E-01   1.6520E-01   1.0598E+06  1.0000
   1.6520E-01   1.6943E-01   0.0000E+00  0.0000
   1.6943E-01   1.7378E-01   0.0000E+00  0.0000
   1.7378E-01   1.7824E-01   0.0000E+00  0.0000
   1.7824E-01   1.8281E-01   0.0000E+00  0.0000
   1.8281E-01   1.8750E-01   0.0000E+00  0.0000
   1.8750E-01   1.9231E-01   0.0000E+00  0.0000
   1.9231E-01   1.9724E-01   0.0000E+00  0.0000
   1.9724E-01   2.0230E-01   0.0000E+00  0.0000
   2.0230E-01   2.0749E-01   0.0000E+00  0.0000
   2.0749E-01   2.1281E-01   2.5348E+06  1.0000
   2.1281E-01   2.1827E-01   0.0000E+00  0.0000
   2.1827E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.2961E-01   0.0000E+00  0.0000
   2.2961E-01   2.3550E-01   0.0000E+00  0.0000
   2.3550E-01   2.4155E-01   0.0000E+00  0.0000
   2.4155E-01   2.4774E-01   0.0000E+00  0.0000
   2.4774E-01   2.5410E-01   0.0000E+00  0.0000
   2.5410E-01   2.6062E-01   0.0000E+00  0.0000
   2.6062E-01   2.6730E-01   2.4948E+06  1.0000
   2.6730E-01   2.7416E-01   0.0000E+00  0.0000
   2.7416E-01   2.8119E-01   2.4791E+06  1.0000
   2.8119E-01   2.8840E-01   0.0000E+00  0.0000
   2.8840E-01   2.9580E-01   0.0000E+00  0.0000
   2.9580E-01   3.0339E-01   2.5951E+06  1.0000
   3.0339E-01   3.1117E-01   0.0000E+00  0.0000
   3.1117E-01   3.1915E-01   9.5089E+05  1.0000
   3.1915E-01   3.2734E-01   0.0000E+00  0.0000
   3.2734E-01   3.3574E-01   0.0000E+00  0.0000
   3.3574E-01   3.4435E-01   0.0000E+00  0.0000
   3.4435E-01   3.5318E-01   0.0000E+00  0.0000
   3.5318E-01   3.6224E-01   0.0000E+00  0.0000
   3.6224E-01   3.7154E-01   0.0000E+00  0.0000
   3.7154E-01   3.8107E-01   1.1828E+06  1.0000
   3.8107E-01   3.9084E-01   0.0000E+00  0.0000
   3.9084E-01   4.0087E-01   0.0000E+00  0.0000
   4.0087E-01   4.1115E-01   0.0000E+00  0.0000
   4.1115E-01   4.2170E-01   0.0000E+00  0.0000
   4.2170E-01   4.3251E-01   0.0000E+00  0.0000
   4.3251E-01   4.4361E-01   0.0000E+00  0.0000
   4.4361E-01   4.5499E-01   0.0000E+00  0.0000
   4.5499E-01   4.6666E-01   0.0000E+00  0.0000
   4.6666E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   4.9091E-01   0.0000E+00  0.0000
   4.9091E-01   5.0350E-01   0.0000E+00  0.0000
   5.0350E-01   5.1642E-01   0.0000E+00  0.0000
   5.1642E-01   5.2966E-01   1.2507E+06  1.0000
   5.2966E-01   5.4325E-01   2.2427E+06  1.0000
   5.4325E-01   5.5719E-01   0.0000E+00  0.0000
   5.5719E-01   5.7148E-01   2.9901E+06  1.0000
   5.7148E-01   5.8614E-01   0.0000E+00  0.0000
   5.8614E-01   6.0117E-01   5.2945E+06  0.7074
   6.0117E-01   6.1660E-01   0.0000E+00  0.0000
   6.1660E-01   6.3241E-01   0.0000E+00  0.0000
   6.3241E-01   6.4863E-01   0.0000E+00  0.0000
   6.4863E-01   6.6527E-01   2.5331E+06  1.0000
   6.6527E-01   6.8234E-01   0.0000E+00  0.0000
   6.8234E-01   6.9984E-01   0.0000E+00  0.0000
   6.9984E-01   7.1779E-01   2.3755E+06  1.0000
   7.1779E-01   7.3621E-01   0.0000E+00  0.0000
   7.3621E-01   7.5509E-01   0.0000E+00  0.0000
   7.5509E-01   7.7446E-01   0.0000E+00  0.0000
   7.7446E-01   7.9433E-01   0.0000E+00  0.0000
   7.9433E-01   8.1470E-01   0.0000E+00  0.0000
   8.1470E-01   8.3560E-01   6.7571E+05  1.0000
   8.3560E-01   8.5704E-01   0.0000E+00  0.0000
   8.5704E-01   8.7902E-01   0.0000E+00  0.0000
   8.7902E-01   9.0157E-01   0.0000E+00  0.0000
   9.0157E-01   9.2470E-01   0.0000E+00  0.0000
   9.2470E-01   9.4842E-01   2.4815E+06  1.0000
   9.4842E-01   9.7275E-01   0.0000E+00  0.0000
   9.7275E-01   9.9770E-01   0.0000E+00  0.0000
   9.9770E-01   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0495E+00   2.4781E+06  1.0000
   1.0495E+00   1.0765E+00   0.0000E+00  0.0000
   1.0765E+00   1.1041E+00   0.0000E+00  0.0000
   1.1041E+00   1.1324E+00   0.0000E+00  0.0000
   1.1324E+00   1.1614E+00   0.0000E+00  0.0000
   1.1614E+00   1.1912E+00   0.0000E+00  0.0000
   1.1912E+00   1.2218E+00   0.0000E+00  0.0000
   1.2218E+00   1.2531E+00   2.4865E+06  1.0000
   1.2531E+00   1.2853E+00   0.0000E+00  0.0000
   1.2853E+00   1.3183E+00   0.0000E+00  0.0000
   1.3183E+00   1.3521E+00   0.0000E+00  0.0000
   1.3521E+00   1.3868E+00   0.0000E+00  0.0000
   1.3868E+00   1.4223E+00   0.0000E+00  0.0000
   1.4223E+00   1.4588E+00   3.1077E+06  1.0000
   1.4588E+00   1.4962E+00   0.0000E+00  0.0000
   1.4962E+00   1.5346E+00   0.0000E+00  0.0000
   1.5346E+00   1.5740E+00   0.0000E+00  0.0000
   1.5740E+00   1.6144E+00   0.0000E+00  0.0000
   1.6144E+00   1.6558E+00   0.0000E+00  0.0000
   1.6558E+00   1.6982E+00   0.0000E+00  0.0000
   1.6982E+00   1.7418E+00   0.0000E+00  0.0000
   1.7418E+00   1.7865E+00   0.0000E+00  0.0000
   1.7865E+00   1.8323E+00   0.0000E+00  0.0000
   1.8323E+00   1.8793E+00   0.0000E+00  0.0000
   1.8793E+00   1.9275E+00   0.0000E+00  0.0000
   1.9275E+00   1.9770E+00   0.0000E+00  0.0000
   1.9770E+00   2.0277E+00   0.0000E+00  0.0000
   2.0277E+00   2.0797E+00   0.0000E+00  0.0000
   2.0797E+00   2.1330E+00   0.0000E+00  0.0000
   2.1330E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2439E+00   0.0000E+00  0.0000
   2.2439E+00   2.3014E+00   0.0000E+00  0.0000
   2.3014E+00   2.3605E+00   2.6507E+06  1.0000
   2.3605E+00   2.4210E+00   0.0000E+00  0.0000
   2.4210E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5468E+00   0.0000E+00  0.0000
   2.5468E+00   2.6122E+00   0.0000E+00  0.0000
   2.6122E+00   2.6792E+00   0.0000E+00  0.0000
   2.6792E+00   2.7479E+00   0.0000E+00  0.0000
   2.7479E+00   2.8184E+00   0.0000E+00  0.0000
   2.8184E+00   2.8907E+00   0.0000E+00  0.0000
   2.8907E+00   2.9648E+00   0.0000E+00  0.0000
   2.9648E+00   3.0409E+00   2.5259E+06  1.0000
   3.0409E+00   3.1189E+00   0.0000E+00  0.0000
   3.1189E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2810E+00   0.0000E+00  0.0000
   3.2810E+00   3.3651E+00   0.0000E+00  0.0000
   3.3651E+00   3.4514E+00   0.0000E+00  0.0000
   3.4514E+00   3.5400E+00   2.4783E+06  1.0000
   3.5400E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.7239E+00   0.0000E+00  0.0000
   3.7239E+00   3.8194E+00   2.6103E+06  1.0000
   3.8194E+00   3.9174E+00   2.5196E+06  1.0000
   3.9174E+00   4.0179E+00   0.0000E+00  0.0000
   4.0179E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.2267E+00   0.0000E+00  0.0000
   4.2267E+00   4.3351E+00   0.0000E+00  0.0000
