[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.1878E-03   2.2131E-03   0.0000E+00  0.0000
   2.2131E-03   2.2387E-03   1.1458E+01  1.0000
   2.2387E-03   2.2646E-03   1.7805E+02  0.4842
   2.2646E-03   2.2909E-03   4.6680E+00  1.0000
   2.2909E-03   2.3174E-03   8.8752E+00  1.0000
   2.3174E-03   2.3442E-03   4.3255E+01  0.5791
   2.3442E-03   2.3714E-03   5.6548E+01  0.8830
   2.3714E-03   2.3988E-03   3.0097E+01  1.0000
   2.3988E-03   2.4266E-03   4.6385E+01  0.8167
   2.4266E-03   2.4547E-03   5.1364E+00  1.0000
   2.4547E-03   2.4831E-03   1.6813E+01  1.0000
   2.4831E-03   2.5119E-03   6.6311E+01  0.7206
   2.5119E-03   2.5410E-03   0.0000E+00  0.0000
   2.5410E-03   2.5704E-03   4.5213E+01  1.0000
   2.5704E-03   2.6002E-03   0.0000E+00  0.0000
   2.6002E-03   2.6303E-03   2.6297E+01  1.0000
   2.6303E-03   2.6607E-03   8.1315E+01  0.7358
   2.6607E-03   2.6915E-03   3.2751E+01  0.8493
   2.6915E-03   2.7227E-03   6.7905E+01  0.8263
   2.7227E-03   2.7542E-03   0.0000E+00  0.0000
   2.7542E-03   2.7861E-03   1.7588E+01  1.0000
   2.7861E-03   2.8184E-03   0.0000E+00  0.0000
   2.8184E-03   2.8510E-03   1.6628E+01  1.0000
   2.8510E-03   2.8840E-03   4.4727E+01  1.0000
   2.8840E-03   2.9174E-03   1.0965E+02  0.7256
   2.9174E-03   2.9512E-03   2.1945E+01  0.7148
   2.9512E-03   2.9854E-03   5.7572E+01  0.7089
   2.9854E-03   3.0200E-03   0.0000E+00  0.0000
   3.0200E-03   3.0549E-03   2.5477E+01  1.0000
   3.0549E-03   3.0903E-03   8.9307E+00  1.0000
   3.0903E-03   3.1261E-03   0.0000E+00  0.0000
   3.1261E-03   3.1623E-03   1.3676E+02  0.5776
   3.1623E-03   3.1989E-03   1.4535E+01  1.0000
   3.1989E-03   3.2359E-03   2.1248E+01  1.0000
   3.2359E-03   3.2734E-03   0.0000E+00  0.0000
   3.2734E-03   3.3113E-03   2.8179E+01  1.0000
   3.3113E-03   3.3497E-03   8.3596E+01  0.7084
   3.3497E-03   3.3884E-03   9.1031E+01  0.9048
   3.3884E-03   3.4277E-03   5.5311E+00  1.0000
   3.4277E-03   3.4674E-03   0.0000E+00  0.0000
   3.4674E-03   3.5075E-03   0.0000E+00  0.0000
   3.5075E-03   3.5481E-03   0.0000E+00  0.0000
   3.5481E-03   3.5892E-03   7.3922E+01  1.0000
   3.5892E-03   3.6308E-03   9.8675E+01  0.9243
   3.6308E-03   3.6728E-03   8.2545E+01  0.8825
   3.6728E-03   3.7154E-03   9.5124E+01  1.0000
   3.7154E-03   3.7584E-03   1.4313E+01  1.0000
   3.7584E-03   3.8019E-03   1.3630E+02  0.5906
   3.8019E-03   3.8459E-03   2.9198E+01  1.0000
   3.8459E-03   3.8905E-03   0.0000E+00  0.0000
   3.8905E-03   3.9355E-03   4.4475E+01  1.0000
   3.9355E-03   3.9811E-03   0.0000E+00  0.0000
   3.9811E-03   4.0272E-03   1.5862E+02  0.6479
   4.0272E-03   4.0738E-03   7.9057E+01  0.8431
   4.0738E-03   4.1210E-03   0.0000E+00  0.0000
   4.1210E-03   4.1687E-03   0.0000E+00  0.0000
   4.1687E-03   4.2170E-03   1.2506E+02  0.7134
   4.2170E-03   4.2658E-03   8.2329E+01  0.8353
   4.2658E-03   4.3152E-03   7.9981E+01  1.0000
   4.3152E-03   4.3652E-03   0.0000E+00  0.0000
   4.3652E-03   4.4157E-03   9.3447E+01  0.7516
   4.4157E-03   4.4668E-03   8.6122E+01  0.8801
   4.4668E-03   4.5186E-03   8.5125E+01  1.0000
   4.5186E-03   4.5709E-03   0.0000E+00  0.0000
   4.5709E-03   4.6238E-03   4.4310E+01  1.0000
   4.6238E-03   4.6774E-03   2.4508E+01  1.0000
   4.6774E-03   4.7315E-03   1.8751E+02  0.7158
   4.7315E-03   4.7863E-03   1.4712E+02  0.8572
   4.7863E-03   4.8417E-03   0.0000E+00  0.0000
   4.8417E-03   4.8978E-03   9.7446E+01  0.7180
   4.8978E-03   4.9545E-03   1.1321E+02  1.0000
   4.9545E-03   5.0119E-03   6.9455E+01  1.0000
   5.0119E-03   5.0699E-03   1.4087E+02  0.7090
   5.0699E-03   5.1286E-03   4.9818E+01  1.0000
   5.1286E-03   5.1880E-03   5.4130E+01  1.0000
   5.1880E-03   5.2481E-03   6.2605E+01  1.0000
   5.2481E-03   5.3088E-03   1.9875E+02  0.7225
   5.3088E-03   5.3703E-03   1.7233E+01  1.0000
   5.3703E-03   5.4325E-03   1.1443E+02  1.0000
   5.4325E-03   5.4954E-03   2.6459E+01  1.0000
   5.4954E-03   5.5590E-03   1.2664E+02  1.0000
   5.5590E-03   5.6234E-03   6.3326E+01  1.0000
   5.6234E-03   5.6885E-03   1.4669E+02  1.0000
   5.6885E-03   5.7544E-03   2.1872E+02  0.8103
   5.7544E-03   5.8210E-03   6.9955E+01  0.7621
   5.8210E-03   5.8884E-03   5.2886E+01  1.0000
   5.8884E-03   5.9566E-03   1.0130E+02  1.0000
   5.9566E-03   6.0256E-03   0.0000E+00  0.0000
   6.0256E-03   6.0954E-03   2.0354E+02  0.7412
   6.0954E-03   6.1660E-03   0.0000E+00  0.0000
   6.1660E-03   6.2373E-03   0.0000E+00  0.0000
   6.2373E-03   6.3096E-03   1.5800E+02  1.0000
   6.3096E-03   6.3826E-03   1.7738E+02  0.7882
   6.3826E-03   6.4565E-03   3.1884E+01  1.0000
   6.4565E-03   6.5313E-03   0.0000E+00  0.0000
   6.5313E-03   6.6069E-03   0.0000E+00  0.0000
   6.6069E-03   6.6834E-03   1.3199E+02  1.0000
   6.6834E-03   6.7608E-03   1.3248E+02  1.0000
   6.7608E-03   6.8391E-03   0.0000E+00  0.0000
   6.8391E-03   6.9183E-03   1.2766E+02  1.0000
   6.9183E-03   6.9984E-03   1.0783E+02  1.0000
   6.9984E-03   7.0795E-03   7.0456E+01  1.0000
   7.0795E-03   7.1614E-03   0.0000E+00  0.0000
   7.1614E-03   7.2444E-03   1.9326E+02  0.7283
   7.2444E-03   7.3282E-03   5.8956E+01  1.0000
   7.3282E-03   7.4131E-03   0.0000E+00  0.0000
   7.4131E-03   7.4989E-03   2.4319E+02  0.7258
   7.4989E-03   7.5858E-03   0.0000E+00  0.0000
   7.5858E-03   7.6736E-03   0.0000E+00  0.0000
   7.6736E-03   7.7625E-03   1.2965E+02  1.0000
   7.7625E-03   7.8524E-03   1.7114E+02  1.0000
   7.8524E-03   7.9433E-03   0.0000E+00  0.0000
   7.9433E-03   8.0353E-03   1.4019E+02  1.0000
   8.0353E-03   8.1283E-03   0.0000E+00  0.0000
   8.1283E-03   8.2224E-03   0.0000E+00  0.0000
   8.2224E-03   8.3176E-03   1.2185E+02  1.0000
   8.3176E-03   8.4140E-03   0.0000E+00  0.0000
   8.4140E-03   8.5114E-03   0.0000E+00  0.0000
   8.5114E-03   8.6099E-03   0.0000E+00  0.0000
   8.6099E-03   8.7096E-03   2.6756E+02  1.0000
   8.7096E-03   8.8105E-03   0.0000E+00  0.0000
   8.8105E-03   8.9125E-03   0.0000E+00  0.0000
   8.9125E-03   9.0157E-03   4.8762E+02  0.7242
   9.0157E-03   9.1201E-03   5.4727E+01  1.0000
   9.1201E-03   9.2257E-03   2.3364E+02  0.7192
   9.2257E-03   9.3325E-03   0.0000E+00  0.0000
   9.3325E-03   9.4406E-03   0.0000E+00  0.0000
   9.4406E-03   9.5499E-03   0.0000E+00  0.0000
   9.5499E-03   9.6605E-03   2.8200E+02  1.0000
   9.6605E-03   9.7724E-03   0.0000E+00  0.0000
   9.7724E-03   9.8855E-03   0.0000E+00  0.0000
   9.8855E-03   1.0000E-02   4.6032E+02  1.0000
   1.0000E-02   1.0116E-02   8.2835E+01  1.0000
   1.0116E-02   1.0233E-02   3.3164E+02  1.0000
   1.0233E-02   1.0351E-02   3.5416E+02  0.7454
   1.0351E-02   1.0471E-02   0.0000E+00  0.0000
   1.0471E-02   1.0593E-02   0.0000E+00  0.0000
   1.0593E-02   1.0715E-02   4.5173E+02  0.7133
   1.0715E-02   1.0839E-02   1.6962E+02  0.7075
   1.0839E-02   1.0965E-02   0.0000E+00  0.0000
   1.0965E-02   1.1092E-02   0.0000E+00  0.0000
   1.1092E-02   1.1220E-02   0.0000E+00  0.0000
   1.1220E-02   1.1350E-02   3.8169E+02  1.0000
   1.1350E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.1614E-02   6.2096E+02  1.0000
   1.1614E-02   1.1749E-02   0.0000E+00  0.0000
   1.1749E-02   1.1885E-02   2.3946E+02  1.0000
   1.1885E-02   1.2023E-02   0.0000E+00  0.0000
   1.2023E-02   1.2162E-02   0.0000E+00  0.0000
   1.2162E-02   1.2303E-02   1.0630E+03  0.7604
   1.2303E-02   1.2445E-02   1.8014E+02  1.0000
   1.2445E-02   1.2589E-02   0.0000E+00  0.0000
   1.2589E-02   1.2735E-02   3.5993E+02  1.0000
   1.2735E-02   1.2882E-02   3.2470E+02  1.0000
   1.2882E-02   1.3032E-02   3.1038E+02  0.7971
   1.3032E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.3335E-02   0.0000E+00  0.0000
   1.3335E-02   1.3490E-02   3.3796E+02  1.0000
   1.3490E-02   1.3646E-02   0.0000E+00  0.0000
   1.3646E-02   1.3804E-02   7.5908E+02  1.0000
   1.3804E-02   1.3964E-02   1.0029E+02  1.0000
   1.3964E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.4289E-02   0.0000E+00  0.0000
   1.4289E-02   1.4454E-02   3.9494E+02  1.0000
   1.4454E-02   1.4622E-02   5.8311E+02  1.0000
   1.4622E-02   1.4791E-02   6.9850E+01  1.0000
   1.4791E-02   1.4962E-02   5.8191E+02  1.0000
   1.4962E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.5311E-02   0.0000E+00  0.0000
   1.5311E-02   1.5488E-02   4.8705E+02  1.0000
   1.5488E-02   1.5668E-02   0.0000E+00  0.0000
   1.5668E-02   1.5849E-02   0.0000E+00  0.0000
   1.5849E-02   1.6032E-02   0.0000E+00  0.0000
   1.6032E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.6406E-02   9.2232E+02  1.0000
   1.6406E-02   1.6596E-02   1.6803E+02  1.0000
   1.6596E-02   1.6788E-02   0.0000E+00  0.0000
   1.6788E-02   1.6982E-02   3.5202E+02  1.0000
   1.6982E-02   1.7179E-02   0.0000E+00  0.0000
   1.7179E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.7579E-02   0.0000E+00  0.0000
   1.7579E-02   1.7783E-02   1.0148E+03  1.0000
   1.7783E-02   1.7989E-02   0.0000E+00  0.0000
   1.7989E-02   1.8197E-02   0.0000E+00  0.0000
   1.8197E-02   1.8408E-02   0.0000E+00  0.0000
   1.8408E-02   1.8621E-02   8.4657E+02  1.0000
   1.8621E-02   1.8836E-02   0.0000E+00  0.0000
   1.8836E-02   1.9055E-02   5.1517E+02  1.0000
   1.9055E-02   1.9275E-02   0.0000E+00  0.0000
   1.9275E-02   1.9498E-02   4.1234E+02  1.0000
   1.9498E-02   1.9724E-02   2.1933E+02  1.0000
   1.9724E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.0184E-02   0.0000E+00  0.0000
   2.0184E-02   2.0417E-02   0.0000E+00  0.0000
   2.0417E-02   2.0654E-02   0.0000E+00  0.0000
   2.0654E-02   2.0893E-02   0.0000E+00  0.0000
   2.0893E-02   2.1135E-02   0.0000E+00  0.0000
   2.1135E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.1627E-02   0.0000E+00  0.0000
   2.1627E-02   2.1878E-02   0.0000E+00  0.0000
   2.1878E-02   2.2131E-02   0.0000E+00  0.0000
   2.2131E-02   2.2387E-02   0.0000E+00  0.0000
   2.2387E-02   2.2646E-02   0.0000E+00  0.0000
   2.2646E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3174E-02   0.0000E+00  0.0000
   2.3174E-02   2.3442E-02   0.0000E+00  0.0000
   2.3442E-02   2.3714E-02   0.0000E+00  0.0000
   2.3714E-02   2.3988E-02   0.0000E+00  0.0000
   2.3988E-02   2.4266E-02   0.0000E+00  0.0000
   2.4266E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.4831E-02   0.0000E+00  0.0000
   2.4831E-02   2.5119E-02   0.0000E+00  0.0000
   2.5119E-02   2.5410E-02   0.0000E+00  0.0000
   2.5410E-02   2.5704E-02   0.0000E+00  0.0000
   2.5704E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.6607E-02   0.0000E+00  0.0000
   2.6607E-02   2.6915E-02   0.0000E+00  0.0000
   2.6915E-02   2.7227E-02   0.0000E+00  0.0000
   2.7227E-02   2.7542E-02   0.0000E+00  0.0000
   2.7542E-02   2.7861E-02   0.0000E+00  0.0000
   2.7861E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   2.8510E-02   0.0000E+00  0.0000
   2.8510E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9174E-02   0.0000E+00  0.0000
   2.9174E-02   2.9512E-02   0.0000E+00  0.0000
   2.9512E-02   2.9854E-02   0.0000E+00  0.0000
   2.9854E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.0549E-02   0.0000E+00  0.0000
   3.0549E-02   3.0903E-02   0.0000E+00  0.0000
   3.0903E-02   3.1261E-02   0.0000E+00  0.0000
   3.1261E-02   3.1623E-02   0.0000E+00  0.0000
   3.1623E-02   3.1989E-02   0.0000E+00  0.0000
   3.1989E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.2734E-02   0.0000E+00  0.0000
   3.2734E-02   3.3113E-02   0.0000E+00  0.0000
   3.3113E-02   3.3497E-02   0.0000E+00  0.0000
   3.3497E-02   3.3884E-02   0.0000E+00  0.0000
   3.3884E-02   3.4277E-02   0.0000E+00  0.0000
   3.4277E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.5075E-02   0.0000E+00  0.0000
   3.5075E-02   3.5481E-02   0.0000E+00  0.0000
   3.5481E-02   3.5892E-02   0.0000E+00  0.0000
   3.5892E-02   3.6308E-02   0.0000E+00  0.0000
   3.6308E-02   3.6728E-02   0.0000E+00  0.0000
   3.6728E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.7584E-02   0.0000E+00  0.0000
   3.7584E-02   3.8019E-02   0.0000E+00  0.0000
   3.8019E-02   3.8459E-02   0.0000E+00  0.0000
   3.8459E-02   3.8905E-02   0.0000E+00  0.0000
   3.8905E-02   3.9355E-02   0.0000E+00  0.0000
   3.9355E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.0272E-02   0.0000E+00  0.0000
   4.0272E-02   4.0738E-02   0.0000E+00  0.0000
   4.0738E-02   4.1210E-02   0.0000E+00  0.0000
   4.1210E-02   4.1687E-02   0.0000E+00  0.0000
   4.1687E-02   4.2170E-02   0.0000E+00  0.0000
   4.2170E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.3152E-02   0.0000E+00  0.0000
   4.3152E-02   4.3652E-02   0.0000E+00  0.0000
   4.3652E-02   4.4157E-02   0.0000E+00  0.0000
   4.4157E-02   4.4668E-02   0.0000E+00  0.0000
   4.4668E-02   4.5186E-02   0.0000E+00  0.0000
   4.5186E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.6238E-02   0.0000E+00  0.0000
   4.6238E-02   4.6774E-02   0.0000E+00  0.0000
   4.6774E-02   4.7315E-02   0.0000E+00  0.0000
   4.7315E-02   4.7863E-02   0.0000E+00  0.0000
   4.7863E-02   4.8417E-02   0.0000E+00  0.0000
   4.8417E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   4.9545E-02   1.0335E+03  1.0000
   4.9545E-02   5.0119E-02   6.8431E+02  1.0000
   5.0119E-02   5.0699E-02   2.6585E+03  0.8252
   5.0699E-02   5.1286E-02   3.6189E+03  0.7396
   5.1286E-02   5.1880E-02   2.2549E+03  0.8660
   5.1880E-02   5.2481E-02   3.7628E+03  0.7722
   5.2481E-02   5.3088E-02   2.9767E+03  0.7627
   5.3088E-02   5.3703E-02   3.6778E+03  0.7092
   5.3703E-02   5.4325E-02   1.9350E+03  1.0000
   5.4325E-02   5.4954E-02   1.8293E+03  1.0000
   5.4954E-02   5.5590E-02   1.5958E+03  1.0000
   5.5590E-02   5.6234E-02   2.1026E+03  1.0000
   5.6234E-02   5.6885E-02   9.9222E+02  1.0000
   5.6885E-02   5.7544E-02   0.0000E+00  0.0000
   5.7544E-02   5.8210E-02   0.0000E+00  0.0000
   5.8210E-02   5.8884E-02   0.0000E+00  0.0000
   5.8884E-02   5.9566E-02   0.0000E+00  0.0000
   5.9566E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.0954E-02   0.0000E+00  0.0000
   6.0954E-02   6.1660E-02   0.0000E+00  0.0000
   6.1660E-02   6.2373E-02   0.0000E+00  0.0000
   6.2373E-02   6.3096E-02   0.0000E+00  0.0000
   6.3096E-02   6.3826E-02   0.0000E+00  0.0000
   6.3826E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.5313E-02   0.0000E+00  0.0000
   6.5313E-02   6.6069E-02   0.0000E+00  0.0000
   6.6069E-02   6.6834E-02   0.0000E+00  0.0000
   6.6834E-02   6.7608E-02   0.0000E+00  0.0000
   6.7608E-02   6.8391E-02   0.0000E+00  0.0000
   6.8391E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   6.9984E-02   0.0000E+00  0.0000
   6.9984E-02   7.0795E-02   0.0000E+00  0.0000
   7.0795E-02   7.1614E-02   0.0000E+00  0.0000
   7.1614E-02   7.2444E-02   0.0000E+00  0.0000
   7.2444E-02   7.3282E-02   0.0000E+00  0.0000
   7.3282E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.4989E-02   0.0000E+00  0.0000
   7.4989E-02   7.5858E-02   0.0000E+00  0.0000
   7.5858E-02   7.6736E-02   0.0000E+00  0.0000
   7.6736E-02   7.7625E-02   0.0000E+00  0.0000
   7.7625E-02   7.8524E-02   0.0000E+00  0.0000
   7.8524E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.0353E-02   0.0000E+00  0.0000
   8.0353E-02   8.1283E-02   0.0000E+00  0.0000
   8.1283E-02   8.2224E-02   0.0000E+00  0.0000
   8.2224E-02   8.3176E-02   0.0000E+00  0.0000
   8.3176E-02   8.4140E-02   0.0000E+00  0.0000
   8.4140E-02   8.5114E-02   0.0000E+00  0.0000
   8.5114E-02   8.6099E-02   0.0000E+00  0.0000
   8.6099E-02   8.7096E-02   0.0000E+00  0.0000
   8.7096E-02   8.8105E-02   0.0000E+00  0.0000
   8.8105E-02   8.9125E-02   0.0000E+00  0.0000
   8.9125E-02   9.0157E-02   0.0000E+00  0.0000
   9.0157E-02   9.1201E-02   3.0040E+03  1.0000
   9.1201E-02   9.2257E-02   5.5503E+03  1.0000
   9.2257E-02   9.3325E-02   2.0841E+03  1.0000
   9.3325E-02   9.4406E-02   0.0000E+00  0.0000
   9.4406E-02   9.5499E-02   0.0000E+00  0.0000
   9.5499E-02   9.6605E-02   0.0000E+00  0.0000
   9.6605E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   9.8855E-02   0.0000E+00  0.0000
   9.8855E-02   1.0000E-01   0.0000E+00  0.0000
   1.0000E-01   1.0116E-01   0.0000E+00  0.0000
   1.0116E-01   1.0233E-01   0.0000E+00  0.0000
   1.0233E-01   1.0351E-01   0.0000E+00  0.0000
   1.0351E-01   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.0593E-01   0.0000E+00  0.0000
   1.0593E-01   1.0715E-01   0.0000E+00  0.0000
   1.0715E-01   1.0839E-01   0.0000E+00  0.0000
   1.0839E-01   1.0965E-01   0.0000E+00  0.0000
   1.0965E-01   1.1092E-01   8.2336E+02  1.0000
   1.1092E-01   1.1220E-01   5.4447E+03  1.0000
   1.1220E-01   1.1350E-01   1.5398E+04  0.5788
   1.1350E-01   1.1482E-01   1.5506E+04  0.5904
   1.1482E-01   1.1614E-01   9.0072E+03  0.7755
   1.1614E-01   1.1749E-01   3.6564E+03  0.7703
   1.1749E-01   1.1885E-01   3.2195E+03  1.0000
   1.1885E-01   1.2023E-01   4.3046E+03  1.0000
   1.2023E-01   1.2162E-01   4.9394E+03  1.0000
   1.2162E-01   1.2303E-01   0.0000E+00  0.0000
   1.2303E-01   1.2445E-01   1.0547E+03  1.0000
   1.2445E-01   1.2589E-01   0.0000E+00  0.0000
   1.2589E-01   1.2735E-01   0.0000E+00  0.0000
   1.2735E-01   1.2882E-01   0.0000E+00  0.0000
   1.2882E-01   1.3032E-01   0.0000E+00  0.0000
   1.3032E-01   1.3183E-01   0.0000E+00  0.0000
   1.3183E-01   1.3335E-01   0.0000E+00  0.0000
   1.3335E-01   1.3490E-01   0.0000E+00  0.0000
   1.3490E-01   1.3646E-01   0.0000E+00  0.0000
   1.3646E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.3964E-01   0.0000E+00  0.0000
   1.3964E-01   1.4125E-01   0.0000E+00  0.0000
   1.4125E-01   1.4289E-01   0.0000E+00  0.0000
   1.4289E-01   1.4454E-01   0.0000E+00  0.0000
   1.4454E-01   1.4622E-01   0.0000E+00  0.0000
   1.4622E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.4962E-01   0.0000E+00  0.0000
   1.4962E-01   1.5136E-01   0.0000E+00  0.0000
   1.5136E-01   1.5311E-01   0.0000E+00  0.0000
   1.5311E-01   1.5488E-01   0.0000E+00  0.0000
   1.5488E-01   1.5668E-01   0.0000E+00  0.0000
   1.5668E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.6032E-01   0.0000E+00  0.0000
   1.6032E-01   1.6218E-01   0.0000E+00  0.0000
   1.6218E-01   1.6406E-01   0.0000E+00  0.0000
   1.6406E-01   1.6596E-01   0.0000E+00  0.0000
   1.6596E-01   1.6788E-01   0.0000E+00  0.0000
   1.6788E-01   1.6982E-01   0.0000E+00  0.0000
   1.6982E-01   1.7179E-01   0.0000E+00  0.0000
   1.7179E-01   1.7378E-01   5.2935E+03  1.0000
   1.7378E-01   1.7579E-01   1.2207E+04  1.0000
   1.7579E-01   1.7783E-01   5.2179E+03  1.0000
   1.7783E-01   1.7989E-01   0.0000E+00  0.0000
   1.7989E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.8408E-01   0.0000E+00  0.0000
   1.8408E-01   1.8621E-01   0.0000E+00  0.0000
   1.8621E-01   1.8836E-01   0.0000E+00  0.0000
   1.8836E-01   1.9055E-01   0.0000E+00  0.0000
   1.9055E-01   1.9275E-01   0.0000E+00  0.0000
   1.9275E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   1.9724E-01   0.0000E+00  0.0000
   1.9724E-01   1.9953E-01   0.0000E+00  0.0000
   1.9953E-01   2.0184E-01   0.0000E+00  0.0000
   2.0184E-01   2.0417E-01   0.0000E+00  0.0000
   2.0417E-01   2.0654E-01   0.0000E+00  0.0000
   2.0654E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.1135E-01   0.0000E+00  0.0000
   2.1135E-01   2.1380E-01   0.0000E+00  0.0000
   2.1380E-01   2.1627E-01   0.0000E+00  0.0000
   2.1627E-01   2.1878E-01   0.0000E+00  0.0000
   2.1878E-01   2.2131E-01   0.0000E+00  0.0000
   2.2131E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.2646E-01   0.0000E+00  0.0000
   2.2646E-01   2.2909E-01   0.0000E+00  0.0000
   2.2909E-01   2.3174E-01   0.0000E+00  0.0000
   2.3174E-01   2.3442E-01   0.0000E+00  0.0000
   2.3442E-01   2.3714E-01   0.0000E+00  0.0000
   2.3714E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.4266E-01   0.0000E+00  0.0000
   2.4266E-01   2.4547E-01   0.0000E+00  0.0000
   2.4547E-01   2.4831E-01   0.0000E+00  0.0000
   2.4831E-01   2.5119E-01   0.0000E+00  0.0000
   2.5119E-01   2.5410E-01   0.0000E+00  0.0000
   2.5410E-01   2.5704E-01   8.6052E+03  1.0000
   2.5704E-01   2.6002E-01   0.0000E+00  0.0000
   2.6002E-01   2.6303E-01   0.0000E+00  0.0000
   2.6303E-01   2.6607E-01   0.0000E+00  0.0000
   2.6607E-01   2.6915E-01   0.0000E+00  0.0000
   2.6915E-01   2.7227E-01   0.0000E+00  0.0000
   2.7227E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.7861E-01   0.0000E+00  0.0000
   2.7861E-01   2.8184E-01   0.0000E+00  0.0000
   2.8184E-01   2.8510E-01   0.0000E+00  0.0000
   2.8510E-01   2.8840E-01   0.0000E+00  0.0000
   2.8840E-01   2.9174E-01   9.8870E+03  1.0000
   2.9174E-01   2.9512E-01   2.7499E+03  1.0000
   2.9512E-01   2.9854E-01   0.0000E+00  0.0000
   2.9854E-01   3.0200E-01   0.0000E+00  0.0000
   3.0200E-01   3.0549E-01   0.0000E+00  0.0000
   3.0549E-01   3.0903E-01   2.3507E+04  0.7102
   3.0903E-01   3.1261E-01   0.0000E+00  0.0000
   3.1261E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.1989E-01   0.0000E+00  0.0000
   3.1989E-01   3.2359E-01   0.0000E+00  0.0000
   3.2359E-01   3.2734E-01   1.0514E+04  0.7753
   3.2734E-01   3.3113E-01   3.1614E+04  0.8433
   3.3113E-01   3.3497E-01   0.0000E+00  0.0000
   3.3497E-01   3.3884E-01   9.0387E+03  0.9555
   3.3884E-01   3.4277E-01   1.8421E+04  1.0000
   3.4277E-01   3.4674E-01   0.0000E+00  0.0000
   3.4674E-01   3.5075E-01   5.4083E+03  1.0000
   3.5075E-01   3.5481E-01   0.0000E+00  0.0000
   3.5481E-01   3.5892E-01   0.0000E+00  0.0000
   3.5892E-01   3.6308E-01   1.3129E+04  1.0000
   3.6308E-01   3.6728E-01   0.0000E+00  0.0000
   3.6728E-01   3.7154E-01   0.0000E+00  0.0000
   3.7154E-01   3.7584E-01   0.0000E+00  0.0000
   3.7584E-01   3.8019E-01   6.8621E+03  1.0000
   3.8019E-01   3.8459E-01   0.0000E+00  0.0000
   3.8459E-01   3.8905E-01   0.0000E+00  0.0000
   3.8905E-01   3.9355E-01   0.0000E+00  0.0000
   3.9355E-01   3.9811E-01   0.0000E+00  0.0000
   3.9811E-01   4.0272E-01   0.0000E+00  0.0000
   4.0272E-01   4.0738E-01   0.0000E+00  0.0000
   4.0738E-01   4.1210E-01   9.5190E+03  1.0000
   4.1210E-01   4.1687E-01   1.7397E+04  0.8318
   4.1687E-01   4.2170E-01   1.4788E+04  1.0000
   4.2170E-01   4.2658E-01   0.0000E+00  0.0000
   4.2658E-01   4.3152E-01   0.0000E+00  0.0000
   4.3152E-01   4.3652E-01   0.0000E+00  0.0000
   4.3652E-01   4.4157E-01   0.0000E+00  0.0000
   4.4157E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   4.5186E-01   0.0000E+00  0.0000
   4.5186E-01   4.5709E-01   4.1296E+04  0.7599
