[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.5525E-04   3.5878E-04   0.0000E+00  0.0000
   3.5878E-04   3.6235E-04   0.0000E+00  0.0000
   3.6235E-04   3.6596E-04   0.0000E+00  0.0000
   3.6596E-04   3.6960E-04   0.0000E+00  0.0000
   3.6960E-04   3.7328E-04   0.0000E+00  0.0000
   3.7328E-04   3.7700E-04   0.0000E+00  0.0000
   3.7700E-04   3.8075E-04   0.0000E+00  0.0000
   3.8075E-04   3.8454E-04   0.0000E+00  0.0000
   3.8454E-04   3.8837E-04   0.0000E+00  0.0000
   3.8837E-04   3.9223E-04   0.0000E+00  0.0000
   3.9223E-04   3.9613E-04   0.0000E+00  0.0000
   3.9613E-04   4.0008E-04   0.0000E+00  0.0000
   4.0008E-04   4.0406E-04   0.0000E+00  0.0000
   4.0406E-04   4.0808E-04   0.0000E+00  0.0000
   4.0808E-04   4.1214E-04   0.0000E+00  0.0000
   4.1214E-04   4.1624E-04   0.0000E+00  0.0000
   4.1624E-04   4.2039E-04   0.0000E+00  0.0000
   4.2039E-04   4.2457E-04   0.0000E+00  0.0000
   4.2457E-04   4.2880E-04   0.0000E+00  0.0000
   4.2880E-04   4.3306E-04   0.0000E+00  0.0000
   4.3306E-04   4.3737E-04   0.0000E+00  0.0000
   4.3737E-04   4.4173E-04   0.0000E+00  0.0000
   4.4173E-04   4.4612E-04   0.0000E+00  0.0000
   4.4612E-04   4.5056E-04   0.0000E+00  0.0000
   4.5056E-04   4.5505E-04   0.0000E+00  0.0000
   4.5505E-04   4.5958E-04   0.0000E+00  0.0000
   4.5958E-04   4.6415E-04   0.0000E+00  0.0000
   4.6415E-04   4.6877E-04   0.0000E+00  0.0000
   4.6877E-04   4.7344E-04   0.0000E+00  0.0000
   4.7344E-04   4.7815E-04   0.0000E+00  0.0000
   4.7815E-04   4.8291E-04   0.0000E+00  0.0000
   4.8291E-04   4.8771E-04   0.0000E+00  0.0000
   4.8771E-04   4.9257E-04   0.0000E+00  0.0000
   4.9257E-04   4.9747E-04   0.0000E+00  0.0000
   4.9747E-04   5.0242E-04   0.0000E+00  0.0000
   5.0242E-04   5.0742E-04   0.0000E+00  0.0000
   5.0742E-04   5.1247E-04   0.0000E+00  0.0000
   5.1247E-04   5.1757E-04   0.0000E+00  0.0000
   5.1757E-04   5.2272E-04   0.0000E+00  0.0000
   5.2272E-04   5.2793E-04   0.0000E+00  0.0000
   5.2793E-04   5.3318E-04   0.0000E+00  0.0000
   5.3318E-04   5.3849E-04   0.0000E+00  0.0000
   5.3849E-04   5.4385E-04   0.0000E+00  0.0000
   5.4385E-04   5.4926E-04   0.0000E+00  0.0000
   5.4926E-04   5.5473E-04   0.0000E+00  0.0000
   5.5473E-04   5.6025E-04   0.0000E+00  0.0000
   5.6025E-04   5.6582E-04   0.0000E+00  0.0000
   5.6582E-04   5.7145E-04   0.0000E+00  0.0000
   5.7145E-04   5.7714E-04   0.0000E+00  0.0000
   5.7714E-04   5.8289E-04   0.0000E+00  0.0000
   5.8289E-04   5.8869E-04   0.0000E+00  0.0000
   5.8869E-04   5.9455E-04   0.0000E+00  0.0000
   5.9455E-04   6.0046E-04   0.0000E+00  0.0000
   6.0046E-04   6.0644E-04   0.0000E+00  0.0000
   6.0644E-04   6.1248E-04   0.0000E+00  0.0000
   6.1248E-04   6.1857E-04   0.0000E+00  0.0000
   6.1857E-04   6.2473E-04   0.0000E+00  0.0000
   6.2473E-04   6.3095E-04   0.0000E+00  0.0000
   6.3095E-04   6.3722E-04   0.0000E+00  0.0000
   6.3722E-04   6.4357E-04   0.0000E+00  0.0000
   6.4357E-04   6.4997E-04   0.0000E+00  0.0000
   6.4997E-04   6.5644E-04   0.0000E+00  0.0000
   6.5644E-04   6.6297E-04   0.0000E+00  0.0000
   6.6297E-04   6.6957E-04   0.0000E+00  0.0000
   6.6957E-04   6.7624E-04   0.0000E+00  0.0000
   6.7624E-04   6.8297E-04   0.0000E+00  0.0000
   6.8297E-04   6.8976E-04   0.0000E+00  0.0000
   6.8976E-04   6.9663E-04   0.0000E+00  0.0000
   6.9663E-04   7.0356E-04   0.0000E+00  0.0000
   7.0356E-04   7.1057E-04   0.0000E+00  0.0000
   7.1057E-04   7.1764E-04   0.0000E+00  0.0000
   7.1764E-04   7.2478E-04   0.0000E+00  0.0000
   7.2478E-04   7.3199E-04   0.0000E+00  0.0000
   7.3199E-04   7.3928E-04   0.0000E+00  0.0000
   7.3928E-04   7.4664E-04   0.0000E+00  0.0000
   7.4664E-04   7.5407E-04   0.0000E+00  0.0000
   7.5407E-04   7.6157E-04   0.0000E+00  0.0000
   7.6157E-04   7.6915E-04   0.0000E+00  0.0000
   7.6915E-04   7.7681E-04   0.0000E+00  0.0000
   7.7681E-04   7.8454E-04   0.0000E+00  0.0000
   7.8454E-04   7.9235E-04   0.0000E+00  0.0000
   7.9235E-04   8.0023E-04   0.0000E+00  0.0000
   8.0023E-04   8.0820E-04   0.0000E+00  0.0000
   8.0820E-04   8.1624E-04   0.0000E+00  0.0000
   8.1624E-04   8.2436E-04   0.0000E+00  0.0000
   8.2436E-04   8.3257E-04   0.0000E+00  0.0000
   8.3257E-04   8.4086E-04   0.0000E+00  0.0000
   8.4086E-04   8.4922E-04   0.0000E+00  0.0000
   8.4922E-04   8.5768E-04   0.0000E+00  0.0000
   8.5768E-04   8.6621E-04   0.0000E+00  0.0000
   8.6621E-04   8.7483E-04   0.0000E+00  0.0000
   8.7483E-04   8.8354E-04   0.0000E+00  0.0000
   8.8354E-04   8.9233E-04   0.0000E+00  0.0000
   8.9233E-04   9.0122E-04   0.0000E+00  0.0000
   9.0122E-04   9.1019E-04   0.0000E+00  0.0000
   9.1019E-04   9.1924E-04   0.0000E+00  0.0000
   9.1924E-04   9.2839E-04   0.0000E+00  0.0000
   9.2839E-04   9.3763E-04   0.0000E+00  0.0000
   9.3763E-04   9.4696E-04   0.0000E+00  0.0000
   9.4696E-04   9.5639E-04   0.0000E+00  0.0000
   9.5639E-04   9.6591E-04   0.0000E+00  0.0000
   9.6591E-04   9.7552E-04   0.0000E+00  0.0000
   9.7552E-04   9.8523E-04   0.0000E+00  0.0000
   9.8523E-04   9.9504E-04   0.0000E+00  0.0000
   9.9504E-04   1.0049E-03   6.0848E+00  0.5425
   1.0049E-03   1.0149E-03   3.2712E+01  0.5454
   1.0149E-03   1.0250E-03   3.5422E+01  0.5439
   1.0250E-03   1.0352E-03   5.8623E+01  0.5329
   1.0352E-03   1.0455E-03   6.8387E+01  0.5552
   1.0455E-03   1.0560E-03   7.6677E+01  0.6018
   1.0560E-03   1.0665E-03   6.7307E+01  0.6211
   1.0665E-03   1.0771E-03   9.2854E+01  0.4933
   1.0771E-03   1.0878E-03   9.1263E+01  0.5620
   1.0878E-03   1.0986E-03   9.6646E+01  0.4950
   1.0986E-03   1.1096E-03   8.3738E+01  0.4407
   1.1096E-03   1.1206E-03   1.0619E+02  0.4915
   1.1206E-03   1.1318E-03   1.1382E+02  0.6404
   1.1318E-03   1.1430E-03   9.9612E+01  0.5411
   1.1430E-03   1.1544E-03   9.5678E+01  0.5837
   1.1544E-03   1.1659E-03   1.0606E+02  0.5072
   1.1659E-03   1.1775E-03   1.3106E+02  0.5923
   1.1775E-03   1.1892E-03   9.1019E+01  0.4909
   1.1892E-03   1.2010E-03   1.0352E+02  0.5330
   1.2010E-03   1.2130E-03   1.2850E+02  0.5387
   1.2130E-03   1.2251E-03   1.0500E+02  0.6160
   1.2251E-03   1.2373E-03   1.0376E+02  0.4529
   1.2373E-03   1.2496E-03   9.5088E+01  0.5119
   1.2496E-03   1.2620E-03   1.1454E+02  0.6282
   1.2620E-03   1.2746E-03   9.9246E+01  0.5186
   1.2746E-03   1.2873E-03   1.5377E+02  0.6027
   1.2873E-03   1.3001E-03   9.3001E+01  0.4590
   1.3001E-03   1.3130E-03   1.1527E+02  0.5214
   1.3130E-03   1.3261E-03   1.4183E+02  0.5627
   1.3261E-03   1.3393E-03   9.4366E+01  0.5640
   1.3393E-03   1.3526E-03   1.2352E+02  0.5629
   1.3526E-03   1.3661E-03   1.3437E+02  0.5181
   1.3661E-03   1.3797E-03   1.1120E+02  0.6278
   1.3797E-03   1.3934E-03   1.2555E+02  0.5496
   1.3934E-03   1.4073E-03   1.1129E+02  0.5030
   1.4073E-03   1.4213E-03   1.2538E+02  0.7186
   1.4213E-03   1.4354E-03   1.4841E+02  0.5348
   1.4354E-03   1.4497E-03   1.1548E+02  0.5308
   1.4497E-03   1.4641E-03   1.3319E+02  0.6134
   1.4641E-03   1.4787E-03   1.0968E+02  0.4666
   1.4787E-03   1.4934E-03   1.2151E+02  0.6088
   1.4934E-03   1.5083E-03   1.6982E+02  0.5210
   1.5083E-03   1.5233E-03   1.3298E+02  0.4996
   1.5233E-03   1.5385E-03   1.2185E+02  0.5451
   1.5385E-03   1.5538E-03   1.0472E+02  0.4658
   1.5538E-03   1.5692E-03   1.8322E+02  0.5643
   1.5692E-03   1.5848E-03   1.0411E+02  0.5279
   1.5848E-03   1.6006E-03   1.5042E+02  0.4942
   1.6006E-03   1.6166E-03   1.0491E+02  0.6551
   1.6166E-03   1.6326E-03   1.3676E+02  0.5909
   1.6326E-03   1.6489E-03   1.4102E+02  0.5041
   1.6489E-03   1.6653E-03   1.1890E+02  0.5969
   1.6653E-03   1.6819E-03   1.4235E+02  0.4964
   1.6819E-03   1.6986E-03   1.1529E+02  0.6138
   1.6986E-03   1.7155E-03   1.3616E+02  0.5391
   1.7155E-03   1.7326E-03   1.6354E+02  0.4935
   1.7326E-03   1.7498E-03   1.6078E+02  0.5406
   1.7498E-03   1.7673E-03   9.3959E+01  0.7524
   1.7673E-03   1.7848E-03   1.6161E+02  0.6425
   1.7848E-03   1.8026E-03   1.6251E+02  0.5213
   1.8026E-03   1.8205E-03   1.3523E+02  0.4877
   1.8205E-03   1.8387E-03   1.3453E+02  0.6160
   1.8387E-03   1.8570E-03   1.5436E+02  0.4580
   1.8570E-03   1.8754E-03   2.1758E+02  0.5167
   1.8754E-03   1.8941E-03   1.3435E+02  0.5818
   1.8941E-03   1.9130E-03   1.7327E+02  0.5634
   1.9130E-03   1.9320E-03   1.3362E+02  0.6443
   1.9320E-03   1.9512E-03   1.5089E+02  0.5526
   1.9512E-03   1.9707E-03   1.5291E+02  0.5066
   1.9707E-03   1.9903E-03   2.0526E+02  0.6609
   1.9903E-03   2.0101E-03   1.6195E+02  0.5010
   2.0101E-03   2.0301E-03   1.3009E+02  0.6010
   2.0301E-03   2.0503E-03   1.5582E+02  0.4872
   2.0503E-03   2.0707E-03   1.6616E+02  0.5105
   2.0707E-03   2.0913E-03   1.6066E+02  0.6086
   2.0913E-03   2.1121E-03   1.4186E+02  0.6356
   2.1121E-03   2.1331E-03   1.9187E+02  0.7061
   2.1331E-03   2.1544E-03   1.2369E+02  0.4669
   2.1544E-03   2.1758E-03   1.8484E+02  0.5472
   2.1758E-03   2.1975E-03   1.6576E+02  0.4998
   2.1975E-03   2.2193E-03   1.4308E+02  0.5466
   2.2193E-03   2.2414E-03   1.9008E+02  0.5558
   2.2414E-03   2.2637E-03   1.6543E+02  0.5508
   2.2637E-03   2.2863E-03   1.8419E+02  0.5859
   2.2863E-03   2.3090E-03   1.3060E+02  0.5502
   2.3090E-03   2.3320E-03   1.7506E+02  0.5084
   2.3320E-03   2.3552E-03   2.1809E+02  0.5942
   2.3552E-03   2.3786E-03   2.0017E+02  0.5303
   2.3786E-03   2.4023E-03   2.2216E+02  0.6258
   2.4023E-03   2.4262E-03   3.0132E+02  0.5958
   2.4262E-03   2.4504E-03   1.7258E+02  0.5620
   2.4504E-03   2.4748E-03   1.2817E+02  0.5397
   2.4748E-03   2.4994E-03   2.2045E+02  0.4677
   2.4994E-03   2.5243E-03   1.0159E+02  0.7442
   2.5243E-03   2.5494E-03   1.8991E+02  0.5613
   2.5494E-03   2.5748E-03   1.0880E+02  0.5406
   2.5748E-03   2.6004E-03   1.7732E+02  0.5931
   2.6004E-03   2.6263E-03   2.3746E+02  0.4442
   2.6263E-03   2.6524E-03   2.8884E+02  0.6204
   2.6524E-03   2.6788E-03   2.6589E+02  0.4816
   2.6788E-03   2.7055E-03   2.2896E+02  0.4920
   2.7055E-03   2.7324E-03   2.5091E+02  0.6158
   2.7324E-03   2.7596E-03   1.5374E+02  0.4868
   2.7596E-03   2.7871E-03   1.6375E+02  0.4985
   2.7871E-03   2.8148E-03   1.3172E+02  0.6454
   2.8148E-03   2.8428E-03   2.4262E+02  0.6592
   2.8428E-03   2.8711E-03   2.8251E+02  0.5206
   2.8711E-03   2.8997E-03   1.6594E+02  0.5321
   2.8997E-03   2.9285E-03   1.9158E+02  0.5281
   2.9285E-03   2.9577E-03   2.4871E+02  0.6303
   2.9577E-03   2.9871E-03   2.1056E+02  0.5342
   2.9871E-03   3.0169E-03   2.2898E+02  0.4976
   3.0169E-03   3.0469E-03   1.8653E+02  0.5257
   3.0469E-03   3.0772E-03   1.6178E+02  0.5019
   3.0772E-03   3.1078E-03   2.0639E+02  0.6833
   3.1078E-03   3.1388E-03   2.4388E+02  0.5484
   3.1388E-03   3.1700E-03   1.4334E+02  0.6777
   3.1700E-03   3.2016E-03   2.4606E+02  0.4766
   3.2016E-03   3.2334E-03   2.7367E+02  0.5267
   3.2334E-03   3.2656E-03   2.2177E+02  0.5545
   3.2656E-03   3.2981E-03   1.7740E+02  0.4710
   3.2981E-03   3.3309E-03   1.6816E+02  0.7813
   3.3309E-03   3.3641E-03   3.3256E+02  0.6219
   3.3641E-03   3.3976E-03   1.5185E+02  0.5362
   3.3976E-03   3.4314E-03   3.0652E+02  0.4418
   3.4314E-03   3.4655E-03   2.1786E+02  0.5253
   3.4655E-03   3.5000E-03   1.3278E+02  0.6026
   3.5000E-03   3.5348E-03   2.9327E+02  0.5034
   3.5348E-03   3.5700E-03   2.3378E+02  0.4583
   3.5700E-03   3.6056E-03   1.1844E+02  0.6427
   3.6056E-03   3.6414E-03   2.7977E+02  0.6124
   3.6414E-03   3.6777E-03   1.8821E+02  0.6585
   3.6777E-03   3.7143E-03   2.1709E+02  0.5965
   3.7143E-03   3.7513E-03   3.1165E+02  0.7316
   3.7513E-03   3.7886E-03   2.4704E+02  0.4652
   3.7886E-03   3.8263E-03   2.5164E+02  0.5122
   3.8263E-03   3.8644E-03   1.7151E+02  0.5983
   3.8644E-03   3.9028E-03   2.4919E+02  0.4498
   3.9028E-03   3.9417E-03   1.6939E+02  0.6467
   3.9417E-03   3.9809E-03   2.5993E+02  0.6237
   3.9809E-03   4.0205E-03   2.6609E+02  0.5130
   4.0205E-03   4.0606E-03   2.8586E+02  0.4552
   4.0606E-03   4.1010E-03   3.5967E+02  0.4828
   4.1010E-03   4.1418E-03   1.3017E+02  0.6113
   4.1418E-03   4.1830E-03   3.0304E+02  0.6876
   4.1830E-03   4.2246E-03   1.9754E+02  0.4920
   4.2246E-03   4.2667E-03   3.6944E+02  0.6156
   4.2667E-03   4.3091E-03   2.8010E+02  0.5384
   4.3091E-03   4.3520E-03   2.7645E+02  0.5361
   4.3520E-03   4.3953E-03   1.7170E+02  0.7337
   4.3953E-03   4.4391E-03   2.2655E+02  0.6738
   4.4391E-03   4.4833E-03   5.1863E+02  0.4208
   4.4833E-03   4.5279E-03   1.3173E+02  0.4931
   4.5279E-03   4.5730E-03   2.0578E+02  0.8463
   4.5730E-03   4.6185E-03   3.2085E+02  0.5173
   4.6185E-03   4.6644E-03   3.0780E+02  0.6019
   4.6644E-03   4.7109E-03   2.3812E+02  0.5364
   4.7109E-03   4.7578E-03   2.6348E+02  0.5620
   4.7578E-03   4.8051E-03   3.0049E+02  0.5541
   4.8051E-03   4.8529E-03   2.4568E+02  0.6369
   4.8529E-03   4.9012E-03   2.6675E+02  0.4750
   4.9012E-03   4.9500E-03   3.4444E+02  0.4759
   4.9500E-03   4.9993E-03   1.3712E+02  0.6005
   4.9993E-03   5.0490E-03   3.2466E+02  0.4843
   5.0490E-03   5.0993E-03   4.1518E+02  0.5313
   5.0993E-03   5.1500E-03   2.6333E+02  0.8008
   5.1500E-03   5.2013E-03   3.8735E+02  0.6444
   5.2013E-03   5.2531E-03   1.7561E+02  0.5119
   5.2531E-03   5.3053E-03   3.3260E+02  0.5488
   5.3053E-03   5.3581E-03   2.6517E+02  0.6565
   5.3581E-03   5.4115E-03   3.4814E+02  0.5588
   5.4115E-03   5.4653E-03   3.2921E+02  0.6295
   5.4653E-03   5.5197E-03   2.4720E+02  0.6711
   5.5197E-03   5.5747E-03   2.8361E+02  0.5194
   5.5747E-03   5.6301E-03   3.8410E+02  0.4894
   5.6301E-03   5.6862E-03   4.2918E+02  0.5939
   5.6862E-03   5.7428E-03   2.9026E+02  0.7027
   5.7428E-03   5.7999E-03   3.6340E+02  0.5238
   5.7999E-03   5.8576E-03   3.4441E+02  0.4685
   5.8576E-03   5.9159E-03   2.9073E+02  0.4602
   5.9159E-03   5.9748E-03   3.6088E+02  0.4680
   5.9748E-03   6.0343E-03   3.3093E+02  0.6729
   6.0343E-03   6.0944E-03   4.2404E+02  0.6841
   6.0944E-03   6.1550E-03   3.0866E+02  0.6414
   6.1550E-03   6.2163E-03   2.9598E+02  0.5082
   6.2163E-03   6.2781E-03   3.5511E+02  0.5067
   6.2781E-03   6.3406E-03   3.7139E+02  0.5025
   6.3406E-03   6.4037E-03   1.9052E+02  0.7315
   6.4037E-03   6.4675E-03   2.3815E+02  0.6124
   6.4675E-03   6.5318E-03   3.0642E+02  0.6921
   6.5318E-03   6.5968E-03   5.8864E+02  0.4348
   6.5968E-03   6.6625E-03   3.3750E+02  0.4561
   6.6625E-03   6.7288E-03   5.9083E+02  0.5651
   6.7288E-03   6.7958E-03   1.9732E+02  0.6001
   6.7958E-03   6.8634E-03   3.6763E+02  0.6363
   6.8634E-03   6.9317E-03   1.9582E+02  0.7798
   6.9317E-03   7.0007E-03   3.7170E+02  0.7313
   7.0007E-03   7.0704E-03   3.8768E+02  0.6138
   7.0704E-03   7.1408E-03   2.3457E+02  0.6137
   7.1408E-03   7.2118E-03   7.4681E+02  0.5334
   7.2118E-03   7.2836E-03   2.9926E+02  0.7374
   7.2836E-03   7.3561E-03   3.0810E+02  0.4776
   7.3561E-03   7.4293E-03   3.7683E+02  0.8043
   7.4293E-03   7.5032E-03   3.7329E+02  0.5662
   7.5032E-03   7.5779E-03   4.7709E+02  0.4662
   7.5779E-03   7.6533E-03   3.5813E+02  0.7356
   7.6533E-03   7.7295E-03   5.1657E+02  0.4343
   7.7295E-03   7.8064E-03   3.8245E+02  0.6710
   7.8064E-03   7.8841E-03   4.4414E+02  0.6866
   7.8841E-03   7.9626E-03   4.2315E+02  0.5489
   7.9626E-03   8.0419E-03   3.6258E+02  0.5443
   8.0419E-03   8.1219E-03   1.3977E+02  0.7258
   8.1219E-03   8.2027E-03   4.3931E+02  0.4676
   8.2027E-03   8.2844E-03   5.0872E+02  0.6026
   8.2844E-03   8.3668E-03   4.5721E+02  0.4674
   8.3668E-03   8.4501E-03   9.9523E+02  0.5748
   8.4501E-03   8.5342E-03   1.6257E+02  0.5183
   8.5342E-03   8.6191E-03   2.4197E+02  0.5809
   8.6191E-03   8.7049E-03   1.4616E+02  0.5829
   8.7049E-03   8.7916E-03   7.1248E+02  0.5453
   8.7916E-03   8.8791E-03   4.5952E+02  0.7549
   8.8791E-03   8.9674E-03   6.3086E+02  0.6336
   8.9674E-03   9.0567E-03   6.1391E+02  0.5184
   9.0567E-03   9.1468E-03   5.9142E+02  0.6206
   9.1468E-03   9.2378E-03   1.8179E+02  0.5320
   9.2378E-03   9.3298E-03   3.0735E+02  0.7997
   9.3298E-03   9.4226E-03   6.7633E+02  0.4672
   9.4226E-03   9.5164E-03   4.5038E+02  0.4941
   9.5164E-03   9.6111E-03   3.6325E+02  0.7539
   9.6111E-03   9.7068E-03   8.0410E+02  0.6647
   9.7068E-03   9.8034E-03   4.4188E+02  0.8257
   9.8034E-03   9.9010E-03   3.7267E+02  0.5855
   9.9010E-03   9.9995E-03   2.1073E+02  0.5922
   9.9995E-03   1.0099E-02   6.2543E+02  0.5848
   1.0099E-02   1.0200E-02   2.8809E+02  0.6648
   1.0200E-02   1.0301E-02   4.6330E+02  0.7514
   1.0301E-02   1.0404E-02   8.6910E+02  0.6683
   1.0404E-02   1.0507E-02   4.3593E+02  0.6137
   1.0507E-02   1.0612E-02   6.9870E+02  0.6942
   1.0612E-02   1.0717E-02   7.1337E+02  0.4829
   1.0717E-02   1.0824E-02   3.6591E+02  0.7034
   1.0824E-02   1.0932E-02   6.4947E+02  0.7024
   1.0932E-02   1.1041E-02   5.5259E+02  0.7159
   1.1041E-02   1.1150E-02   6.9564E+02  0.6517
   1.1150E-02   1.1261E-02   6.6507E+02  0.5534
   1.1261E-02   1.1373E-02   4.7494E+02  0.7061
   1.1373E-02   1.1487E-02   5.8923E+02  0.4424
   1.1487E-02   1.1601E-02   5.8258E+02  0.5830
   1.1601E-02   1.1716E-02   4.6880E+02  0.7456
   1.1716E-02   1.1833E-02   2.3310E+02  0.6810
   1.1833E-02   1.1951E-02   8.3369E+02  0.6362
   1.1951E-02   1.2070E-02   1.1590E+03  0.4501
   1.2070E-02   1.2190E-02   4.3751E+02  0.5480
   1.2190E-02   1.2311E-02   7.0162E+02  0.7218
   1.2311E-02   1.2434E-02   4.2009E+02  0.6756
   1.2434E-02   1.2557E-02   4.5841E+02  0.5912
   1.2557E-02   1.2682E-02   9.9966E+02  0.6617
   1.2682E-02   1.2809E-02   9.2470E+02  0.4456
   1.2809E-02   1.2936E-02   2.3174E+02  0.9755
   1.2936E-02   1.3065E-02   3.9068E+02  0.7212
   1.3065E-02   1.3195E-02   7.3099E+02  0.5257
   1.3195E-02   1.3326E-02   5.3160E+02  0.5124
   1.3326E-02   1.3459E-02   8.6246E+02  0.6063
   1.3459E-02   1.3593E-02   4.6026E+02  0.7138
   1.3593E-02   1.3728E-02   5.1091E+02  0.6892
   1.3728E-02   1.3865E-02   6.6460E+02  0.5518
   1.3865E-02   1.4003E-02   4.2002E+02  0.5872
   1.4003E-02   1.4142E-02   1.7189E+03  0.5179
   1.4142E-02   1.4283E-02   2.4441E+02  0.6523
   1.4283E-02   1.4425E-02   6.4848E+02  0.6074
   1.4425E-02   1.4569E-02   1.5519E+03  0.6455
   1.4569E-02   1.4714E-02   6.3021E+02  0.5799
   1.4714E-02   1.4860E-02   6.0803E+02  0.7261
   1.4860E-02   1.5008E-02   4.2580E+02  0.7562
   1.5008E-02   1.5157E-02   1.1611E+03  0.4755
   1.5157E-02   1.5308E-02   8.9222E+02  0.5194
   1.5308E-02   1.5461E-02   8.4435E+02  0.5997
   1.5461E-02   1.5614E-02   8.8464E+02  0.8889
   1.5614E-02   1.5770E-02   1.1707E+03  0.6099
   1.5770E-02   1.5927E-02   8.3833E+02  0.5668
   1.5927E-02   1.6085E-02   9.2960E+02  0.5545
   1.6085E-02   1.6245E-02   4.9914E+02  0.7068
   1.6245E-02   1.6407E-02   5.5712E+02  0.6228
   1.6407E-02   1.6570E-02   2.0533E+03  0.6176
   1.6570E-02   1.6735E-02   3.5387E+02  0.5470
   1.6735E-02   1.6902E-02   1.3743E+03  0.5905
   1.6902E-02   1.7070E-02   4.9503E+02  0.7071
   1.7070E-02   1.7240E-02   1.3627E+03  0.5571
   1.7240E-02   1.7412E-02   1.1767E+03  0.5501
   1.7412E-02   1.7585E-02   6.5680E+02  0.7035
   1.7585E-02   1.7760E-02   5.5743E+02  0.6532
   1.7760E-02   1.7937E-02   1.5198E+03  0.4851
   1.7937E-02   1.8115E-02   7.7268E+02  0.6616
   1.8115E-02   1.8295E-02   3.5184E+02  0.9305
   1.8295E-02   1.8477E-02   8.4924E+00  1.0000
   1.8477E-02   1.8661E-02   8.2192E+02  0.5799
   1.8661E-02   1.8847E-02   7.6248E+02  0.7723
   1.8847E-02   1.9035E-02   1.7011E+03  0.5093
   1.9035E-02   1.9224E-02   1.7138E+03  0.7721
   1.9224E-02   1.9415E-02   6.0142E+02  0.7964
   1.9415E-02   1.9609E-02   1.3393E+03  0.6483
   1.9609E-02   1.9804E-02   7.6191E+02  0.6166
   1.9804E-02   2.0001E-02   9.6037E+02  0.6660
   2.0001E-02   2.0200E-02   3.5559E+02  0.6218
   2.0200E-02   2.0401E-02   1.2050E+02  1.0000
   2.0401E-02   2.0604E-02   2.3839E+03  0.6381
   2.0604E-02   2.0809E-02   4.1109E+02  0.7080
   2.0809E-02   2.1016E-02   1.8122E+03  0.5577
   2.1016E-02   2.1225E-02   1.4819E+03  0.6231
   2.1225E-02   2.1437E-02   2.5098E+02  0.7725
   2.1437E-02   2.1650E-02   5.6223E+02  0.7078
   2.1650E-02   2.1866E-02   1.2943E+03  0.6983
   2.1866E-02   2.2083E-02   3.6930E+02  1.0000
   2.2083E-02   2.2303E-02   1.2615E+03  0.7094
   2.2303E-02   2.2525E-02   1.4135E+03  0.5201
   2.2525E-02   2.2749E-02   1.3757E+03  0.7099
   2.2749E-02   2.2976E-02   9.5119E+02  0.6200
   2.2976E-02   2.3204E-02   4.4443E+02  0.7964
   2.3204E-02   2.3435E-02   1.4671E+03  0.5681
   2.3435E-02   2.3668E-02   7.7383E+02  0.7516
   2.3668E-02   2.3904E-02   1.3509E+02  0.7120
   2.3904E-02   2.4142E-02   0.0000E+00  0.0000
   2.4142E-02   2.4382E-02   4.8624E+02  0.7468
   2.4382E-02   2.4625E-02   1.9229E+03  0.5781
   2.4625E-02   2.4870E-02   1.3217E+03  0.7277
   2.4870E-02   2.5117E-02   7.6222E+02  0.6656
   2.5117E-02   2.5367E-02   9.7171E+02  0.6760
   2.5367E-02   2.5620E-02   1.3609E+03  0.8611
   2.5620E-02   2.5875E-02   3.0059E+02  1.0000
   2.5875E-02   2.6132E-02   3.1995E+02  1.0000
   2.6132E-02   2.6392E-02   1.2736E+03  0.6158
   2.6392E-02   2.6655E-02   9.7845E+02  1.0000
   2.6655E-02   2.6920E-02   8.6802E+02  0.8395
   2.6920E-02   2.7188E-02   8.0482E+02  0.7922
   2.7188E-02   2.7459E-02   1.4380E+03  0.7916
   2.7459E-02   2.7732E-02   2.4989E+03  0.6078
   2.7732E-02   2.8008E-02   3.5763E+02  0.7126
   2.8008E-02   2.8287E-02   1.4259E+03  0.8296
   2.8287E-02   2.8569E-02   0.0000E+00  0.0000
   2.8569E-02   2.8853E-02   1.1215E+03  0.7565
   2.8853E-02   2.9140E-02   1.3871E+03  0.7106
   2.9140E-02   2.9430E-02   4.4407E+03  0.5258
   2.9430E-02   2.9723E-02   3.1610E+02  1.0000
   2.9723E-02   3.0019E-02   1.9785E+03  0.4666
   3.0019E-02   3.0318E-02   1.4194E+03  0.6366
   3.0318E-02   3.0619E-02   1.6928E+03  0.6373
   3.0619E-02   3.0924E-02   3.2083E+01  1.0000
   3.0924E-02   3.1232E-02   7.5695E+02  1.0000
   3.1232E-02   3.1543E-02   2.0093E+03  0.8357
   3.1543E-02   3.1857E-02   8.7415E+02  0.7903
   3.1857E-02   3.2174E-02   8.0138E+02  0.8215
   3.2174E-02   3.2494E-02   3.4547E+03  0.6366
   3.2494E-02   3.2817E-02   5.6633E+02  1.0000
   3.2817E-02   3.3144E-02   1.1912E+03  0.7106
   3.3144E-02   3.3474E-02   8.7986E+02  0.5891
   3.3474E-02   3.3807E-02   4.4051E+03  0.6363
   3.3807E-02   3.4143E-02   6.0952E+02  0.7509
   3.4143E-02   3.4483E-02   6.7077E+02  1.0000
   3.4483E-02   3.4826E-02   2.8141E+02  1.0000
   3.4826E-02   3.5173E-02   1.0998E+03  0.7071
